name,type
.babelrc,file
.editorconfig,file
.eslintignore,file
.eslintrc,file
.github,dir
.gitignore,file
.npmignore,file
.prettierignore,file
.prettierrc,file
.travis.yml,file
App.js,file
Area,dir
Axis,dir
Base,dir
CHANGELOG.md,file
Chart,dir
Chart.js,file
Coord,dir
Coord.js,file
Edge,dir
ErrorBoundary,dir
Facet,dir
Geom,dir
Geom.js,file
Guide,dir
Guide.js,file
Heatmap,dir
Interval,dir
LICENSE,file
Label,dir
Label.js,file
Legend,dir
Line,dir
Path,dir
Point,dir
Polygon,dir
README.md,file
README.zh-CN.md,file
Schema,dir
Tooltip,dir
Tooltip.js,file
TypedGeom,dir
Venn,dir
View,dir
View.js,file
adddelete.js,file
animate.md,file
api,dir
arc.js,file
area,dir
axis,dir
axis.md,file
axisAD.js,file
axisUpdate.js,file
bar,dir
basic-column.js,file
basic.js,file
bizcharts-tests.tsx,file
bizcharts.md,file
black.js,file
bubble.js,file
bubble.json,file
bugs,dir
build.js,file
candle-sticks.json,file
chart.md,file
chartType.md,file
china-geo.json,file
china.js,file
choropleth.js,file
ci.opts,file
cloud,dir
color.js,file
com16,dir
common.js,file
component,dir
components,dir
configAdd.js,file
configMerge.js,file
connector.md,file
container,dir
coord,dir
coord.md,file
coordAD.js,file
coordUpdate.js,file
core.jsx,file
customLegend.js,file
data,dir
data.md,file
dataMarker_dataRegion.js,file
datachange.js,file
dataflow.md,file
dataset.md,file
demo,dir
diamond.json,file
doc,dir
doc_en,dir
donutRose.js,file
dv-grades.json,file
empty,dir
empty.js,file
empty.jsx,file
error-boundary.jsx,file
event.js,file
facet,dir
facet.md,file
faq,dir
faq.md,file
funnel,dir
g2Creator.js,file
g2Delete.js,file
g2Update.js,file
gaussion-distribution.json,file
generateTypedGeom.jsx,file
geom,dir
geom.md,file
geomAD.js,file
geomAD2.js,file
geomUpdate.js,file
graphic.md,file
grouped.js,file
guage,dir
guide,dir
guide.md,file
guideAD.js,file
guideAD2.js,file
guideUpdate.js,file
heatmap,dir
heatmap.js,file
heatmap.json,file
histogram.js,file
histogramStack.js,file
htmlTooltip.js,file
image.js,file
income.json,file
index.d.ts,file
index.html,file
index.js,file
index.jsx,file
interaction.md,file
issue_template.md,file
jitter.js,file
karma.conf.js,file
label.md,file
labelAD.js,file
legend,dir
legend.md,file
line,dir
list.js,file
listFacet.js,file
listFunChild.js,file
map,dir
needload.md,file
others,dir
package-lock.json,file
package.json,file
percent.js,file
pie,dir
pie.js,file
plugin,dir
point,dir
processor,dir
processor.js,file
prop.js,file
purechart.jsx,file
rain-flow.json,file
readme.md,file
rectangle.js,file
regionFilter-guide2.js,file
regionFilter-realtime.js,file
relation,dir
relationship-with-weight.json,file
release.sh,file
rose.js,file
scale.md,file
scripts,dir
series.js,file
shape.md,file
shared,dir
slider,dir
slider-guide.js,file
specs,dir
src,dir
stacked.js,file
start.md,file
step.js,file
sunburst.js,file
symmetric.js,file
test,dir
testDemo,dir
text.js,file
theme,dir
theme.md,file
themes,dir
tooltip,dir
tooltip.md,file
transform.md,file
tsconfig.json,file
tslint.json,file
tutorial,dir
typings,dir
update.js,file
updateHelix.js,file
updatePolar.js,file
updateRect.js,file
updateTheta.js,file
us.js,file
util.js,file
venn.js,file
view.js,file
view.md,file
viewAD,dir
viewAD.js,file
viewUpdate,dir
webpack.config.js,file
world.geo.json,file
yarn.lock,file
