name,type
.gitignore,file
.travis.yml,file
01_bfs.md,file
15-puzzle.md,file
2SAT.md,file
2SAT.png,file
2SAT_SCC.png,file
Assignment-problem-min-flow.md,file
CartesianTree.png,file
CartesianTreeLCA.png,file
Cut.png,file
DSU_example.png,file
DSU_path_compression.png,file
Flow1.png,file
Flow2.png,file
Flow3.png,file
Flow4.png,file
Flow5.png,file
Flow6.png,file
Flow7.png,file
Flow8.png,file
Flow9.png,file
LCA_Euler.png,file
LICENSE,file
MST_after.png,file
MST_before.png,file
README.md,file
SA.png,file
SA_suffix_links.png,file
SAa.png,file
SAaa.png,file
SAab.png,file
SAaba.png,file
SAabb.png,file
SAabbb.png,file
_templates,dir
aho_corasick.md,file
algebra,dir
all-pair-shortest-path-floyd-warshall.md,file
all-submasks.md,file
area-of-simple-polygon.md,file
balanced-ternary.md,file
basic-geometry.md,file
bellman_ford.md,file
big-integer.md,file
binary-exp.md,file
binary_indexed_tree.png,file
binomial-coefficients.md,file
bipartite-check.md,file
bishops-on-chessboard.md,file
bracket_sequences.md,file
breadth-first-search.md,file
bridge-searching-online.md,file
bridge-searching.md,file
burnside.md,file
catalan-numbers.md,file
check-segments-intersection.md,file
check_md_links.sh,file
check_title.sh,file
chinese-remainder-theorem.md,file
circle-circle-intersection.md,file
circle-line-intersection.md,file
clean.sh,file
combinatorics,dir
contrib.md,file
convex_hull_trick.md,file
convex_hull_trick.png,file
counting_labeled_graphs.md,file
cutpoints.md,file
data,dir
data_structures,dir
default.html,file
delaunay.md,file
deleting_in_log_n.md,file
demo-article.md,file
depth-first-search.md,file
desopo_pape.md,file
determinant-gauss.md,file
determinant-kraut.md,file
dijkstra.md,file
dijkstra_sparse.md,file
dinic.md,file
discrete-log.md,file
discrete-root.md,file
disjoint_set_union.md,file
divide-and-conquer-dp.md,file
divisors.md,file
dynamic_programming,dir
edge_vertex_connectivity.md,file
edmonds_karp.md,file
euclid-algorithm.md,file
euler_path.md,file
expression_parsing.md,file
extended-euclid-algorithm.md,file
extract_snippets.py,file
factorial-divisors.md,file
factorial-modulo.md,file
factorization.md,file
fenwick.md,file
fft.md,file
fibonacci-numbers.md,file
finding-cycle.md,file
finding-negative-cycle-in-graph.md,file
fixed_length_paths.md,file
flow_networks.h,file
flow_with_demands.md,file
game_theory,dir
games_on_graphs.md,file
generating_combinations.md,file
geometry,dir
grahams-scan-convex-hull.md,file
graph,dir
gray-code.md,file
hld.md,file
hld.png,file
img,dir
inclusion-exclusion.md,file
index.md,file
intersecting_segments.md,file
josephus_problem.md,file
k-th.md,file
kirchhoff-theorem.md,file
lattice-points.md,file
lattice.png,file
lca.md,file
lca_binary_lifting.md,file
lca_farachcoltonbender.md,file
lca_tarjan.md,file
length-of-segments-union.md,file
li_chao_vertex.png,file
linear-diophantine-equation.md,file
linear-system-gauss.md,file
linear_algebra,dir
linear_congruence_equation.md,file
lines-intersection.md,file
longest_increasing_subsequence.md,file
lyndon_factorization.md,file
main_lorentz.md,file
manacher.md,file
maximum_average_segment.md,file
min_cost_flow.md,file
mirror.png,file
module-inverse.md,file
montgomery_multiplication.md,file
mpm.md,file
mst_kruskal.md,file
mst_kruskal_with_dsu.md,file
mst_prim.md,file
nearest_points.md,file
num_methods,dir
oriented-triangle-area.md,file
others,dir
phi-function.md,file
picks-theorem.md,file
point-in-convex-polygon.md,file
point-location.md,file
point_location_events.png,file
point_location_goal.png,file
pollard_rho.png,file
polynomial.md,file
prefix-function.md,file
primality_tests.md,file
prime-sieve-linear.md,file
primitive-root.md,file
profile-dynamics.md,file
pruefer_code.md,file
push-relabel-faster.md,file
push-relabel.md,file
quad-edge.png,file
rabin-karp.md,file
randomized_heap.md,file
rank-matrix.md,file
rmq.md,file
rmq_linear.md,file
roots_newton.md,file
schedule-with-completion-duration.md,file
schedule_one_machine.md,file
schedule_two_machines.md,file
schedules,dir
search-for-connected-components.md,file
search-results.md,file
searchres.html,file
second_best_mst.md,file
second_best_mst_1.png,file
second_best_mst_2.png,file
segment-to-line.md,file
segment_tree.md,file
segments-intersection.md,file
sequences,dir
sieve-of-eratosthenes.md,file
sieve_eratosthenes.png,file
simpson-integration.md,file
sparse-table.md,file
sprague-grundy-nim.md,file
sqrt-tree.md,file
sqrt_decomposition.md,file
src,dir
sssp.h,file
stack_queue_modification.md,file
stars_and_bars.md,file
stern_brocot_tree_farey_sequences.md,file
string,dir
string-hashing.md,file
strong-orientation.md,file
strongly-connected-components.md,file
suffix-array.md,file
suffix-automaton.md,file
suffix-tree-ukkonen.md,file
sum-segment-tree-query.png,file
sum-segment-tree-update.png,file
sum-segment-tree.png,file
sweep_line_1.png,file
sweep_line_2.png,file
sweep_line_3.png,file
tangents-to-two-circles.md,file
tangents-to-two-circles.png,file
ternary_search.md,file
test,dir
test.sh,file
test_aho_corasick.cpp,file
test_balanced_brackets.cpp,file
test_burnside_tori.cpp,file
test_check_segments_intersection.cpp,file
test_delaunay.cpp,file
test_desopo_pape.cpp,file
test_dijkstra.cpp,file
test_dijkstra_sparse.cpp,file
test_dinic.cpp,file
test_dynamic_conn.cpp,file
test_edmonds_karp.cpp,file
test_expression_parsing.cpp,file
test_factorization.cpp,file
test_fft.cpp,file
test_gauss.cpp,file
test_generate_combinations.cpp,file
test_geometry.cpp,file
test_hashing.cpp,file
test_johnsons_rule.cpp,file
test_lca.cpp,file
test_lichaotree.cpp,file
test_line_intersection.cpp,file
test_linear_diophantine.cpp,file
test_lis.cpp,file
test_lyndon_factorization.cpp,file
test_main_lorentz.cpp,file
test_min_cost_flow.cpp,file
test_mpm.cpp,file
test_nearest_points.cpp,file
test_point_location.cpp,file
test_points_in_convex_polygon.cpp,file
test_pollard_rho.cpp,file
test_prefix.cpp,file
test_pruefer_code.cpp,file
test_push_relabel.cpp,file
test_push_relabel_faster.cpp,file
test_rabin_karp.cpp,file
test_rank_matrix.cpp,file
test_schedule_deadline_duration.cpp,file
test_segment_tree.cpp,file
test_sparsetable.cpp,file
test_spfa.cpp,file
test_suffix_array.cpp,file
text_graham_scan.cpp,file
topological-sort.md,file
treap.md,file
tree_painting.md,file
venn-inclusion-exclusion.png,file
z-function.md,file
zero_matrix.md,file
