name,type
.coveragerc,file
.coveragerc-pypy,file
.github,dir
.gitignore,file
.landscape.yml,file
.mailmap,file
.pylintrc,file
.readthedocs.yml,file
.travis.yml,file
0e4015b9.0,file
2.7,dir
2.7pypy,dir
2_7_keycert.pem,file
3.5,dir
3.6,dir
3.6pypy,dir
3.7,dir
3.8,dir
404.html,file
4e1295a3.0,file
500.html,file
5ed36f99.0,file
6e88d7b8.0,file
99d0fa06.0,file
AUTHORS,file
CHANGES,file
CHANGES.rst,file
CMakeLists.txt,file
CONTRIBUTING.md,file
CONTRIBUTING.rst,file
ChangeLog,file
Changes,file
INSTALL.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
LICENSE-docs,file
LICENSE.md,file
MAINTAINERS.md,file
MANIFEST.in,file
Makefile,file
Makefile.Watcom,file
Makefile.am,file
Makefile.dj,file
Makefile.in,file
Makefile.inc,file
Makefile.m32,file
Makefile.msvc,file
Makefile.netware,file
NEWS,file
NOTICE,file
README,file
README.cares,file
README.md,file
README.msvc,file
README.rst,file
RELEASE-NOTES,file
SUPPORTED_PLATFORMS.md,file
TODO,file
__abstract_linkable.pxd,file
__greenlet_primitives.pxd,file
__hub_local.pxd,file
__hub_primitives.pxd,file
__ident.pxd,file
__imap.pxd,file
__init__.py,file
__main__.py,file
__semaphore.pxd,file
__tracer.pxd,file
__waiter.pxd,file
_about.rst,file
_abstract_linkable.py,file
_addresses.py,file
_blocks_at_top_level.py,file
_compat.py,file
_config.py,file
_corecffi_build.py,file
_corecffi_cdef.c,file
_corecffi_source.c,file
_event.pxd,file
_ffi,dir
_fileobjectcommon.py,file
_fileobjectposix.py,file
_greenlet.pxd,file
_greenlet_primitives.py,file
_hostsfile.py,file
_hub_local.py,file
_hub_primitives.py,file
_ident.py,file
_imap.py,file
_import_import_patch.py,file
_import_patch.py,file
_import_wait.py,file
_imports_at_top_level.py,file
_imports_imports_at_top_level.py,file
_interfaces.py,file
_local.pxd,file
_monitor.py,file
_patcher.py,file
_queue.pxd,file
_semaphore.py,file
_setupares.py,file
_setuplibev.py,file
_setuputils.py,file
_socket2.py,file
_socket3.py,file
_socketcommon.py,file
_ssl2.py,file
_ssl3.py,file
_sslgte279.py,file
_tblib.py,file
_templates,dir
_threading.py,file
_tracer.py,file
_util.py,file
_util_py2.py,file
_waiter.py,file
acinclude.m4,file
aclocal.m4,file
acountry.c,file
adig.c,file
ahost.c,file
aix-common.c,file
aix.c,file
aix.h,file
allsans.pem,file
android-ifaddrs.c,file
android-ifaddrs.h,file
api,dir
application.py,file
appveyor,dir
appveyor-download.py,file
appveyor.yml,file
ares.h,file
ares.py,file
ares__close_sockets.c,file
ares__get_hostent.c,file
ares__read_line.c,file
ares__timeval.c,file
ares_android.c,file
ares_android.h,file
ares_build.h.dist,file
ares_build.h.in,file
ares_cancel.c,file
ares_config.h.in,file
ares_create_query.c,file
ares_data.c,file
ares_data.h,file
ares_destroy.c,file
ares_dns.h,file
ares_expand_name.c,file
ares_expand_string.c,file
ares_fds.c,file
ares_free_hostent.c,file
ares_free_string.c,file
ares_getenv.c,file
ares_getenv.h,file
ares_gethostbyaddr.c,file
ares_gethostbyname.c,file
ares_getnameinfo.c,file
ares_getopt.c,file
ares_getopt.h,file
ares_getsock.c,file
ares_inet_net_pton.h,file
ares_init.c,file
ares_iphlpapi.h,file
ares_ipv6.h,file
ares_library_init.c,file
ares_library_init.h,file
ares_llist.c,file
ares_llist.h,file
ares_mkquery.c,file
ares_nowarn.c,file
ares_nowarn.h,file
ares_options.c,file
ares_parse_a_reply.c,file
ares_parse_aaaa_reply.c,file
ares_parse_mx_reply.c,file
ares_parse_naptr_reply.c,file
ares_parse_ns_reply.c,file
ares_parse_ptr_reply.c,file
ares_parse_soa_reply.c,file
ares_parse_srv_reply.c,file
ares_parse_txt_reply.c,file
ares_platform.c,file
ares_platform.h,file
ares_private.h,file
ares_process.c,file
ares_query.c,file
ares_rules.h,file
ares_search.c,file
ares_send.c,file
ares_setup.h,file
ares_strcasecmp.c,file
ares_strcasecmp.h,file
ares_strdup.c,file
ares_strdup.h,file
ares_strerror.c,file
ares_strsplit.c,file
ares_strsplit.h,file
ares_timeout.c,file
ares_version.c,file
ares_version.h,file
ares_writev.c,file
ares_writev.h,file
as_case.m4,file
async.c,file
atomic-ops.h,file
atomicops-inl.h,file
autogen.sh,file
ax_check_user_namespace.m4,file
ax_check_uts_namespace.m4,file
ax_code_coverage.m4,file
ax_cxx_compile_stdcxx_11.m4,file
ax_pthread.m4,file
b1930218.0,file
backdoor.py,file
badcert.pem,file
badkey.pem,file
banner.png,file
baseserver.py,file
basic.css_t,file
bench_dns_resolver.py,file
bench_get_memory.py,file
bench_hub.py,file
bench_local.py,file
bench_pool.py,file
bench_queue.py,file
bench_sendall.py,file
bench_sleep0.py,file
