name,type
.config,dir
.examples,dir
.travis,dir
.travis.yml,file
15.0,dir
16.0,dir
17.0,dir
18.0-beta,dir
CODE_OF_CONDUCT.md,file
Dockerfile,file
Dockerfile-alpine.template,file
Dockerfile-debian.template,file
LICENSE.md,file
README.md,file
apache,dir
apache-pretty-urls.config.php,file
apcu.config.php,file
apps.config.php,file
autoconfig.php,file
config,dir
cron,dir
cron.sh,file
db.env,file
docker-compose,dir
docker-compose.yml,file
docker-cron.sh,file
docker-entrypoint.sh,file
dockerfiles,dir
entrypoint.sh,file
fpm,dir
fpm-alpine,dir
full,dir
generate-stackbrew-library.sh,file
imap,dir
insecure,dir
logo.svg,file
mariadb,dir
mariadb-cron-redis,dir
nginx.conf,file
postgres,dir
proxy,dir
redis.config.php,file
smb,dir
smtp.config.php,file
stack.yml,file
supervisord.conf,file
test-example-dockerfiles.sh,file
update.sh,file
upgrade.exclude,file
uploadsize.conf,file
web,dir
with-nginx-proxy,dir
with-nginx-proxy-self-signed-ssl,dir
