name,type
.angular-cli.json,file
.eslintrc,file
.flowconfig,file
.fossaignore,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.jscs.json,file
.jshintrc,file
.npmignore,file
.spelling,file
.swiftlint.yml,file
.travis.yml,file
00_header.js,file
00_intro.md,file
01_toc.md,file
01_version.js,file
02_codepage.js,file
03_consts.js,file
04_base64.js,file
05_buf.js,file
09_types.js,file
10_install.md,file
10_ssf.js,file
11_demos.md,file
11_ssfutils.js,file
12_optional.md,file
15_phil.md,file
18_cfb.js,file
19_fsutils.js,file
20_import.md,file
20_jsutils.js,file
21_readstream.md,file
21_ziputils.js,file
22_xmlutils.js,file
23_binutils.js,file
24_hoppers.js,file
25_cellutils.js,file
25_manip.md,file
26_crypto.js,file
27_csfutils.js,file
28_binstructs.js,file
29_xlsenum.js,file
30_ctype.js,file
30_export.md,file
31_rels.js,file
31_writestream.md,file
32_odmanrdf.js,file
33_coreprops.js,file
34_extprops.js,file
35_custprops.js,file
36_xlsprops.js,file
38_xlstypes.js,file
39_xlsbiff.js,file
40_harb.js,file
40_interface.md,file
41_lotus.js,file
42_sstxml.js,file
43_sstbin.js,file
44_offcrypto.js,file
45_rtf.js,file
46_stycommon.js,file
47_styxml.js,file
48_stybin.js,file
49_theme.js,file
50_csf.md,file
50_styxls.js,file
51_cell.md,file
52_calcchain.js,file
52_datatype.md,file
53_externlink.js,file
53_wsobject.md,file
54_drawing.js,file
54_shobject.md,file
55_vml.js,file
55_wbobject.md,file
56_cmntcommon.js,file
56_wbprops.md,file
57_cmntxml.js,file
57_wbbook.md,file
58_cmntbin.js,file
59_vba.js,file
60_features.md,file
60_macrovba.js,file
61_fcommon.js,file
61_formulae.md,file
62_colrow.md,file
62_fxls.js,file
63_fbin.js,file
63_numfmt.md,file
64_cellprops.md,file
64_ftab.js,file
65_fods.js,file
66_comments.md,file
66_wscommon.js,file
67_wsxml.js,file
68_wsbin.js,file
69_chartxml.js,file
70_csheet.js,file
71_wbcommon.js,file
72_wbxml.js,file
73_sheetprops.md,file
73_wbbin.js,file
74_xmlbin.js,file
75_xlml.js,file
76_xls.js,file
77_macrovba.md,file
77_parsetab.js,file
78_writebiff.js,file
79_html.js,file
80_parseods.js,file
80_parseopts.md,file
81_writeods.js,file
81_writeopts.md,file
82_sheeter.js,file
82_util.md,file
84_defaults.js,file
85_filetype.md,file
85_parsezip.js,file
86_writezip.js,file
87_read.js,file
88_write.js,file
90_test.md,file
90_utils.js,file
95_api.js,file
95_contrib.md,file
97_license.md,file
97_node.js,file
98_exports.js,file
98_reference.md,file
99_footer.js,file
AzureHTTPTrigger,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
DefinedName.d.ts,file
DefinedName.js,file
DefinedName.js.map,file
DefinedName.mjs,file
DefinedName.ts,file
DefinedNameCollection.d.ts,file
DefinedNameCollection.js,file
DefinedNameCollection.js.map,file
DefinedNameCollection.mjs,file
DefinedNameCollection.ts,file
FUNDING.yml,file
FirebaseDemo.html,file
FirebaseTest.js,file
JSHelper.java,file
KnexTest.js,file
LICENSE,file
LambdaProxy,dir
LocalForage.html,file
LocalStorage.html,file
LowDBTest.js,file
Makefile,file
MongoDBCRUD.js,file
MongoDBTest.js,file
MySQLTest.js,file
ObjUtils.js,file
ObjectNotFoundException.java,file
PgSQLTest.js,file
README.md,file
Range.d.ts,file
Range.js,file
Range.js.map,file
Range.mjs,file
Range.ts,file
RedisTest.js,file
S.js,file
SJSPlayground.swift,file
SQLiteTest.js,file
SUMMARY.md,file
SheetJS-angular.js,file
SheetJS-vue.js,file
SheetJS.java,file
SheetJSCore.swift,file
SheetJSFile.java,file
SheetJSForage.js,file
SheetJSKnex.js,file
SheetJSLowDB.js,file
SheetJSMongo.js,file
SheetJSRedis.js,file
SheetJSRhino.java,file
SheetJSSQL.js,file
SheetJSSheet.java,file
SheetJSStorage.js,file
Workbook.d.ts,file
Workbook.js,file
Workbook.js.map,file
Workbook.mjs,file
Workbook.ts,file
WorkbookDefinedNameCollection.d.ts,file
WorkbookDefinedNameCollection.js,file
WorkbookDefinedNameCollection.js.map,file
WorkbookDefinedNameCollection.mjs,file
WorkbookDefinedNameCollection.ts,file
Worksheet.ts,file
