name,type
.gitignore,file
CHANGELOG.md,file
Cargo.lock,file
Cargo.toml,file
LICENSE-APACHE,file
LICENSE-MIT,file
README.md,file
__init__.py,file
azure-linux.yml,file
azure-linux38.yml,file
azure-macos.yml,file
azure-pipelines.yml,file
azure-posix.yml,file
azure-sdist.yml,file
azure-win.yml,file
bench,dir
benchmark_dumps.py,file
benchmark_loads.py,file
blns.txt.xz,file
build,file
canada.json.xz,file
canada_deserialization.png,file
canada_serialization.png,file
ci,dir
citm_catalog.json.xz,file
citm_catalog_deserialization.png,file
citm_catalog_serialization.png,file
client,file
data,dir
datetime.rs,file
decode.rs,file
deploy,file
doc,dir
encode.rs,file
exc.rs,file
fail01.json,file
fail02.json,file
fail03.json,file
fail04.json,file
fail05.json,file
fail06.json,file
fail07.json,file
fail08.json,file
fail09.json,file
fail10.json,file
fail11.json,file
fail12.json,file
fail13.json,file
fail14.json,file
fail15.json,file
fail16.json,file
fail17.json,file
fail18.json,file
fail19.json,file
fail20.json,file
fail21.json,file
fail22.json,file
fail23.json,file
fail24.json,file
fail25.json,file
fail26.json,file
fail27.json,file
fail28.json,file
fail29.json,file
fail30.json,file
fail31.json,file
fail32.json,file
fail33.json,file
github.json.xz,file
github_deserialization.png,file
github_serialization.png,file
graph,file
gunicorn,file
i_number_double_huge_neg_exp.json,file
i_number_huge_exp.json,file
i_number_neg_int_huge_exp.json,file
i_number_pos_double_huge_exp.json,file
i_number_real_neg_overflow.json,file
i_number_real_pos_overflow.json,file
i_number_real_underflow.json,file
i_number_too_big_neg_int.json,file
i_number_too_big_pos_int.json,file
i_number_very_big_negative_int.json,file
i_object_key_lone_2nd_surrogate.json,file
i_string_1st_surrogate_but_2nd_missing.json,file
i_string_1st_valid_surrogate_2nd_invalid.json,file
i_string_UTF-16LE_with_BOM.json,file
i_string_UTF-8_invalid_sequence.json,file
i_string_UTF8_surrogate_U+D800.json,file
i_string_incomplete_surrogate_and_escape_valid.json,file
i_string_incomplete_surrogate_pair.json,file
i_string_incomplete_surrogates_escape_valid.json,file
i_string_invalid_lonely_surrogate.json,file
i_string_invalid_surrogate.json,file
i_string_invalid_utf-8.json,file
i_string_inverted_surrogates_U+1D11E.json,file
i_string_iso_latin_1.json,file
i_string_lone_second_surrogate.json,file
i_string_lone_utf8_continuation_byte.json,file
i_string_not_in_unicode_range.json,file
