name,type
.appveyor.yml,file
.clang-format,file
.github,dir
.gitignore,file
.gitmodules,file
.travis.yml,file
3rdparty,dir
AUTHORS,file
Android.mk,file
AndroidManifest.xml,file
BUILD.bazel,file
C++.sublime-syntax,file
CHANGELOG.rst,file
CHANGES-6.1,file
CMakeLists.txt,file
CONTRIBUTING.md,file
COPYING,file
ChangeLog.rst,file
DataLoadCSV,dir
DataLoadROS,dir
DataLoadULog,dir
DataStreamClientSample,dir
DataStreamROS,dir
DataStreamSample,dir
DataStreamWebSocket,dir
Davide.jpg,file
DejaVuSans-ExtraLight.ttf,file
FUNDING.yml,file
FindSetEnv.cmake,file
INSTALL,file
ISSUE_TEMPLATE.md,file
LICENSE,file
LICENSE.md,file
LICENSE.rst,file
LICENSE.txt,file
PlotJuggler,dir
PlotJuggler.desktop,file
PlotJuggler.gif,file
PlotJuggler_terms.png,file
PlotJuggler_tracker.png,file
README,file
README.md,file
README.rst,file
ROS,dir
RosMsgParsers,dir
RosoutPublisher,dir
StatePublisherZMQ,dir
StatePublisherZMQ.pro,file
TopicPublisherROS,dir
Vagrantfile,file
WORKSPACE,file
_config.yml,file
aboutdialog.ui,file
add_column.png,file
add_column.svg,file
add_row.png,file
add_row.svg,file
add_tab.png,file
add_tab.svg,file
alphaback.png,file
alphanum.hpp,file
any.hpp,file
appimage_howto.md,file
appveyor-build.py,file
appveyor.yml,file
arrow_down.png,file
arrow_down_disabled.png,file
arrow_down_focus.png,file
arrow_down_pressed.png,file
arrow_left.png,file
arrow_left_disabled.png,file
arrow_left_focus.png,file
arrow_left_pressed.png,file
arrow_right.png,file
arrow_right_disabled.png,file
arrow_right_focus.png,file
arrow_right_pressed.png,file
arrow_up.png,file
arrow_up_disabled.png,file
arrow_up_focus.png,file
arrow_up_pressed.png,file
asan,dir
axis_limits_dialog.cpp,file
axis_limits_dialog.h,file
axis_limits_dialog.ui,file
backward-cpp,dir
backward.cpp,file
backward.hpp,file
base.css,file
base.js,file
base_icon.png,file
base_icon_disabled.png,file
base_icon_focus.png,file
base_icon_pressed.png,file
bazel,dir
blockingcall.h,file
blockingcall_test.cpp,file
bootstrap-3.0.3.min.js,file
bootstrap-custom.min.css,file
branch_closed.png,file
branch_closed_disabled.png,file
branch_closed_focus.png,file
branch_closed_pressed.png,file
branch_end.png,file
branch_end_disabled.png,file
branch_end_focus.png,file
branch_end_pressed.png,file
branch_line.png,file
branch_line_disabled.png,file
branch_line_focus.png,file
branch_line_pressed.png,file
branch_more.png,file
branch_more_disabled.png,file
branch_more_focus.png,file
branch_more_pressed.png,file
branch_open.png,file
branch_open_disabled.png,file
branch_open_focus.png,file
branch_open_pressed.png,file
build.gradle,file
cheatsheet,dir
cheatsheet-drag-drop.mp4,file
cheatsheet-pan-view.mp4,file
cheatsheet-remove-column.mp4,file
cheatsheet-resize-font.mp4,file
cheatsheet-swap.mp4,file
cheatsheet-tracker.mp4,file
cheatsheet-xy.mp4,file
cheatsheet-zoom-area.mp4,file
cheatsheet-zoom-in-out.mp4,file
cheatsheet_dialog.ui,file
checkbox_checked.png,file
checkbox_checked.svg,file
checkbox_checked_disabled.png,file
checkbox_checked_disabled.svg,file
checkbox_checked_focus.png,file
checkbox_checked_focus.svg,file
checkbox_checked_pressed.png,file
checkbox_indeterminate.png,file
checkbox_indeterminate.svg,file
checkbox_indeterminate_disabled.png,file
checkbox_indeterminate_disabled.svg,file
checkbox_indeterminate_focus.png,file
checkbox_indeterminate_focus.svg,file
checkbox_indeterminate_pressed.png,file
checkbox_unchecked.png,file
checkbox_unchecked.svg,file
checkbox_unchecked_disabled.png,file
checkbox_unchecked_disabled.svg,file
checkbox_unchecked_focus.png,file
checkbox_unchecked_focus.svg,file
checkbox_unchecked_pressed.png,file
chrono.h,file
clang-x64,dir
clean_pane.png,file
client.cpp,file
client.h,file
client.pro,file
cmake,dir
color.h,file
color_dialog.hpp,file
color_names.cpp,file
color_names.hpp,file
color_palette.cpp,file
color_palette.hpp,file
color_preview.cpp,file
color_preview.hpp,file
color_selector.hpp,file
color_utils.cpp,file
color_utils.hpp,file
color_wheel.cpp,file
color_wheel.hpp,file
color_widgets,dir
color_widgets.qrc,file
colored_charts.png,file
colored_charts.svg,file
common,dir
compile.h,file
compute-powers.py,file
conditionvariable.h,file
conditionvariable_test.cpp,file
conf.py,file
config.xml,file
containers.h,file
containers_test.cpp,file
contributors.txt,file
core.h,file
css,dir
curvecolorpick.cpp,file
curvecolorpick.h,file
curvecolorpick.ui,file
curvelist_panel.cpp,file
