name,type
.appveyor.yml,file
.clang-format,file
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.gitignore,file
.gitmodules,file
.keep,file
.mailmap,file
.travis.yml,file
.tx,dir
0000000100000002.ini,file
0000000100000002r1.ini,file
0001-macOS-Use-unique-IDs-for-HID-paths.patch,file
0002-macOS-Add-errno-setting-in-set_report-HID.patch,file
16bit.glsl,file
32bit.glsl,file
51-usb-device.rules,file
AAFilter.cpp,file
AAFilter.h,file
AES.cpp,file
AES.h,file
AGL.h,file
AGL.mm,file
AMD_pinned_memory.h,file
APR2007_xinput_x64.cab,file
APR2007_xinput_x86.cab,file
ARB_ES2_compatibility.h,file
ARB_ES3_compatibility.h,file
ARB_blend_func_extended.h,file
ARB_buffer_storage.h,file
ARB_clip_control.h,file
ARB_compute_shader.h,file
ARB_copy_image.h,file
ARB_debug_output.h,file
ARB_draw_elements_base_vertex.h,file
ARB_framebuffer_object.h,file
ARB_get_program_binary.h,file
ARB_map_buffer_range.h,file
ARB_occlusion_query2.h,file
ARB_sample_shading.h,file
ARB_sampler_objects.h,file
ARB_shader_image_load_store.h,file
ARB_shader_storage_buffer_object.h,file
ARB_sync.h,file
ARB_texture_compression_bptc.h,file
ARB_texture_multisample.h,file
ARB_texture_storage.h,file
ARB_texture_storage_multisample.h,file
ARB_uniform_buffer_object.h,file
ARB_vertex_array_object.h,file
ARB_viewport_array.h,file
ARCodeWidget.cpp,file
ARCodeWidget.h,file
ARDecrypt.cpp,file
ARDecrypt.h,file
AST.FromFile.cpp,file
AUTHORS,file
AUTHORS.txt,file
AX.cpp,file
AX.h,file
AXStructs.h,file
AXVoice.h,file
AXWii.cpp,file
AXWii.h,file
AboutDialog.cpp,file
AboutDialog.h,file
AbstractFramebuffer.cpp,file
AbstractFramebuffer.h,file
AbstractPipeline.h,file
AbstractShader.h,file
AbstractStagingTexture.cpp,file
AbstractStagingTexture.h,file
AbstractTexture.cpp,file
AbstractTexture.h,file
Action1.java,file
ActionReplay,dir
ActionReplay.cpp,file
ActionReplay.h,file
AddressSpace.cpp,file
AddressSpace.h,file
AdvancedPane.cpp,file
AdvancedPane.h,file
AdvancedWidget.cpp,file
AdvancedWidget.h,file
AfterDirectoryInitializationRunner.java,file
Align.h,file
AlsaSoundStream.cpp,file
AlsaSoundStream.h,file
Anaglyph,dir
AnalogStick.cpp,file
AnalogStick.h,file
Analytics.cpp,file
Analytics.h,file
Analytics.java,file
Android,dir
Android.cpp,file
Android.h,file
Android.mk,file
AndroidAnalytics.cpp,file
AndroidAnalytics.h,file
AndroidCommon,dir
AndroidCommon.cpp,file
AndroidCommon.h,file
AndroidManifest.xml,file
AndroidSetup.md,file
Animations.java,file
AppDelegate.h,file
AppDelegate.mm,file
AppLinkActivity.java,file
AppLinkHelper.java,file
Arm64Emitter.cpp,file
Arm64Emitter.h,file
ArmCPUDetect.cpp,file
ArmCommon.h,file
AspectRatioWidget.cpp,file
AspectRatioWidget.h,file
Assert.h,file
AsyncRequests.cpp,file
AsyncRequests.h,file
AsyncShaderCompiler.cpp,file
AsyncShaderCompiler.h,file
Atomic.h,file
Atomic_GCC.h,file
Atomic_Win32.h,file
Attachments.cpp,file
Attachments.h,file
AudioCommon,dir
AudioCommon.cpp,file
AudioCommon.h,file
AudioCommon.vcxproj,file
AudioCommon.vcxproj.filters,file
AudioInterface.cpp,file
AudioInterface.h,file
AudioPane.cpp,file
AudioPane.h,file
AudioStretcher.cpp,file
AudioStretcher.h,file
AutoUpdate.cpp,file
AutoUpdate.h,file
BBA-TAP,dir
BPFunctions.cpp,file
BPFunctions.h,file
BPMDetect.cpp,file
BPMDetect.h,file
BPMemory.cpp,file
BPMemory.h,file
BPStructs.cpp,file
BPStructs.h,file
BTBase.cpp,file
BTBase.h,file
BTEmu.cpp,file
BTEmu.h,file
BTReal.cpp,file
BTReal.h,file
BTStub.cpp,file
BTStub.h,file
BackPatch.h,file
Base.props,file
BaseConfigLoader.cpp,file
BaseConfigLoader.h,file
BaseTypes.h,file
BiMap.java,file
BitField.h,file
BitField.natvis,file
BitFieldTest.cpp,file
BitSet.h,file
BitSetTest.cpp,file
BitUtils.h,file
BitUtilsTest.cpp,file
Blob.cpp,file
Blob.h,file
BlockCache.cpp,file
BlockCache.h,file
BlockUserInputFilter.cpp,file
BlockUserInputFilter.h,file
BlockingLoop.h,file
BlockingLoopTest.cpp,file
Bluetooth,dir
Bochs_disasm,dir
Bochs_disasm.vcxproj,file
BooleanSetting.java,file
Boot,dir
