name,type
.circleci,dir
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
1d-correlation.md,file
1x1-black.png,file
2011_us_ag_exports.csv,file
2D-Histogram.md,file
2d-histogram-contour.md,file
2d-projection-of-3d-surface.md,file
3d-axes.md,file
3d-bubble-charts.md,file
3d-camera-controls.md,file
3d-filled-line-plots.md,file
3d-isosurface-plots.md,file
3d-line-plots.md,file
3d-mesh.md,file
3d-network-graph.md,file
3d-parametric-plots.md,file
3d-point-clustering.md,file
3d-scatter-plots.md,file
3d-subplots.md,file
3d-surface-coloring.md,file
3d-surface-plots.md,file
3d-volume.md,file
3d-wireframe-plots.md,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
FUNDING.yml,file
Figure.js,file
ISSUE_TEMPLATE.md,file
LICENSE.txt,file
LaTeX.md,file
MANIFEST.in,file
Makefile,file
README.md,file
README.rst,file
_2d_density.py,file
__init__.py,file
_annotated_heatmap.py,file
_base_renderers.py,file
_bullet.py,file
_candlestick.py,file
_chart_types.py,file
_core.py,file
_county_choropleth.py,file
_dendrogram.py,file
_deprecations.py,file
_distplot.py,file
_doc.py,file
_docstring_gen.py,file
_facet_grid.py,file
_figure.py,file
_figurewidget.py,file
_gantt.py,file
_html.py,file
_imshow.py,file
_json.py,file
_ohlc.py,file
_orca.py,file
_plotly_future_,dir
_plotly_geo,dir
_plotly_utils,dir
_plotlyjs_version.py,file
_py3k_compat.py,file
_quiver.py,file
_renderers.py,file
_scatterplot.py,file
_sg_scraper.py,file
_static,dir
_streamline.py,file
_swatches.py,file
_table.py,file
_templates,dir
_templates.py,file
_ternary_contour.py,file
_trisurf.py,file
_utils.py,file
_version.py,file
_violin.py,file
_widget_version.py,file
aaxis,dir
aggregations.md,file
amazon-redshift.md,file
angularaxis,dir
animation.py,file
animations.md,file
annotated-heatmap.md,file
annotation,dir
annotations.py,file
anova.md,file
apache-spark.md,file
api,dir
apidoc,dir
area,dir
aspectratio,dir
average_multiple_curves.md,file
axes.md,file
axis,dir
axis_scales.py,file
bar,dir
bar-charts.md,file
barpolar,dir
bars.py,file
base.py,file
base_renderers.py,file
basedatatypes.py,file
basefigure.rst,file
baseline-detection.md,file
baseline-subtraction.md,file
basevalidators.py,file
basewidget.py,file
basic-statistics.md,file
baxis,dir
big-data-analytics-with-pandas-and-sqlite.md,file
binder,dir
bld.bat,file
border,dir
box,dir
box-plots.md,file
bubble-charts.md,file
bubble-maps.md,file
build.sh,file
build_for_conda.md,file
builtin-colorscales.md,file
bullet-charts.md,file
button,dir
callbacks.py,file
camera,dir
candlestick,dir
candlestick-charts.md,file
caps,dir
carpet,dir
carpet-contour.md,file
carpet-plot.md,file
carpet-scatter.md,file
cars-exploration.md,file
carshare.csv.gz,file
carto.py,file
caxis,dir
cb_2016_us_county_500k.dbf,file
cb_2016_us_county_500k.shp,file
cb_2016_us_county_500k.shx,file
cb_2016_us_state_500k.dbf,file
cb_2016_us_state_500k.shp,file
cb_2016_us_state_500k.shx,file
cells,dir
center,dir
change-callbacks-datashader.md,file
chart-studio,dir
chart_studio,dir
chord-diagram.md,file
choropleth,dir
choropleth-maps.md,file
choroplethmapbox,dir
chunked_request.py,file
chunked_requests,dir
chunked_requests.py,file
circle,dir
class.rst,file
class_figure.rst,file
click-events.md,file
cmocean-colorscales.md,file
cmocean.py,file
codegen,dir
coloraxis,dir
colorbar,dir
colorbrewer.py,file
colors,dir
colors.py,file
colorscale,dir
colorscales.md,file
compare-webgl-svg.md,file
compatibility.md,file
compatibility.py,file
cone,dir
cone-plot.md,file
conf.py,file
config.py,file
config.yml,file
configuration-options.md,file
conftest.py,file
connected_false.ipynb,file
connected_false.js,file
connected_true.ipynb,file
connected_true.js,file
connector,dir
continuous-error-bars.md,file
contour,dir
contour-plots.md,file
contourcarpet,dir
contours,dir
contributing.md,file
convolution.md,file
county-choropleth.md,file
create-online-dashboard-legacy.md,file
create_conda_optional_env.sh,file
creating-and-updating-figures.md,file
cumulative,dir
currentvalue,dir
custom-buttons.md,file
cyclical.py,file
darwin,dir
dash_apps.py,file
dashboard_objs,dir
dashboard_objs.py,file
dashboards.py,file
data,dir
data.py,file
datasets,dir
datatypes.py,file
decreasing,dir
definitions.py,file
delta,dir
dendrogram.md,file
density-plots.md,file
densitymapbox,dir
diagonal,dir
dimension,dir
discrete-frequency.md,file
distplot.md,file
diverging.py,file
doc,dir
domain,dir
dot-plots.md,file
dropdowns.md,file
election.csv.gz,file
embed.js,file
error-bars.md,file
error_x,dir
error_y,dir
error_z,dir
exceptions.py,file
exploding_module.py,file
exponential-fits.md,file
exporter.py,file
express,dir
extension.js,file
extract_chart_studio.py,file
eye,dir
facet-plots.md,file
failed,dir
fake_renderer.py,file
favicon.ico,file
fft-filters.md,file
fig1.eps,file
figure-factory-subplots.md,file
figure-labels.md,file
figure.py,file
figure_factory,dir
figurewidget-app.md,file
figurewidget.md,file
files.py,file
fill,dir
filled-area-animation.md,file
filled-area-on-mapbox.md,file
filled-area-plots.md,file
filled-chord-diagram.md,file
filter.md,file
fixtures,dir
folders.py,file
font,dir
frame,dir
frequency-counts.md,file
function.rst,file
funnel,dir
funnel-charts.md,file
funnelarea,dir
gantt.md,file
gapminder-example.md,file
gapminder.csv.gz,file
gauge,dir
gauge-charts.md,file
geo,dir
getting-started.md,file
ggplot2.json,file
google_big_query.md,file
gradient,dir
graph-data-from-mysql-database-in-python.md,file
graph_objects.py,file
graph_objs,dir
graph_objs.py,file
graphing-multiple-chart-types.md,file
grid,dir
grid_objs,dir
grid_objs.py,file
gridon.json,file
grids.py,file
gridspec.md,file
group-by.md,file
gz_2010_us_050_00_500k.dbf,file
gz_2010_us_050_00_500k.shp,file
gz_2010_us_050_00_500k.shx,file
header,dir
heatmap,dir
heatmap-animation.md,file
heatmap-webgl.md,file
heatmapgl,dir
heatmaps.md,file
helper_go_names.py,file
histogram,dir
histogram2d,dir
histogram2dcontour,dir
histograms.md,file
horizontal-bar-charts.md,file
horizontal-legend.md,file
hover-text-and-formatting.md,file
hoverlabel,dir
html-reports.md,file
igraph-networkx-comparison.md,file
image,dir
images,dir
images.md,file
images.py,file
imshow.md,file
increasing,dir
index.css,file
index.js,file
index.rst,file
indicator,dir
indicator.md,file
insets.md,file
insidetextfont,dir
install_miniconda_and_build_.sh,file
interact-decorator.md,file
interpolation-and-extrapolation-in-1d.md,file
interpolation-and-extrapolation-in-2d.md,file
io,dir
ipython-vs-python.md,file
iris.csv.gz,file
isosurface,dir
javascript,dir
javascript-renderer-extension.ts,file
js_tests,dir
jupyter-lab-tools.md,file
jupyterlab-plotly,dir
jupyterlab-plugin.js,file
labelfont,dir
lataxis,dir
latexfig.eps,file
layer,dir
layout,dir
layout.html,file
leaf,dir
legacy-polar-chart.md,file
legend,dir
legend.md,file
lib,dir
lib.d.ts,file
lighting,dir
lightposition,dir
line,dir
line-and-scatter.md,file
line-charts.md,file
linear-algebra.md,file
linear-fits.md,file
linear-gauge-chart.md,file
lines-on-mapbox.md,file
lines-on-maps.md,file
lines.py,file
link,dir
linux,dir
log-plot.md,file
logo.png,file
logos.md,file
lonaxis,dir
