name,type
.benchmark.sh,file
.circleci,dir
.codecov.yml,file
.dockerignore,file
.dreck.yaml,file
.github,dir
.gitignore,file
.presubmit,dir
.stickler.yml,file
.travis.yml,file
ADOPTERS.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
GOVERNANCE.md,file
ISSUE_TEMPLATE,dir
Kmiek.nl.+013+59725.key,file
Kmiek.nl.+013+59725.private,file
LICENSE,file
Makefile,file
Makefile.doc,file
Makefile.fuzz,file
Makefile.release,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
acl,dir
acl.go,file
acl_test.go,file
address.go,file
address_test.go,file
all.go,file
any,dir
any.go,file
any_test.go,file
apex.go,file
apex_test.go,file
auth_walk.go,file
auto,dir
auto.go,file
auto_test.go,file
autopath,dir
autopath.go,file
autopath_test.go,file
azure,dir
azure.go,file
azure_test.go,file
backend.go,file
backend_lookup.go,file
benchmark_test.go,file
bind,dir
bind.go,file
black_lies.go,file
black_lies_bitmap_test.go,file
black_lies_test.go,file
bufsize,dir
bufsize.go,file
bufsize_test.go,file
bug-report.md,file
cache,dir
cache.go,file
cache_test.go,file
cancel,dir
cancel.go,file
cancel_test.go,file
chaos,dir
chaos.go,file
chaos_test.go,file
class.go,file
classify.go,file
closest.go,file
closest_test.go,file
clouddns,dir
clouddns.go,file
clouddns_test.go,file
cname.go,file
cname_test.go,file
compression_scrub_test.go,file
config.go,file
config.yml,file
connect.go,file
context,file
context.go,file
context_test.go,file
controller.go,file
controller_test.go,file
core,dir
coredns-0.9.10.md,file
coredns-0.9.9.md,file
coredns-001.md,file
coredns-002.md,file
coredns-003.md,file
coredns-004.md,file
coredns-005.md,file
coredns-006.md,file
coredns-007.md,file
coredns-008.md,file
coredns-009.md,file
coredns-010.md,file
coredns-011.md,file
coredns-1.0.0.md,file
coredns-1.0.1.md,file
coredns-1.0.2.md,file
coredns-1.0.3.md,file
coredns-1.0.4.md,file
coredns-1.0.5.md,file
coredns-1.0.6.md,file
coredns-1.1.0.md,file
coredns-1.1.1.md,file
coredns-1.1.2.md,file
coredns-1.1.3.md,file
coredns-1.1.4.md,file
coredns-1.2.0.md,file
coredns-1.2.1.md,file
coredns-1.2.2.md,file
coredns-1.2.3.md,file
coredns-1.2.4.md,file
coredns-1.2.5.md,file
coredns-1.2.6.md,file
coredns-1.3.0.md,file
coredns-1.3.1.md,file
coredns-1.4.0.md,file
coredns-1.5.0.md,file
coredns-1.5.1.md,file
coredns-1.5.2.md,file
coredns-1.6.0.md,file
coredns-1.6.1.md,file
coredns-1.6.2.md,file
coredns-1.6.3.md,file
coredns-1.6.4.md,file
coredns-1.6.5.md,file
coredns-1.6.6.md,file
coredns-acl.7,file
coredns-any.7,file
coredns-auto.7,file
coredns-autopath.7,file
coredns-azure.7,file
coredns-bind.7,file
coredns-bufsize.7,file
coredns-cache.7,file
coredns-cancel.7,file
coredns-chaos.7,file
coredns-clouddns.7,file
coredns-debug.7,file
coredns-dnssec.7,file
coredns-dnstap.7,file
coredns-erratic.7,file
coredns-errors.7,file
coredns-etcd.7,file
coredns-file.7,file
coredns-forward.7,file
coredns-grpc.7,file
coredns-health.7,file
coredns-hosts.7,file
coredns-import.7,file
coredns-k8s_external.7,file
coredns-kubernetes.7,file
coredns-loadbalance.7,file
coredns-log.7,file
coredns-loop.7,file
coredns-metadata.7,file
coredns-metrics.7,file
coredns-nsid.7,file
coredns-pprof.7,file
coredns-ready.7,file
coredns-reload.7,file
coredns-rewrite.7,file
coredns-root.7,file
coredns-route53.7,file
coredns-secondary.7,file
coredns-sign.7,file
coredns-template.7,file
coredns-tls.7,file
coredns-trace.7,file
coredns-transfer.7,file
coredns-whoami.7,file
coredns.1,file
coredns.1.md,file
coredns.go,file
corefile.5,file
corefile.5.md,file
coremain,dir
db.miek.nl,file
db.miek.nl_ns,file
debug,dir
debug.go,file
debug_test.go,file
delegation_test.go,file
delete_test.go,file
deprecated,dir
directives_generate.go,file
dname.go,file
dname_test.go,file
dns.pb.go,file
dns.proto,file
dnskey.go,file
dnssec,dir
dnssec.go,file
dnssec_test.go,file
dnsserver,dir
dnssex_test.go,file
dnstap,dir
dnstap.go,file
dnstap_encoder.go,file
dnstap_encoder_test.go,file
dnstap_test.go,file
dnstapio,dir
dnstest,dir
dnsutil,dir
do.go,file
doc.go,file
doh,dir
doh.go,file
doh_test.go,file
done.go,file
ds_file_test.go,file
ds_test.go,file
edns,dir
edns.go,file
edns0.go,file
edns0_test.go,file
edns_test.go,file
elem.go,file
endpoint.go,file
enhancement.md,file
ent_test.go,file
erratic,dir
erratic.go,file
erratic_autopath_test.go,file
erratic_test.go,file
error_test.go,file
errors,dir
errors.go,file
errors_test.go,file
etcd,dir
etcd.go,file
etcd_cache_test.go,file
etcd_credentials_test.go,file
etcd_test.go,file
example_org.go,file
example_test.go,file
external.go,file
external_test.go,file
fall,dir
fall.go,file
fall_test.go,file
file,dir
file.go,file
file_cname_proxy_test.go,file
file_reload_test.go,file
file_serve_test.go,file
file_srv_additional_test.go,file
file_test.go,file
file_upstream_test.go,file
file_xfr_test.go,file
filename-hyphen,file
forward,dir
forward.go,file
freq,dir
freq.go,file
freq_test.go,file
fuzz,dir
fuzz.go,file
fuzz_corefile.go,file
gcp.go,file
glue.go,file
glue_test.go,file
go.mod,file
go.sum,file
go.tidy.yml,file
gocontext.go,file
group_test.go,file
grpc,dir
grpc.go,file
grpc_test.go,file
handler.go,file
handler_case_test.go,file
handler_ignore_emptyservice_test.go,file
handler_pod_disabled_test.go,file
handler_pod_insecure_test.go,file
handler_pod_verified_test.go,file
handler_test.go,file
health,dir
health.go,file
health_test.go,file
helpers.go,file
host.go,file
host_test.go,file
hosts,dir
hosts.go,file
hosts_file_test.go,file
hosts_test.go,file
hostsfile.go,file
hostsfile_test.go,file
https.go,file
import,dir
import-testing,file
include_test.go,file
informer.go,file
io.go,file
io_test.go,file
item.go,file
join.go,file
join_test.go,file
k8s_external,dir
keys.go,file
kubernetes,dir
kubernetes.go,file
kubernetes_apex_test.go,file
kubernetes_test.go,file
less.go,file
less_test.go,file
list.go,file
listen_go111.go,file
listen_go_not111.go,file
loadbalance,dir
loadbalance.go,file
loadbalance_test.go,file
local.go,file
log,dir
log.go,file
log_test.go,file
lookup.go,file
lookup_test.go,file
loop,dir
loop.go,file
loop_test.go,file
man,dir
metadata,dir
metadata.go,file
metadata_test.go,file
metrics,dir
metrics.go,file
metrics_test.go,file
miek_test.go,file
msg,dir
msg.go,file
msg_test.go,file
msg_to_dns.go,file
multi_test.go,file
multirecorder.go,file
multirecorder_test.go,file
name.go,file
name_test.go,file
namespace.go,file
namespace_test.go,file
nonwriter,dir
nonwriter.go,file
nonwriter_test.go,file
normalize.go,file
normalize_test.go,file
notes,dir
notify.go,file
ns.go,file
ns_test.go,file
nsec.go,file
nsec3_test.go,file
nsec_test.go,file
nsid,dir
nsid.go,file
nsid_test.go,file
object,dir
object.go,file
onstartup.go,file
other_test.go,file
overloaded.go,file
owners_generate.go,file
parse,dir
parse.go,file
parse_test.go,file
path.go,file
path_test.go,file
pb,dir
pcap.go,file
pcap_test.go,file
persistent.go,file
persistent_test.go,file
pkg,dir
plugin,dir
plugin.cfg,file
plugin.go,file
plugin.md,file
plugin_dnssec_test.go,file
plugin_test.go,file
pod.go,file
policy,dir
policy.go,file
pprof,dir
pprof.go,file
prefech_test.go,file
print.go,file
provider.go,file
proxy.go,file
proxy_health_test.go,file
proxy_test.go,file
rcode,dir
rcode.go,file
rcode_test.go,file
readiness.go,file
readme_test.go,file
ready,dir
ready.go,file
ready_test.go,file
recorder.go,file
recorder_test.go,file
regexp.go,file
regexp_test.go,file
register.go,file
register_test.go,file
registry.go,file
reload,dir
reload.go,file
reload_test.go,file
replacer,dir
replacer.go,file
replacer_test.go,file
report.go,file
request,dir
request.go,file
request_test.go,file
resign_test.go,file
response,dir
responsewriter.go,file
reuseport,dir
reverse.go,file
reverse_test.go,file
reverter.go,file
reverter_test.go,file
rewrite,dir
rewrite.go,file
rewrite_test.go,file
root,dir
root.go,file
root_test.go,file
route53,dir
route53.go,file
route53_test.go,file
rrsig.go,file
rrutil,dir
run.go,file
scrape.go,file
secondary,dir
secondary.go,file
secondary_test.go,file
server.go,file
server_grpc.go,file
server_https.go,file
server_reverse_test.go,file
server_test.go,file
server_tls.go,file
service.go,file
service_test.go,file
setup.go,file
setup_policy_test.go,file
setup_reverse_test.go,file
setup_test.go,file
setup_transfer_test.go,file
setup_ttl_test.go,file
shard_test.go,file
shutdown.go,file
sign,dir
sign.go,file
signer.go,file
signer_test.go,file
singleflight,dir
singleflight.go,file
singleflight_test.go,file
spoof_test.go,file
taprw,dir
template,dir
template.go,file
template_test.go,file
template_upstream_test.go,file
test,dir
test-lowercase,file
test_ca.pem,file
test_cert.pem,file
test_key.pem,file
testdata,dir
tls,dir
tls.go,file
tls_test.go,file
trace,dir
trace.go,file
trace_test.go,file
trailing-whitespace,file
transfer,dir
transfer.go,file
transfer_test.go,file
transport,dir
transport.go,file
transport_test.go,file
tree,dir
tree.go,file
ttl.go,file
ttl_test.go,file
type.go,file
type_test.go,file
typify.go,file
typify_test.go,file
uniq,dir
uniq.go,file
uniq_test.go,file
up,dir
up.go,file
up_test.go,file
upstream,dir
upstream.go,file
util.go,file
vars,dir
vars.go,file
version.go,file
walk.go,file
walk_test.go,file
watch.go,file
watcher_test.go,file
whoami,dir
whoami.go,file
whoami_test.go,file
wildcard.go,file
wildcard_test.go,file
wire.go,file
workflows,dir
writer.go,file
writer_test.go,file
xfr.go,file
xfr_test.go,file
zdirectives.go,file
zone.go,file
zone_test.go,file
zowners.go,file
zplugin.go,file
