name,type
.clang-format,file
.gitattributes,file
.github,dir
.gitignore,file
.vcpkg-root,file
0.0.1,dir
00001-fix-boost-asio.patch,file
00001-fix-build.patch,file
00001-fix-uwp.patch,file
00001-msvc-upgrade-solution-up-to-vc11.patch,file
00001-windows-use-std.patch,file
00002-static-linking-in-linux.patch,file
00003-undef-base64-macro.patch,file
00004-link-gdi32-on-windows.patch,file
00005-fix-uwp-error.patch,file
00006-crypt32.patch,file
00007-disable_grpcpp_channelz.patch,file
0001-Add-export-definitions.patch,file
0001-CMake-add-detection-of-recent-visual-studio-versions.patch,file
0001-Deduce-reference-in-boost-fusion-for_each.patch,file
0001-Dont-export-vorbisenc-functions.patch,file
0001-Find-external-sqlite3.patch,file
0001-Fix-UWP.patch,file
0001-Fix-boost-ICU-support.patch,file
0001-Fix-debug-crt-flags.patch,file
0001-Fix-install-command.patch,file
0001-Fix-macro-definitions.patch,file
0001-Fix-makefile.patch,file
0001-VS2015-provides-snprintf.patch,file
0001-add-install-target.patch,file
0001-build-fixes.patch,file
0001-configure.patch,file
0001-create-lib-libraries.patch,file
0001-disable-downloading.patch,file
0001-disable-gtest.patch,file
0001-enable-ocspcheck-on-msvc.patch,file
0001-enable-shared-build.patch,file
0001-find-deps.patch,file
0001-findwxwidgets-fixes.patch,file
0001-fix-build-error.patch,file
0001-fix-build.patch,file
0001-fix-capnpc-extension-handling-on-Windows.patch,file
0001-fix-cmake-export.patch,file
0001-fix-cmake.patch,file
0001-fix-crt-linking.patch,file
0001-fix-path-for-vcpkg.patch,file
0001-fix-static-symbols-export.diff,file
0001-fix-uwp.patch,file
0001-fix-visual-studio.patch,file
0001-fix_find_package.patch,file
0001-lcms-dependency-search.patch,file
0001-msvc-buildfix.patch,file
0001-noexcept.patch,file
0001-opencv4-compat.patch,file
0001-patch-dir.patch,file
0001-remove-install-prefix.patch,file
0001-remove-pkgconfig.patch,file
0001-remove-unistd-h.patch,file
0001-static-crt-linkage.patch,file
0001-unique_ptr.patch,file
0001-uwp-fix.patch,file
0001-win32_compiler_options.cmake.patch,file
0001_cmake.patch,file
0001_cmakelists_fixes.patch,file
0001_export_symbols.patch,file
0001_fix-encoding.patch,file
0001_fix_cmake_linking.patch,file
0001_fix_osx_defined.patch,file
0001_fix_package_detection.patch,file
0001_fix_unistd.patch,file
