name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
0221-Brand-support.patch,file
0547-Brand-support.patch,file
0557-Brand-support.patch,file
API-to-get-a-BlockState-without-a-snapshot.patch,file
Ability-to-apply-mending-to-XP-API.patch,file
Ability-to-change-PlayerProfile-in-AsyncPreLoginEven.patch,file
Ability-to-get-Tile-Entities-from-a-chunk-without-sn.patch,file
Add-API-for-quit-reason.patch,file
Add-API-methods-to-control-if-armour-stands-can-move.patch,file
Add-API-to-get-Material-from-Boats-and-Minecarts.patch,file
Add-APIs-to-replace-OfflinePlayer-getLastPlayed.patch,file
Add-ArmorStand-Item-Meta.patch,file
Add-Ban-Methods-to-Player-Objects.patch,file
Add-BaseComponent-sendMessage-methods-to-CommandSend.patch,file
Add-BeaconEffectEvent.patch,file
Add-BellRingEvent.patch,file
Add-BlockSoundGroup-interface.patch,file
Add-CraftMagicNumbers.isSupportedApiVersion.patch,file
Add-Debug-Entities-option-to-debug-dupe-uuid-issues.patch,file
Add-Destroy-Speed-API.patch,file
Add-Early-Warning-Feature-to-WatchDog.patch,file
Add-EntityKnockbackByEntityEvent.patch,file
Add-EntityTeleportEndGatewayEvent.patch,file
Add-EntityZapEvent.patch,file
Add-FastUtil-to-Bukkit.patch,file
Add-GS4-Query-event.patch,file
Add-Heightmap-API.patch,file
Add-ItemStack-Recipe-API-helper-methods.patch,file
Add-ItemStackRecipeChoice-Draft-API.patch,file
Add-LivingEntity-clearActiveItem.patch,file
Add-LivingEntity-getTargetEntity.patch,file
Add-Material-Tags.patch,file
Add-MetadataStoreBase.removeAll-Plugin.patch,file
Add-MinecraftKey-Information-to-Objects.patch,file
Add-Mob-Goal-API.patch,file
Add-More-Creeper-API.patch,file
Add-OBSTRUCTED-reason-to-BedEnterResult.patch,file
Add-PhantomPreSpawnEvent.patch,file
Add-Player-Client-Options-API.patch,file
Add-PlayerArmorChangeEvent.patch,file
Add-PlayerAttackEntityCooldownResetEvent.patch,file
Add-PlayerConnectionCloseEvent.patch,file
Add-PlayerFlowerPotManipulateEvent.patch,file
Add-PlayerInitialSpawnEvent.patch,file
Add-PlayerItemCooldownEvent.patch,file
Add-PlayerJumpEvent.patch,file
Add-PlayerLocaleChangeEvent.patch,file
Add-PlayerPostRespawnEvent.patch,file
Add-PlayerShearBlockEvent.patch,file
Add-PlayerUseUnknownEntityEvent.patch,file
Add-Plugin-Tickets-to-API-Chunk-Methods.patch,file
Add-PrepareResultEvent-PrepareGrindstoneEvent.patch,file
Add-PrepareResultEvent.patch,file
Add-ProjectileCollideEvent.patch,file
Add-Raw-Byte-ItemStack-Serialization.patch,file
Add-String-based-Action-Bar-API.patch,file
Add-TNTPrimeEvent.patch,file
Add-TargetHitEvent-API.patch,file
Add-ThrownEggHatchEvent.patch,file
Add-UnknownCommandEvent.patch,file
Add-Velocity-IP-Forwarding-Support.patch,file
Add-Wandering-Trader-spawn-rate-config-options.patch,file
Add-WhitelistToggleEvent.patch,file
Add-World-Util-Methods.patch,file
Add-World.getEntity-UUID-API.patch,file
Add-a-call-helper-to-Event.patch,file
