name,type
.editorconfig,file
.gitignore,file
.gitkeep,file
.idea,dir
Dockerfile,file
Project_Default.xml,file
README.md,file
action.ts,file
alert,dir
alert.component.html,file
alert.component.sass,file
alert.component.spec.ts,file
alert.component.ts,file
angular.json,file
api.variables.ts,file
app,dir
app-routing.module.ts,file
app.component.html,file
app.component.sass,file
app.component.spec.ts,file
app.component.ts,file
app.e2e-spec.ts,file
app.module.ts,file
app.po.ts,file
application,dir
application-list,dir
application-list-container.component.html,file
application-list-container.component.sass,file
application-list-container.component.spec.ts,file
application-list-container.component.ts,file
application.component.html,file
application.component.sass,file
application.component.spec.ts,file
application.component.ts,file
application.json,file
application.module.ts,file
application.service.spec.ts,file
application.service.ts,file
application.ts,file
applicationList,dir
applicationList.reducers.spec.ts,file
apps.json,file
assets,dir
auth,dir
auth.guard.spec.ts,file
auth.guard.ts,file
auth.init.ts,file
auth.module.ts,file
auth.reducers.spec.ts,file
auth.service.spec.ts,file
auth.service.ts,file
browserslist,file
code.iml,file
colors.sass,file
components,dir
core,dir
create-dialog,dir
create-dialog.component.html,file
create-dialog.component.sass,file
create-dialog.component.spec.ts,file
create-dialog.component.ts,file
data,dir
e2e,dir
effects.ts,file
environment.prod.ts,file
environment.ts,file
environments,dir
favicon.ico,file
features,dir
frs-client-fe,dir
index.html,file
index.ts,file
inspectionProfiles,dir
interface.ts,file
karma.conf.js,file
login,dir
login-form,dir
login-form.component.html,file
login-form.component.sass,file
login-form.component.spec.ts,file
login-form.component.ts,file
login-form.module.ts,file
login.component.html,file
login.component.sass,file
login.component.spec.ts,file
login.component.ts,file
login.module.ts,file
main-layout,dir
main-layout.component.html,file
main-layout.component.sass,file
main-layout.component.spec.ts,file
main-layout.component.ts,file
main.ts,file
misc.xml,file
mock-backend,dir
model,dir
model.component.html,file
model.component.sass,file
model.component.spec.ts,file
model.component.ts,file
model.module.ts,file
model.ts,file
modules.xml,file
nginx.conf,file
organization,dir
organization.component.html,file
organization.component.sass,file
organization.component.spec.ts,file
organization.component.ts,file
organization.json,file
organization.module.ts,file
organization.ts,file
package-lock.json,file
package.json,file
pages,dir
polyfills.ts,file
protractor.conf.js,file
reducer.ts,file
reducers.ts,file
router,dir
routers-url.variable.ts,file
selectors.ts,file
server.js,file
sign-up,dir
sign-up-form,dir
sign-up-form.component.html,file
sign-up-form.component.sass,file
sign-up-form.component.spec.ts,file
sign-up-form.component.ts,file
sign-up-form.module.ts,file
sign-up.component.html,file
sign-up.component.sass,file
sign-up.component.spec.ts,file
sign-up.component.ts,file
sign-up.module.ts,file
sign-up.ts,file
src,dir
store,dir
styles,dir
styles.sass,file
table,dir
table.module.ts,file
test.ts,file
token.inerceptor.ts,file
tool-bar,dir
tool-bar.component.html,file
tool-bar.component.sass,file
tool-bar.component.spec.ts,file
tool-bar.component.ts,file
tool-bar.module.ts,file
tsconfig.app.json,file
tsconfig.json,file
tsconfig.spec.json,file
tslint.json,file
ui,dir
user.adapter.ts,file
user.ts,file
userInfo,dir
userInfo.reducers.spec.ts,file
vcs.xml,file
www-data,dir
