name,type
.circleci,dir
.fastlane,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.ruby-version,file
.swiftformat,file
.swiftlint.yml,file
0-ci.yml,file
AccessTokenEnvelope.swift,file
Activities.xcplaygroundpage,dir
ActivitiesDataSource.swift,file
ActivitiesDataSourceTests.swift,file
ActivitiesViewController.swift,file
ActivitiesViewControllerTests.swift,file
ActivitiesViewModel.swift,file
ActivitiesViewModelTests.swift,file
Activity.MemberDataLenses.swift,file
Activity.storyboard,file
Activity.swift,file
ActivityEnvelope.swift,file
ActivityFriendBackingCell.swift,file
ActivityFriendBackingViewModel.swift,file
ActivityFriendBackingViewModelTests.swift,file
ActivityFriendFollowCell.swift,file
ActivityFriendFollowCellViewModel.swift,file
ActivityFriendFollowCellViewModelTests.swift,file
ActivityLenses.swift,file
ActivityProjectStatusCell.swift,file
ActivityProjectStatusViewModel.swift,file
ActivityProjectStatusViewModelTests.swift,file
ActivitySampleBackingCell.swift,file
ActivitySampleBackingCellViewModel.swift,file
ActivitySampleBackingCellViewModelTests.swift,file
ActivitySampleFollowCell.swift,file
ActivitySampleFollowCellViewModel.swift,file
ActivitySampleFollowCellViewModelTests.swift,file
ActivitySampleProjectCell.swift,file
ActivitySampleProjectCellViewModel.swift,file
ActivitySampleProjectCellViewModelTests.swift,file
ActivitySampleStyles.swift,file
ActivitySurveyResponseCell.swift,file
ActivitySurveyResponseCellViewModel.swift,file
ActivityTemplates.swift,file
ActivityTests.swift,file
ActivityUpdateCell.swift,file
ActivityUpdateViewModel.swift,file
ActivityUpdateViewModelTests.swift,file
AddNewCardIntent.swift,file
AddNewCardViewController.swift,file
AddNewCardViewControllerTests.swift,file
AddNewCardViewModel.swift,file
AddNewCardViewModelTests.swift,file
AlertError+Equatable.swift,file
AlertError.swift,file
Alpha.entitlements,file
AmountInputView.swift,file
AppDelegate.swift,file
AppDelegateViewModel.swift,file
AppDelegateViewModelTests.swift,file
AppEnvironment.swift,file
AppEnvironmentTests.swift,file
AppEnvironmentType.swift,file
ApplePayParams.swift,file
ApplePayParamsTests.swift,file
AssetImageGeneratorType.swift,file
Assets.xcassets,dir
Author.swift,file
AuthorTemplates.swift,file
AuthorTests.swift,file
BackerDashboard.storyboard,file
BackerDashboardEmptyStateCell.swift,file
BackerDashboardEmptyStateCell.xib,file
BackerDashboardPagesDataSource.swift,file
BackerDashboardProjectCell.swift,file
BackerDashboardProjectCell.xib,file
BackerDashboardProjectCellViewModel.swift,file
BackerDashboardProjectCellViewModelTests.swift,file
BackerDashboardProjectsDataSource.swift,file
BackerDashboardProjectsDataSourceTests.swift,file
BackerDashboardProjectsViewController.swift,file
BackerDashboardProjectsViewControllerTests.swift,file
BackerDashboardProjectsViewModel.swift,file
BackerDashboardProjectsViewModelTests.swift,file
BackerDashboardViewController.swift,file
BackerDashboardViewModel.swift,file
BackerDashboardViewModelTests.swift,file
Backing.storyboard,file
Backing.swift,file
Backing.xcplaygroundpage,dir
BackingCell.swift,file
BackingCellViewModel.swift,file
BackingCellViewModelTests.swift,file
BackingLenses.swift,file
BackingPaymentSourceTests.swift,file
BackingTemplates.swift,file
BackingTests.swift,file
BackingViewController.swift,file
BackingViewControllerTests.swift,file
BackingViewModel.swift,file
BackingViewModelTests.swift,file
BarButtonItemStyles.swift,file
Base.lproj,dir
Base.xcconfig,file
BaseStyles.swift,file
BasicHTTPAuth.swift,file
Beta.entitlements,file
BetaToolsViewController.swift,file
BetaToolsViewControllerTests.swift,file
BetaToolsViewModel.swift,file
BetaToolsViewModelTests.swift,file
ButtonStyles.swift,file
Buttons.xcplaygroundpage,dir
CancelBackingInput.swift,file
CancelBackingInputTests.swift,file
CancelBackingMutation.swift,file
CancelPledgeViewController.swift,file
CancelPledgeViewControllerTests.swift,file
CancelPledgeViewModel.swift,file
CancelPledgeViewModelTests.swift,file
Cartfile,file
Cartfile.resolved,file
Carthage-xcfilelist,dir
Category.swift,file
