name,type
.ZipArchive.version,file
.gitignore,file
.travis.yml,file
0.m4a,file
1.m4a,file
1.md,file
128 x1.png,file
128x2.png,file
16 x1.png,file
16x2.png,file
2.m4a,file
2.md,file
256 x1.png,file
256x2.png,file
3.m4a,file
32 x1.png,file
32x2.png,file
4.m4a,file
5.m4a,file
512 x1.png,file
512x2.png,file
6.m4a,file
7.m4a,file
A,dir
Accessibility,dir
AccessibilityCheck.h,file
AccessibilityCheck.m,file
AnimationCurve.h,file
AnimationCurve.m,file
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon.appiconset,dir
AppIcon.icns,file
Assets.car,file
Assets.xcassets,dir
AuthorizeAccessibilityView.h,file
AuthorizeAccessibilityView.m,file
AuthorizeAccessibilityView.xib,file
Base.lproj,dir
Build,dir
CGSAccessibility.h,file
CGSCIFilter.h,file
CGSConnection.h,file
CGSCursor.h,file
CGSDebug.h,file
CGSDevice.h,file
CGSDisplays.h,file
CGSEvent.h,file
CGSHotKeys.h,file
CGSInternal,dir
CGSInternal.h,file
CGSMisc.h,file
CGSPrivate.h,file
CGSRegion.h,file
CGSSession.h,file
CGSSpace.h,file
CGSSurface.h,file
CGSTile.h,file
CGSTransitions.h,file
CGSWindow.h,file
CGSWorkspace.h,file
CHANGELOG.md,file
CancelDelegate.h,file
CancelDelegate.m,file
Cartfile,file
Cartfile.resolved,file
Carthage,dir
Checkouts,dir
CollectingDelegate.h,file
CollectingDelegate.m,file
Config,dir
ConfigFileInterface_HelperApp.h,file
ConfigFileInterface_HelperApp.m,file
ConfigFileInterface_PrefPane.h,file
ConfigFileInterface_PrefPane.m,file
Contents,dir
Contents.json,file
Credits.rtf,file
Current,file
Default User Agent Config File,dir
DeviceManager,dir
DeviceManager.h,file
DeviceManager.m,file
Empty.zip,file
Example,dir
External,dir
Fixtures,dir
Headers,dir
Headers,file
HelperServices,dir
HelperServices.h,file
HelperServices.m,file
HelperServices_HelperApp.h,file
HelperServices_HelperApp.m,file
Hyperlink,dir
Hyperlink.h,file
Hyperlink.m,file
IDETemplateMacros.plist,file
IDEWorkspaceChecks.plist,file
IOHIDEvent.h,file
IOHIDEventData.h,file
IOHIDEventTypes.h,file
IOHIDLibPrivate.h,file
