name,type
.codecov.yml,file
.gitignore,file
.travis.yml,file
CONTRIBUTING.md,file
CodeOfConduct.txt,file
LICENSE,file
License,file
Makefile,file
README.md,file
Readme,file
adm,dir
beanstalkd.1,file
beanstalkd.1.html,file
beanstalkd.conf,file
beanstalkd.init,file
beanstalkd.plist,file
beanstalkd.ronn,file
beanstalkd.service,file
beanstalkd.socket,file
beanstalkd.spec.in,file
bloghead.in,file
conn.c,file
ct,dir
ct.c,file
ct.h,file
darwin.c,file
dat.h,file
dist.sh,file
doc,dir
file.c,file
freebsd.c,file
gen,file
heap.c,file
internal.h,file
job.c,file
launchd,dir
linux.c,file
mail.sh,file
main.c,file
ms.c,file
net.c,file
newstail.in,file
pkg,dir
primes.c,file
prot.c,file
protocol.txt,file
protocol.zh-CN.md,file
sd-daemon.c,file
sd-daemon.h,file
serv.c,file
sunos.c,file
systemd,dir
systemv,dir
testheap.c,file
testjobs.c,file
testms.c,file
testserv.c,file
testutil.c,file
time.c,file
tube.c,file
upstart,dir
util.c,file
verc.sh,file
vers.sh,file
walg.c,file
