name,type
.gitignore,file
.gitmodules,file
.rbenv-version,file
A,dir
ASCIIToCode.plist,file
ASCIIToCode_Azerty.plist,file
ASCIIToCode_Colemak.plist,file
ASCIIToCode_Dvorak.plist,file
AccessibilityWrapper.h,file
AccessibilityWrapper.m,file
ActivateSnapshotOperation.h,file
ActivateSnapshotOperation.m,file
ApplicationOptions.h,file
ApplicationOptions.m,file
Binding.h,file
Binding.m,file
ChainOperation.h,file
ChainOperation.m,file
ConfigurationHelperView.h,file
ConfigurationHelperView.m,file
Constants.h,file
Constants.m,file
Contact.txt,file
Contents,dir
CornerOperation.h,file
CornerOperation.m,file
Credits.rtf,file
Current,file
Debug,dir
DeleteSnapshotOperation.h,file
DeleteSnapshotOperation.m,file
ExpressionPoint.h,file
ExpressionPoint.m,file
FocusOperation.h,file
FocusOperation.m,file
Frameworks,dir
GridCellView.h,file
GridCellView.m,file
GridOperation.h,file
GridOperation.m,file
GridView.h,file
GridView.m,file
GridWindow.h,file
GridWindow.m,file
Headers,dir
Headers,file
HintOperation.h,file
HintOperation.m,file
HintView.h,file
HintView.m,file
HintWindow.h,file
HintWindow.m,file
IMG,dir
Info.plist,file
InfoPlist.strings,file
JSApplicationWrapper.h,file
JSApplicationWrapper.m,file
JSController.h,file
JSController.m,file
JSInfoWrapper.h,file
JSInfoWrapper.m,file
JSONKit,dir
JSONKit.h,file
JSONKit.m,file
JSOperation.h,file
JSOperation.m,file
JSOperationWrapper.h,file
JSOperationWrapper.m,file
JSScreenWrapper.h,file
JSScreenWrapper.m,file
JSWindowWrapper.h,file
JSWindowWrapper.m,file
JSWrapperUtils.h,file
JSWrapperUtils.m,file
LICENSE,file
Layout.h,file
Layout.m,file
LayoutOperation.h,file
LayoutOperation.m,file
License.txt,file
MacOS,dir
MainMenu.nib,file
MainMenu.xib,file
MathUtils.h,file
MathUtils.m,file
MoveOperation.h,file
MoveOperation.m,file
NSFileManager+ApplicationSupport.h,file
NSFileManager+ApplicationSupport.m,file
NSString+Indicies.h,file
NSString+Indicies.m,file
NSString+Levenshtein.h,file
NSString+Levenshtein.m,file
NudgeOperation.h,file
NudgeOperation.m,file
Operation.h,file
Operation.m,file
PREVIEW.png,file
PSD,dir
PkgInfo,file
PushOperation.h,file
PushOperation.m,file
README.md,file
RelaunchOperation.h,file
RelaunchOperation.m,file
Release,dir
ResizeOperation.h,file
ResizeOperation.m,file
Resources,dir
Resources,file
RunningApplications.h,file
RunningApplications.m,file
SUAppcast.h,file
SUAppcastItem.h,file
SUAutomaticUpdateAlert.nib,dir
SUModelTranslation.plist,file
SUStatus.nib,dir
SUUpdateAlert.nib,dir
SUUpdatePermissionPrompt.nib,dir
SUUpdater.h,file
SUVersionComparisonProtocol.h,file
ScreenState.h,file
ScreenState.m,file
ScreenWrapper.h,file
ScreenWrapper.m,file
SequenceOperation.h,file
SequenceOperation.m,file
ShellOperation.h,file
ShellOperation.m,file
ShellUtils.h,file
ShellUtils.m,file
Slate,dir
Slate,file
Slate-Info.plist,file
Slate-Prefix.pch,file
Slate.app,dir
Slate.dmg,file
Slate.xcodeproj,dir
SlateAppDelegate.h,file
SlateAppDelegate.m,file
SlateConfig.h,file
SlateConfig.m,file
SlateLogger.h,file
SlateTests,dir
SlateTests-Info.plist,file
SlateTests-Prefix.pch,file
SlateTests.h,file
SlateTests.m,file
Snapshot.h,file
Snapshot.m,file
SnapshotList.h,file
SnapshotList.m,file
SnapshotOperation.h,file
SnapshotOperation.m,file
Sparkle,file
Sparkle.framework,dir
Sparkle.h,file
Sparkle.strings,file
StringTokenizer.h,file
StringTokenizer.m,file
SwitchAppQuittingOverlayView.h,file
SwitchAppQuittingOverlayView.m,file
SwitchAppView.h,file
SwitchAppView.m,file
SwitchOperation.h,file
SwitchOperation.m,file
SwitchView.h,file
SwitchView.m,file
SwitchWindow.h,file
SwitchWindow.m,file
TestExpressionPoint.h,file
TestExpressionPoint.m,file
TestMathUtils.h,file
TestMathUtils.m,file
TestNSString+Indicies.h,file
TestNSString+Indicies.m,file
TestNSString+Levenshtein.h,file
TestNSString+Levenshtein.m,file
TestShellUtils.h,file
TestShellUtils.m,file
TestStringTokenizer.h,file
TestStringTokenizer.m,file
ThrowOperation.h,file
ThrowOperation.m,file
UndoOperation.h,file
UndoOperation.m,file
VERSION,file
Versions,dir
VisibilityOperation.h,file
VisibilityOperation.m,file
WindowInfoView.h,file
WindowInfoView.m,file
WindowSnapshot.h,file
WindowSnapshot.m,file
WindowState.h,file
WindowState.m,file
build,dir
classes.nib,file
contents.xcworkspacedata,file
de.lproj,dir
default.slate,file
dmg_background.png,file
en.lproj,dir
es.lproj,dir
fr.lproj,dir
fr.lproj,file
fr_CA.lproj,file
icon.icns,file
icon_1024.png,file
icon_1024.psd,file
icon_128.png,file
icon_256.png,file
icon_32.png,file
icon_512.png,file
icons,dir
info.nib,file
initialize.js,file
it.lproj,dir
keyedobjects.nib,file
main.m,file
nl.lproj,dir
project.pbxproj,file
project.xcworkspace,dir
relaunch,file
ru.lproj,dir
script,dir
slate-mock.js,file
slate-test.html,file
slate.rb,file
status-bar icon 1.psd,file
status-bar icon 2.psd,file
status-bar icon 3.psd,file
status-bar-icon_18.png,file
status-bar-icon_20.png,file
status.pdf,file
statusActive.pdf,file
sv.lproj,dir
underscore.js,file
utils.js,file
