name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.lgtm.yml,file
AfrikaansNumberToWordsConverter.cs,file
ApiApprover,dir
App.xaml,file
App.xaml.cs,file
ArabicFormatter.cs,file
ArabicNumberToWordsConverter.cs,file
ArithmeticTests.cs,file
ArticlePrefixSort.cs,file
ArticlePrefixSortTests.cs,file
Articles.cs,file
AssemblyInfo.cs,file
Assets,dir
BanglaNumberToWordsConverter.cs,file
BitFieldEnumHumanizeTests.cs,file
BitFieldEnumUnderTest.cs,file
BrazilianPortugueseNumberToWordsConverter.cs,file
BulgarianNumberToWordsConverter.cs,file
ByteRate.cs,file
ByteRateTests.cs,file
ByteSize.cs,file
ByteSizeExtensions.cs,file
ByteSizeExtensionsTests.cs,file
Bytes,dir
CNAME,file
CONTRIBUTING.md,file
CasingExtensions.cs,file
CasingTests.cs,file
ChineseNumberToWordsConverter.cs,file
CodeCoverage.runsettings,file
CollectionFormatterRegistry.cs,file
CollectionFormatterTests.cs,file
CollectionFormatters,dir
CollectionHumanizeExtensions.cs,file
CollectionHumanizeTests.cs,file
ComparingTests.cs,file
Configuration,dir
Configurator.cs,file
CreatingTests.cs,file
CroatianFormatter.cs,file
CzechNumberToWordsConverter.cs,file
CzechSlovakPolishFormatter.cs,file
DateHumanize.cs,file
DateHumanizeDefaultStrategyTests.cs,file
DateHumanizeExtensions.cs,file
DateHumanizeTests.cs,file
DateTimeHumanizeAlgorithms.cs,file
DateTimeHumanizePrecisionStrategyTests.cs,file
DateTimeHumanizeStrategy,dir
DateTimeOffsetHumanizeTests.cs,file
DateToOrdinalWords,dir
DateToOrdinalWordsConverterRegistry.cs,file
DateToOrdinalWordsExtensions.cs,file
DateToOrdinalWordsTests.cs,file
Default.rd.xml,file
DefaultCollectionFormatter.cs,file
DefaultDateTimeHumanizeStrategy.cs,file
DefaultDateTimeOffsetHumanizeStrategy.cs,file
DefaultDateToOrdinalWordConverter.cs,file
DefaultFormatter.cs,file
DefaultFormatterTests.cs,file
DefaultNumberToWordsConverter.cs,file
DefaultOrdinalizer.cs,file
DehumanizeToEnumTests.cs,file
DiffPlexReporter.cs,file
Directory.build.props,file
DutchNumberToWordsConverter.cs,file
DutchOrdinalizer.cs,file
EnglishNumberToWordsConverter.cs,file
EnglishOrdinalizer.cs,file
EnumDehumanizeExtensions.cs,file
EnumHumanizeExtensions.cs,file
EnumHumanizeTests.cs,file
EnumHumanizeWithCustomDescriptionPropertyNamesTests.cs,file
EnumUnderTest.cs,file
FarsiNumberToWordsConverter.cs,file
FinnishNumberToWordsConverter.cs,file
FixedLengthTruncator.cs,file
FixedNumberOfCharactersTruncator.cs,file
FixedNumberOfWordsTruncator.cs,file
FluentDate,dir
FormatterRegistry.cs,file
Formatters,dir
FrenchBelgianNumberToWordsConverter.cs,file
FrenchFormatter.cs,file
FrenchNumberToWordsConverter.cs,file
FrenchNumberToWordsConverterBase.cs,file
FrenchOrdinalizer.cs,file
FrenchSwissNumberToWordsConverter.cs,file
GenderedNumberToWordsConverter.cs,file
GenderlessNumberToWordsConverter.cs,file
GermanNumberToWordsConverter.cs,file
GermanNumberToWordsConverterBase.cs,file
GermanOrdinalizer.cs,file
GermanSwissLiechtensteinNumberToWordsConverter.cs,file
GrammaticalCase.cs,file
GrammaticalGender.cs,file
GrammaticalNumber,dir
HeadingExtensions.cs,file
HeadingTests.cs,file
HebrewFormatter.cs,file
HebrewNumberToWordsConverter.cs,file
Humanizer,dir
Humanizer.All.sln,file
Humanizer.Core.af.nuspec,file
Humanizer.Core.ar.nuspec,file
Humanizer.Core.bg.nuspec,file
Humanizer.Core.bn-BD.nuspec,file
Humanizer.Core.cs.nuspec,file
Humanizer.Core.da.nuspec,file
Humanizer.Core.de.nuspec,file
Humanizer.Core.el.nuspec,file
Humanizer.Core.es.nuspec,file
Humanizer.Core.fa.nuspec,file
Humanizer.Core.fi-FI.nuspec,file
Humanizer.Core.fil-PH.nuspec,file
Humanizer.Core.fr-BE.nuspec,file
Humanizer.Core.fr.nuspec,file
Humanizer.Core.he.nuspec,file
Humanizer.Core.hr.nuspec,file
Humanizer.Core.hu.nuspec,file
Humanizer.Core.id.nuspec,file
Humanizer.Core.it.nuspec,file
