name,type
&1.pdf,file
&10.pdf,file
&11.pdf,file
&12.pdf,file
&13.pdf,file
&14.pdf,file
&15.pdf,file
&2.pdf,file
&3.pdf,file
&4.pdf,file
&5.pdf,file
&6.pdf,file
&7.pdf,file
&8.pdf,file
&9.pdf,file
(Solution Manual) Discrete.pdf,file
0.png,file
01-algorithm_analysis.md,file
01-introduction.md,file
01.pdf,file
01_DM.pdf,file
01~solutions_for_chapter_1_exercises.pdf,file
02-list-stack-queue.md,file
02-relation-model.md,file
02.pdf,file
02_Bayesian.pdf,file
02~solutions_for_chapter_2_exercises.pdf,file
03-sql.md,file
03-tree_and_graph.md,file
03.pdf,file
03~solutions_for_chapter_3_exercises.pdf,file
04-advanced_sql.md,file
04-priority-queue.md,file
04.pdf,file
04_LinearRegression.pdf,file
04~solutions_for_chapter_4_exercises.pdf,file
05-entity_relationship_model.md,file
05-sort.md,file
05.pdf,file
05_LinearClassifier.pdf,file
05~solutions_for_chapter_5_exercises.pdf,file
06-hash.md,file
06-relation_database_design.md,file
06.pdf,file
06~solutions_for_chapter_6_exercises.pdf,file
07-disjoint_set.md,file
07-xml.md,file
07.PPT,file
07.pdf,file
07_Kernel.pdf,file
07~solutions_for_chapter_7_exercises.pdf,file
08-map.md,file
08.pdf,file
08_NeuralNetworks.pdf,file
08~solutions_for_chapter_8_exercises.pdf,file
09-spacial_database.md,file
09.pdf,file
09_kNN&DecisionTree.pdf,file
09~solutions_for_chapter_9_exercises.pdf,file
1,dir
1-2.pdf,file
1.c,file
1.pdf,file
1.png,file
1.ppt,file
10-11.pdf,file
10.10.asm,file
10.12.asm,file
10.14.asm,file
10.15.asm,file
10.16.asm,file
10.19.asm,file
10.20.asm,file
10.22.asm,file
10.23.asm,file
10.24.asm,file
10.25.asm,file
10.26.asm,file
10.27.asm,file
10.5.asm,file
10.pdf,file
10.pop.asm,file
10.push.asm,file
10_EnsembleRandomForest.pdf,file
10s.pdf,file
10~solutions_for_appendix_b_exercises.pdf,file
11.pdf,file
11_Clustering.pdf,file
11s.pdf,file
12-13.pdf,file
12.pdf,file
122.PPT,file
12_DimensionReduction.pdf,file
12s.pdf,file
13.pdf,file
13_TopicModel.pdf,file
13s.pdf,file
14.pdf,file
1407.pdf,file
1407slt.pdf,file
14_MatrixFactorization.pdf,file
14s.pdf,file
15.pdf,file
15s.pdf,file
16.pdf,file
16s.pdf,file
17.pdf,file
17s.pdf,file
18.pdf,file
18s.pdf,file
19.pdf,file
1997.pdf,file
1998.pdf,file
19s.pdf,file
1_Ch10.ppt,file
1s.pdf,file
2,dir
2(1).TXT,file
2(2).ASM,file
2-22.l,file
