name,type
.babelrc.js,file
.editorconfig,file
.gitignore,file
.prettierrc,file
.travis.yml,file
HISTORY.md,file
LICENSE.md,file
README.md,file
__snapshots__,dir
__tests__,dir
any.js,file
any.spec.js,file
array.js,file
array.spec.js,file
boolean.js,file
date.js,file
date.spec.js,file
deep.spec.js,file
deep.spec.js.snap,file
enum.js,file
enum.spec.js,file
float.js,file
index.d.ts,file
index.js,file
integer.js,file
messages.js,file
messages.spec.js,file
method.js,file
number.js,file
number.spec.js,file
object.js,file
package.json,file
pattern.js,file
pattern.spec.js,file
promise.spec.js,file
range.js,file
regexp.js,file
required.js,file
required.spec.js,file
rule,dir
src,dir
string.js,file
string.spec.js,file
type.js,file
unicode.spec.js,file
url.spec.js,file
util.js,file
validator,dir
validator.spec.js,file
whitespace.js,file
