name,type
.github,dir
.gitignore,file
.whitesource,file
1.png,file
2.png,file
3.png,file
4.png,file
AboutPage.xaml,file
AboutPage.xaml.cs,file
ActivationService.cs,file
AdvancedSettings.xaml,file
AdvancedSettings.xaml.cs,file
App.xaml,file
App.xaml.cs,file
ApplicationSettings.cs,file
AssemblyInfo.cs,file
Assets,dir
BrushFactory.cs,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Commands,dir
Controls,dir
Core,dir
CustomNavigationViewItemStyle.xaml,file
CustomRadioButtonStyle.xaml,file
CustomSliderStyle.xaml,file
CustomSplitViewStyle.xaml,file
CustomToggleSwitchStyle.xaml,file
Default.rd.xml,file
Dialog,dir
DialogManager.cs,file
DiffViewer,dir
DismissButtonStyle.xaml,file
Downloader.cs,file
EditorSettingsService.cs,file
EncodingUtility.cs,file
Extensions,dir
FUNDING.yml,file
FilePickerFactory.cs,file
FileSystemUtility.cs,file
FileTypeUtility.cs,file
FindAndReplace,dir
FindAndReplaceControl.xaml,file
FindAndReplaceControl.xaml.cs,file
FindAndReplaceEventArgs.cs,file
FindAndReplacePlaceHolder.xaml,file
FontUtility.cs,file
GoTo,dir
GoToControl.xaml,file
GoToControl.xaml.cs,file
GoToEventArgs.cs,file
IContentExtension.cs,file
IContentPreviewExtension.cs,file
IKeyboardCommand.cs,file
IKeyboardCommandHandler.cs,file
INotepadsCore.cs,file
INotepadsExtensionProvider.cs,file
ISSUE_TEMPLATE,dir
ISessionManager.cs,file
ISideBySideDiffViewer.cs,file
ITextEditor.cs,file
InAppNotificationNoDismissButton.xaml,file
JumpListService.cs,file
KeyboardCommandHandler.cs,file
KeyboardShortcut.cs,file
LICENSE.md,file
LargeTile.scale-100.png,file
LargeTile.scale-125.png,file
LargeTile.scale-150.png,file
LargeTile.scale-200.png,file
LargeTile.scale-400.png,file
LineEndingUtility.cs,file
LockScreenLogo.scale-200.png,file
LoggingService.cs,file
Markdown,dir
MarkdownExtensionView.xaml,file
MarkdownExtensionView.xaml.cs,file
Models,dir
Notepads,dir
Notepads.csproj,file
Notepads.sln,file
NotepadsCore.cs,file
NotepadsDialog.cs,file
NotepadsDialogFactory.cs,file
NotepadsExtensionProvider.cs,file
NotepadsMainPage.IO.cs,file
NotepadsMainPage.StatusBar.cs,file
NotepadsMainPage.ViewModes.cs,file
NotepadsMainPage.xaml,file
NotepadsMainPage.xaml.cs,file
NotepadsProtocolService.cs,file
NotepadsSessionData.cs,file
NotificationCenter.cs,file
Package.appxmanifest,file
PersonalizationSettings.xaml,file
PersonalizationSettings.xaml.cs,file
PrintService.cs,file
Program.cs,file
Properties,dir
README.md,file
ROADMAP.md,file
Resource,dir
Resources.resw,file
RichTextBlockDiffContext.cs,file
RichTextBlockDiffRenderer.cs,file
ScreenShots,dir
ScrollViewerSynchronizer.cs,file
Services,dir
SessionDataModels,dir
SessionManager.cs,file
SessionUtility.cs,file
SetClosingEventArgs.cs,file
SetDraggedOutsideEventArgs.cs,file
