name,type
.gitattributes,file
.gitignore,file
.gitkeep,file
AbstractSessionListener.php,file
AbstractSurrogate.php,file
AbstractSurrogateFragmentRenderer.php,file
AbstractTestSessionListener.php,file
AccessDeniedHttpException.php,file
AccessDeniedHttpExceptionTest.php,file
AddAnnotatedClassesToCachePass.php,file
AddAnnotatedClassesToCachePassTest.php,file
AddRequestFormatsListener.php,file
AddRequestFormatsListenerTest.php,file
AjaxDataCollector.php,file
ArgumentMetadata.php,file
ArgumentMetadataFactory.php,file
ArgumentMetadataFactoryInterface.php,file
ArgumentMetadataFactoryTest.php,file
ArgumentMetadataTest.php,file
ArgumentResolver,dir
ArgumentResolver.php,file
ArgumentResolverInterface.php,file
ArgumentResolverTest.php,file
ArgumentValueResolverInterface.php,file
BadRequestHttpException.php,file
BadRequestHttpExceptionTest.php,file
BasicTypesController.php,file
Bundle,dir
Bundle.php,file
Bundle1Bundle,dir
BundleInterface.php,file
BundleTest.php,file
CHANGELOG.md,file
CacheClearer,dir
CacheClearerInterface.php,file
CacheWarmer,dir
CacheWarmer.php,file
CacheWarmerAggregate.php,file
CacheWarmerAggregateTest.php,file
CacheWarmerInterface.php,file
CacheWarmerTest.php,file
ChainCacheClearer.php,file
ChainCacheClearerTest.php,file
ClearableService.php,file
CloneVarDataCollector.php,file
Compiler.log,file
Config,dir
ConfigDataCollector.php,file
ConfigDataCollectorTest.php,file
ConfigurableExtension.php,file
ConflictHttpException.php,file
ConflictHttpExceptionTest.php,file
ContainerControllerResolver.php,file
ContainerControllerResolverTest.php,file
Controller,dir
ControllerArgumentValueResolverPass.php,file
ControllerArgumentValueResolverPassTest.php,file
ControllerArgumentsEvent.php,file
ControllerArgumentsEventTest.php,file
ControllerDoesNotReturnResponseException.php,file
ControllerEvent.php,file
ControllerMetadata,dir
ControllerReference.php,file
ControllerResolver.php,file
ControllerResolverInterface.php,file
ControllerResolverTest.php,file
DataCollector,dir
DataCollector.php,file
DataCollectorInterface.php,file
DataCollectorTest.php,file
Debug,dir
DebugHandlersListener.php,file
DebugHandlersListenerTest.php,file
DebugLoggerInterface.php,file
DefaultValueResolver.php,file
DependencyInjection,dir
DisallowRobotsIndexingListener.php,file
DisallowRobotsIndexingListenerTest.php,file
DumpDataCollector.php,file
DumpDataCollectorTest.php,file
DumpListener.php,file
DumpListenerTest.php,file
ErrorController.php,file
ErrorControllerTest.php,file
ErrorListener.php,file
ErrorListenerTest.php,file
Esi.php,file
EsiFragmentRenderer.php,file
EsiFragmentRendererTest.php,file
EsiTest.php,file
Event,dir
EventDataCollector.php,file
EventListener,dir
Exception,dir
ExceptionDataCollector.php,file
ExceptionDataCollectorTest.php,file
ExceptionEvent.php,file
ExceptionEventTest.php,file
ExtendingRequest.php,file
ExtendingSession.php,file
Extension.php,file
ExtensionNotValidBundle,dir
ExtensionNotValidBundle.php,file
ExtensionNotValidExtension.php,file
ExtensionPresentBundle,dir
ExtensionPresentBundle.php,file
ExtensionPresentExtension.php,file
FileLinkFormatter.php,file
FileLinkFormatterTest.php,file
FileLocator.php,file
FileLocatorTest.php,file
FileProfilerStorage.php,file
FileProfilerStorageTest.php,file
FinishRequestEvent.php,file
Fixtures,dir
Fragment,dir
FragmentHandler.php,file
FragmentHandlerTest.php,file
FragmentListener.php,file
FragmentListenerTest.php,file
FragmentRendererInterface.php,file
FragmentRendererPass.php,file
FragmentRendererPassTest.php,file
GoneHttpException.php,file
GoneHttpExceptionTest.php,file
HIncludeFragmentRenderer.php,file
HIncludeFragmentRendererTest.php,file
HttpCache,dir
HttpCache.php,file
HttpCacheTest.php,file
HttpCacheTestCase.php,file
HttpClientKernel.php,file
HttpException.php,file
HttpExceptionInterface.php,file
HttpExceptionTest.php,file
HttpKernel.php,file
HttpKernelBrowser.php,file
HttpKernelBrowserTest.php,file
HttpKernelInterface.php,file
HttpKernelTest.php,file
InlineFragmentRenderer.php,file
InlineFragmentRendererTest.php,file
Kernel.php,file
KernelEvent.php,file
KernelEvents.php,file
KernelForTest.php,file
KernelInterface.php,file
KernelTest.php,file
KernelWithoutBundles.php,file
LICENSE,file
LateDataCollectorInterface.php,file
LazyLoadingFragmentHandler.php,file
LazyLoadingFragmentHandlerTest.php,file
LengthRequiredHttpException.php,file
LengthRequiredHttpExceptionTest.php,file
LocaleAwareListener.php,file
LocaleAwareListenerTest.php,file
LocaleListener.php,file
LocaleListenerTest.php,file
Log,dir
Logger.php,file
LoggerDataCollector.php,file
LoggerDataCollectorTest.php,file
LoggerPass.php,file
LoggerPassTest.php,file
LoggerTest.php,file
MemoryDataCollector.php,file
MemoryDataCollectorTest.php,file
MergeExtensionConfigurationPass.php,file
MergeExtensionConfigurationPassTest.php,file
MethodNotAllowedHttpException.php,file
MethodNotAllowedHttpExceptionTest.php,file
MultiResettableService.php,file
NotAcceptableHttpException.php,file
NotAcceptableHttpExceptionTest.php,file
NotFoundHttpException.php,file
NotFoundHttpExceptionTest.php,file
NotTaggedControllerValueResolver.php,file
NotTaggedControllerValueResolverTest.php,file
NullableController.php,file
PreconditionFailedHttpException.php,file
PreconditionFailedHttpExceptionTest.php,file
PreconditionRequiredHttpException.php,file
PreconditionRequiredHttpExceptionTest.php,file
Profile.php,file
Profiler,dir
Profiler.php,file
ProfilerListener.php,file
ProfilerListenerTest.php,file
ProfilerStorageInterface.php,file
ProfilerTest.php,file
Psr6CacheClearer.php,file
Psr6CacheClearerTest.php,file
README.md,file
RebootableInterface.php,file
RegisterControllerArgumentLocatorsPass.php,file
