name,type
.gitignore,file
.travis.yml,file
20151129054053_test_migration.sql,file
Dockerfile,file
LICENSE,file
Makefile,file
README.md,file
RELEASING.md,file
db,dir
db.go,file
db_test.go,file
dbmate,dir
docker-compose.override.yml,file
docker-compose.yml,file
driver.go,file
driver_test.go,file
go.mod,file
go.sum,file
main.go,file
main_test.go,file
migrations,dir
migrations.go,file
migrations_test.go,file
mysql.go,file
mysql_test.go,file
pkg,dir
postgres.go,file
postgres_test.go,file
sqlite.go,file
sqlite_test.go,file
testdata,dir
utils.go,file
utils_test.go,file
version.go,file
