name,type
.a_dotdir,dir
.a_dotfile,file
.a_dotfile_in_a_dotdir,file
.bldr.toml,file
.chef,dir
.dockerignore,file
.dotfile,file
.expeditor,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.mailmap,file
.root_dotfile,file
.rspec,file
.rubocop.yml,file
.ssh,dir
.yardopts,file
00-foo.rb,file
01-bar.rb,file
02-strings.rb,file
10.9.plist.xml,file
10.9.shadow.xml,file
2.0.0,dir
4632d67cb92636e7575d911c24f0e04d3505a944e97c483abe0c3e73a7c62d33-filelists.sqlite.bz2,file
5e707473.0,file
74599b793e54d877323837d2d81a1c3c594c44e4335f9528234bb490f7b9b439-other.xml.gz,file
BUG_TEMPLATE.md,file
Berksfile,file
CHANGELOG.md,file
CHEF-EULA.md,file
CHEF_MVPS.md,file
CLA_ARCHIVE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Chef.PowerShell.Wrapper.dll,file
Chef.PowerShell.dll,file
DEBIAN,dir
DESIGN_PROPOSAL.md,file
Dockerfile,file
ENHANCEMENT_REQUEST_TEMPLATE.md,file
Gemfile,file
Gemfile.lock,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.rtf,file
LICENSE.txt,file
NOTICE,file
Newtonsoft.Json.dll,file
Packages,file
Packages.gz,file
PkgA.1.0.0.0.bff,file
PkgA.2.0.0.0.bff,file
README.md,file
README.rdoc,file
RELEASE_NOTES.md,file
RESOURCE_REQUEST.md,file
Rakefile,file
Release,file
SUPPORT_QUESTION.md,file
VERSION,file
__init__.py,file
__init__.pyc,file
a845d418f919d2115ab95a56b2c76f6825ad0d0bede49181a55c04f58995d057-primary.sqlite.bz2,file
aa_first.rb,file
accumulator_spec.rb,file
ace.rb,file
acl.rb,file
acl_data_handler.rb,file
acl_dir.rb,file
acl_entry.rb,file
acls_dir.rb,file
acls_sub_dir.rb,file
action_class.rb,file
action_collection.md,file
action_collection.rb,file
action_collection_spec.rb,file
adam.json,file
af9b7cf9ef23bd7b43068d74a460f3b5d06753d638e58e4a0c9edc35bfb9cdc4-other.sqlite.bz2,file
agent_spec.rb,file
aix.rb,file
aix_service_spec.rb,file
aix_spec.rb,file
aix_user.rb,file
aixinit.rb,file
aixinit_service_spec.rb,file
all_windows_line_endings.erb,file
angrybash,dir
angrychef,dir
angrychef.rb,file
announce.rb,file
apache2,dir
apache2_module_conf_generate.pl,file
api,dir
api.rb,file
api_client,dir
api_client.rb,file
api_client_spec.rb,file
api_client_v1.rb,file
api_client_v1_spec.rb,file
api_error_formatting.rb,file
api_error_formatting_spec.rb,file
api_error_inspector.rb,file
api_version_request_handling.rb,file
api_version_request_handling_spec.rb,file
api_versioning.rb,file
api_versions.rb,file
api_versions_spec.rb,file
application,dir
application.rb,file
application_dot_d.rb,file
application_spec.rb,file
applications.rb,file
apply.rb,file
apply_spec.rb,file
apt,dir
apt.rb,file
apt_package.rb,file
apt_package_spec.rb,file
apt_preference.rb,file
apt_preference_spec.rb,file
apt_repository.rb,file
apt_repository_spec.rb,file
apt_spec.rb,file
