name,type
.github,dir
.gitignore,file
.travis.yml,file
128-ncnn.png,file
16-ncnn.png,file
256-ncnn.png,file
32-ncnn.png,file
64-ncnn.png,file
CMakeLists.txt,file
CONTRIBUTING.md,file
FAQ-ncnn-produce-wrong-result.md,file
FAQ-ncnn-throw-error.md,file
FAQ-ncnn-vulkan.md,file
Home.md,file
ImageWatchNCNN.natvis,file
ImageWatchNNIE.natvis,file
Info.plist,file
LICENSE.txt,file
README.md,file
aarch64-linux-gnu.toolchain.cmake,file
aarch64-mix-assembly-and-intrinsic.md,file
absval.comp,file
absval.cpp,file
absval.h,file
absval_arm.cpp,file
absval_arm.h,file
absval_mips.cpp,file
absval_mips.h,file
absval_pack4.comp,file
absval_vulkan.cpp,file
absval_vulkan.h,file
add-custom-layer.zh.md,file
alexnet.param,file
allocator.cpp,file
allocator.h,file
application-with-ncnn-inside.md,file
argmax.cpp,file
argmax.h,file
arm,dir
arm-a53-a55-dual-issue.md,file
arm-linux-gnueabi.toolchain.cmake,file
arm-linux-gnueabihf.toolchain.cmake,file
armv7-mix-assembly-and-intrinsic.md,file
avx_mathfun.h,file
batchnorm.comp,file
batchnorm.cpp,file
batchnorm.h,file
batchnorm_arm.cpp,file
batchnorm_arm.h,file
batchnorm_pack4.comp,file
batchnorm_vulkan.cpp,file
batchnorm_vulkan.h,file
benchmark,dir
benchmark.cpp,file
benchmark.h,file
benchncnn.cpp,file
bias.cpp,file
bias.h,file
bias_arm.cpp,file
bias_arm.h,file
bias_mips.cpp,file
bias_mips.h,file
binaryop-broadcasting.md,file
binaryop.comp,file
binaryop.cpp,file
binaryop.h,file
binaryop_arm.cpp,file
binaryop_arm.h,file
binaryop_broadcast.comp,file
binaryop_broadcast_a1_pack4.comp,file
binaryop_broadcast_b1_pack4.comp,file
binaryop_broadcast_pack4.comp,file
binaryop_pack4.comp,file
binaryop_vulkan.cpp,file
binaryop_vulkan.h,file
blob.cpp,file
blob.h,file
bnll.cpp,file
bnll.h,file
build-for-VS2017.zh.md,file
build-for-android.zh.md,file
build-for-ios.zh.md,file
build.sh,file
caffe,dir
caffe.proto,file
caffe2ncnn.cpp,file
cast.cpp,file
cast.h,file
cast_arm.cpp,file
cast_arm.h,file
cast_fp16_to_fp32.comp,file
cast_fp16_to_fp32_pack4.comp,file
cast_fp32_to_fp16.comp,file
cast_fp32_to_fp16_pack4.comp,file
cast_vulkan.cpp,file
cast_vulkan.h,file
ccpp.yml,file
clip.comp,file
clip.cpp,file
clip.h,file
clip_arm.cpp,file
clip_arm.h,file
clip_mips.cpp,file
clip_mips.h,file
clip_pack4.comp,file
clip_vulkan.cpp,file
clip_vulkan.h,file
cmake,dir
command.cpp,file
command.h,file
concat.comp,file
concat.cpp,file
concat.h,file
concat_arm.cpp,file
concat_arm.h,file
concat_pack4.comp,file
concat_pack4to1.comp,file
concat_vulkan.cpp,file
concat_vulkan.h,file
convert_ycbcr.comp,file
convolution.comp,file
convolution.cpp,file
convolution.h,file
