name,type
.gitignore,file
.swift-version,file
.swiftpm,dir
.travis.yml,file
Advanced.md,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Archive Icon.png,file
Archive.imageset,dir
Assets.xcassets,dir
CHANGELOG.md,file
Classes,dir
Classes.html,file
CompletionAnimation.html,file
Contents,dir
Contents.json,file
Data.swift,file
Disclosure.imageset,dir
Disclosure.png,file
Documents,dir
Enums,dir
Enums.html,file
Example,dir
Expansion-Delegate.gif,file
Expansion-Destructive.gif,file
Expansion-None.gif,file
Expansion-Selection.gif,file
ExpansionFulfillmentStyle.html,file
Extensions.swift,file
FillOptions,dir
FillOptions.html,file
Flag Icon.png,file
Flag-circle.imageset,dir
Flag.imageset,dir
Guides,dir
Guides.html,file
HandlerInvocationTiming.html,file
Hero.gif,file
IDEWorkspaceChecks.plist,file
Info.plist,file
LICENSE,file
LaunchScreen.storyboard,file
MailCollectionViewController.swift,file
MailExample,dir
MailExample.xcodeproj,dir
MailExample.xcscheme,file
MailTableViewController.swift,file
Main.storyboard,file
More Icon.png,file
More-circle.imageset,dir
More.imageset,dir
MoreOutline.imageset,dir
MoreOutline.png,file
Package.swift,file
Protocols,dir
Protocols.html,file
README.md,file
Read-circle.imageset,dir
Read.imageset,dir
Resources,dir
SHOWCASE.md,file
ScaleAndAlphaExpansion.html,file
ScaleTransition.html,file
Screenshots,dir
Shared.swift,file
Source,dir
Structs,dir
Structs.html,file
SwipeAccessibilityCustomAction.swift,file
SwipeAction.html,file
SwipeAction.swift,file
SwipeActionButton.swift,file
SwipeActionStyle.html,file
SwipeActionTransitioning.html,file
SwipeActionTransitioning.swift,file
SwipeActionTransitioningContext.html,file
SwipeActionsOrientation.html,file
SwipeActionsView.swift,file
SwipeAnimator.swift,file
SwipeCellKit.docset,dir
SwipeCellKit.h,file
SwipeCellKit.podspec,file
SwipeCellKit.tgz,file
SwipeCellKit.xcodeproj,dir
SwipeCellKit.xcscheme,file
SwipeCellKit.xcworkspace,dir
SwipeCollectionViewCell+Accessibility.swift,file
SwipeCollectionViewCell+Display.swift,file
SwipeCollectionViewCell.html,file
SwipeCollectionViewCell.swift,file
SwipeCollectionViewCellDelegate.html,file
SwipeCollectionViewCellDelegate.swift,file
SwipeController.swift,file
SwipeExpanding.html,file
SwipeExpanding.swift,file
SwipeExpansionAnimationTimingParameters.html,file
SwipeExpansionStyle,dir
SwipeExpansionStyle.html,file
SwipeExpansionStyle.swift,file
SwipeFeedback.swift,file
SwipeOptions.html,file
SwipeOptions.swift,file
SwipeTableViewCell+Accessibility.swift,file
SwipeTableViewCell+Display.swift,file
SwipeTableViewCell.html,file
SwipeTableViewCell.swift,file
SwipeTableViewCellDelegate.html,file
SwipeTableViewCellDelegate.swift,file
SwipeTransitionLayout.swift,file
SwipeTransitionStyle.html,file
SwipeVerticalAlignment.html,file
Swipeable.swift,file
Target.html,file
Transition-Border.gif,file
Transition-Delegate.gif,file
Transition-Drag.gif,file
Transition-Reveal.gif,file
Trash Icon.png,file
Trash-circle.imageset,dir
Trash.imageset,dir
Trigger.html,file
Unread Icon.png,file
Unread-circle.imageset,dir
Unread.imageset,dir
Vertical-Centering.gif,file
advanced.html,file
badge.svg,file
build_docs.sh,file
carat.png,file
contents.xcworkspacedata,file
css,dir
dash.png,file
docSet.dsidx,file
docs,dir
docsets,dir
flag-circle.png,file
gh.png,file
highlight.css,file
img,dir
index.html,file
jazzy.css,file
jazzy.js,file
jquery.min.js,file
js,dir
more-circle.png,file
package.xcworkspace,dir
project.pbxproj,file
project.xcworkspace,dir
read-circle.png,file
read.png,file
search.json,file
trash-circle.png,file
undocumented.json,file
unread-circle.png,file
xcode,dir
xcschemes,dir
xcshareddata,dir
