name,type
.editorconfig,file
.gitignore,file
.gitkeep,file
90210,dir
90210-dark.png,file
90210.theme.sh,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE.txt,file
README.md,file
THEMES.md,file
agnoster,dir
agnoster-bash-sshot.png,file
agnoster-dark.png,file
agnoster.theme.sh,file
aliases,dir
apm.completion.sh,file
aws,dir
aws.plugin.sh,file
awscli.completion.sh,file
axin,dir
axin-dark.png,file
axin.theme.sh,file
bakke,dir
bakke-dark.png,file
bakke.theme.sh,file
base.sh,file
base.theme.sh,file
bashmarks,dir
bashmarks.plugin.sh,file
bashrc.osh-template,file
battery,dir
battery.plugin.sh,file
binaryanomaly,dir
binaryanomaly-dark.png,file
binaryanomaly.theme.sh,file
bobby,dir
bobby-dark.png,file
bobby-python,dir
bobby-python-dark.png,file
bobby-python.theme.sh,file
bobby.theme.sh,file
bourne-shell.sh,file
brainy,dir
brainy-dark.png,file
brainy.theme.sh,file
brew.completion.sh,file
brunton,dir
brunton-dark.png,file
brunton.theme.sh,file
bu,dir
bu.plugin.sh,file
bundler.completion.sh,file
cache,dir
candy,dir
candy-dark.png,file
candy.theme.sh,file
capistrano.completion.sh,file
check_for_upgrade.sh,file
chmod.aliases.sh,file
clean,dir
clean-dark.png,file
clean.theme.sh,file
colours.theme.sh,file
completion,dir
completions,dir
composer.completion.sh,file
conda.completion.sh,file
cooperkid,dir
cooperkid-dark.png,file
cooperkid.theme.sh,file
cupcake,dir
cupcake-dark.png,file
cupcake.theme.sh,file
custom,dir
defaults.completion.sh,file
demula,dir
demula-dark.png,file
demula.theme.sh,file
directories.sh,file
dirs.completion.sh,file
django.completion.sh,file
docker-compose.completion.sh,file
docker-machine.completion.sh,file
docker.completion.sh,file
dos,dir
dos-dark.png,file
dos.theme.sh,file
doubletime,dir
doubletime-dark.png,file
doubletime.theme.sh,file
doubletime_multiline,dir
doubletime_multiline-dark.png,file
doubletime_multiline.theme.sh,file
doubletime_multiline_pyonly,dir
doubletime_multiline_pyonly-dark.png,file
doubletime_multiline_pyonly.theme.sh,file
drush.completion.sh,file
dulcie,dir
dulcie-dark.png,file
dulcie.theme.sh,file
duru,dir
duru-dark.png,file
duru.theme.sh,file
emperor,dir
emperor-dark.png,file
emperor.theme.sh,file
envy,dir
envy-dark.png,file
envy.theme.sh,file
example,dir
example.aliases.sh,file
example.completion.sh,file
example.plugin.sh,file
example.sh,file
example.theme.sh,file
example_powerline.png,file
fabric-completion.sh,file
font,dir
font-dark.png,file
font.theme.sh,file
functions.sh,file
gallifrey,dir
gallifrey-dark.png,file
gallifrey.theme.sh,file
gem.completion.sh,file
general.aliases.sh,file
gh.completion.sh,file
git,dir
git-prompt.sh,file
git.completion.sh,file
git.plugin.sh,file
git.sh,file
git_flow.completion.sh,file
git_flow_avh.completion.sh,file
go.completion.sh,file
gradle.completion.sh,file
grep.sh,file
grunt.completion.sh,file
gulp.completion.sh,file
hawaii50,dir
hawaii50-dark.png,file
hawaii50.theme.sh,file
history.sh,file
homesick.completion.sh,file
hub.completion.sh,file
img,dir
install.sh,file
iterate,dir
iterate-dark.png,file
iterate.theme.sh,file
jboss7.completion.sh,file
jungle.completion.sh,file
kitsune,dir
kitsune-dark.png,file
kitsune.theme.sh,file
kontena.completion.sh,file
kubectl.completion.sh,file
lib,dir
log,dir
ls.aliases.sh,file
luan,dir
luan-dark.png,file
luan.theme.sh,file
mairan,dir
mairan-dark.png,file
mairan.theme.sh,file
makefile.completion.sh,file
maven.completion.sh,file
mbriggs,dir
mbriggs-dark.png,file
mbriggs.theme.sh,file
minimal,dir
minimal-dark.png,file
minimal.theme.sh,file
misc.aliases.sh,file
misc.sh,file
mo.sh,file
modern,dir
modern-dark.png,file
modern-t,dir
modern-t-dark.png,file
modern-t.theme.sh,file
modern.theme.sh,file
morris,dir
morris-dark.png,file
morris.theme.sh,file
n0qorg,dir
n0qorg-dark.png,file
n0qorg.theme.sh,file
npm.completion.sh,file
nvm.completion.sh,file
nvm.sh,file
nwinkler,dir
nwinkler-dark.png,file
nwinkler.theme.sh,file
nwinkler_random_colors,dir
nwinkler_random_colors-dark.png,file
nwinkler_random_colors.theme.sh,file
oh-my-bash.sh,file
packer.completion.sh,file
pete,dir
pete-dark.png,file
pete.theme.sh,file
pip.completion.sh,file
pip3.completion.sh,file
plugins,dir
powerline,dir
powerline-dark.png,file
powerline-multiline,dir
powerline-multiline-dark.png,file
powerline-multiline.base.sh,file
powerline-multiline.theme.sh,file
powerline-naked,dir
powerline-naked-dark.png,file
powerline-naked.base.sh,file
powerline-naked.theme.sh,file
powerline-plain,dir
powerline-plain-dark.png,file
powerline-plain.base.sh,file
powerline-plain.theme.sh,file
powerline.base.sh,file
powerline.theme.sh,file
primer,dir
primer-dark.png,file
primer.theme.sh,file
pro,dir
pro-dark.png,file
pro.theme.sh,file
progress,dir
progress.plugin.sh,file
projects.completion.sh,file
pure,dir
pure-dark.png,file
pure.theme.sh,file
purity,dir
purity-dark.png,file
purity.theme.sh,file
rainbowbrite,dir
rainbowbrite-dark.png,file
rainbowbrite.theme.sh,file
rake.completion.sh,file
rana,dir
rana-dark.png,file
rana.theme.sh,file
rjorgenson,dir
rjorgenson-dark.png,file
rjorgenson.theme.sh,file
roderik,dir
roderik-dark.png,file
roderik.theme.sh,file
salt.completion.sh,file
screenshot.png,file
sdkman.completion.sh,file
sexy,dir
sexy-dark.png,file
sexy.theme.sh,file
shopt.sh,file
simple,dir
simple-dark.png,file
simple.theme.sh,file
sirup,dir
sirup-dark.png,file
sirup.theme.sh,file
slick,dir
slick-dark.png,file
slick.theme.sh,file
spectrum.sh,file
spinner.sh,file
ssh.completion.sh,file
standard,dir
standard-dark.png,file
standard.theme.sh,file
svn.completion.sh,file
system.completion.sh,file
templates,dir
terraform.completion.sh,file
test_kitchen.completion.sh,file
theme-and-appearance.sh,file
themes,dir
tmux.completion.sh,file
