name,type
.editorconfig,file
.eslintrc.js,file
.gitattributes,file
.gitignore,file
.prettierrc,file
.travis.yml,file
.vimrc,file
0.jpg,file
1.jpg,file
19772527.jpg,file
2.jpg,file
23018877.jpg,file
23534627.jpg,file
24391757.jpg,file
27305709.jpg,file
27464791.jpg,file
27733227.jpg,file
27794187.jpg,file
27870021.jpg,file
28057549.jpg,file
28065157.jpg,file
28155975.jpg,file
29052013.jpg,file
29339717.jpg,file
29383761.jpg,file
29386679.jpg,file
3.jpg,file
30343877.jpg,file
32595073.jpg,file
32872321.jpg,file
33603729.jpg,file
4.jpg,file
5.jpg,file
6.jpg,file
60362300.jpg,file
60449430.jpg,file
60506900.jpg,file
60569462.jpg,file
60940138.jpg,file
60964708.jpg,file
60970626.jpg,file
62562717.jpg,file
63177553.jpg,file
63246701.jpg,file
63768841.jpg,file
64413205.jpg,file
64743063.jpg,file
64749691.jpg,file
64752859.jpg,file
64759953.jpg,file
64765319.jpg,file
64786603.jpg,file
64843515.jpg,file
64856363.jpg,file
64902381.jpg,file
64947023.jpg,file
64948093.jpg,file
64950105.jpg,file
64953085.jpg,file
65044417.jpg,file
65067619.jpg,file
65070033.jpg,file
65073513.jpg,file
65090807.jpg,file
65100001.jpg,file
65131385.jpg,file
65131509.jpg,file
65139889.jpg,file
65140003.jpg,file
65144887.jpg,file
65155627.jpg,file
65156401.jpg,file
65158073.jpg,file
65160167.jpg,file
65163341.jpg,file
65170623.jpg,file
65171835.jpg,file
65191659.jpg,file
65194379.jpg,file
65210163.jpg,file
65212927.jpg,file
65220859.jpg,file
65228821.jpg,file
65229417.jpg,file
65231965.jpg,file
65235119.jpg,file
65243629.jpg,file
65252475.jpg,file
65254305.jpg,file
65257641.jpg,file
65264581.jpg,file
65279041.jpg,file
65282347.jpg,file
65295239.jpg,file
65309527.jpg,file
65310323.jpg,file
65334383.jpg,file
65335239.jpg,file
65344435.jpg,file
65353233.jpg,file
65356729.jpg,file
65379385.jpg,file
65380541.jpg,file
65380549.jpg,file
65394327.jpg,file
65408685.jpg,file
65420791.jpg,file
65435387.jpg,file
65438769.jpg,file
65439701.jpg,file
65441453.jpg,file
65443239.jpg,file
65452173.jpg,file
65454199.jpg,file
7.jpg,file
CONTRIBUTING.md,file
Gruntfile.js,file
LICENSE,file
README.md,file
benchmark-node.js,file
benchmark.html,file
benchmark.js,file
bower.json,file
examples,dir
face-api,dir
face-api.min.js,file
flickr,dir
goodtimes.jpg,file
guitarist.jpg,file
images,dir
images.json,file
img.jpg,file
index.html,file
jquery.facedetection.min.js,file
jquery.js,file
karma.conf.js,file
kitty.jpg,file
makhmutova-dina-1580313-unsplash.jpg,file
package-lock.json,file
package.json,file
q.js,file
release.sh,file
scripts,dir
slideshow,dir
slideshow.html,file
slideshow.js,file
smartcrop-debug.js,file
smartcrop.js,file
style.css,file
sync-web.sh,file
test,dir
testbed.html,file
testbed.js,file
testsuite.html,file
testsuite.js,file
tiny_face_detector_model-shard1,file
tiny_face_detector_model-weights_manifest.json,file
tracking-face-min.js,file
tracking-min.js,file
underscore.js,file
unsplash,dir
