name,type
.circleci,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.nuget,dir
.travis.yml,file
00.jpg,file
01.jpg,file
02.jpg,file
03.jpg,file
04.png,file
821.jpg,file
8bpp_indexed.png,file
AKAZE.cs,file
AKAZEDescriptorType.cs,file
ANN_MLP.cs,file
AdaptiveThresholdTypes.cs,file
AgastFeatureDetector.cs,file
Algorithm.cs,file
AlgorithmParamType.cs,file
AlgorithmTest.cs,file
AngleRangeOption.cs,file
App.config,file
AppDomainTest.cs,file
ArrayAddress.cs,file
ArrayAddress2.cs,file
ArucoTest.cs,file
AssemblyInfo.cs,file
AutotunedIndexParams.cs,file
AverageHash.cs,file
AverageHashTest.cs,file
BFMatcher.cs,file
BOWImgDescriptorExtractor.cs,file
BOWImgDescriptorExtractorTest.cs,file
BOWKMeansTrainer.cs,file
BOWKMeansTrainerTest.cs,file
BOWTrainer.cs,file
BRISK.cs,file
BackgroundSubtractor.cs,file
BackgroundSubtractorGMG.cs,file
BackgroundSubtractorKNN.cs,file
BackgroundSubtractorMOG.cs,file
BackgroundSubtractorMOG2Test.cs,file
BackgroundSubtractorMog2.cs,file
BaseOCR.cs,file
BasicFaceRecognizer.cs,file
Binarizer.cs,file
BitmapConverter.cs,file
BitmapConverterTest.cs,file
BitmapSourceConverter.cs,file
BitmapSourceConverterTest.cs,file
BlobRenderer.cs,file
BlockMeanHash.cs,file
BlockMeanHashMode.cs,file
BlockMeanHashTest.cs,file
Bm3dSteps.cs,file
Boost.cs,file
BoostTest.cs,file
BorderTypes.cs,file
BriefDescriptorExtractor.cs,file
BroxOpticalFlow.cs,file
ButtonTypes.cs,file
CLAHE.cs,file
CLAHETest.cs,file
CMakeLists.txt,file
CaffeTest.cs,file
Calib3dTest.cs,file
CalibrateCRF.cs,file
CalibrateDebevec.cs,file
CalibrationFlags.cs,file
CameraChannels.cs,file
CapturePosRatio.cs,file
CaptureType.cs,file
CascadeClassifier.cs,file
ChessboardFlags.cs,file
CircleSegment.cs,file
CmpTypes.cs,file
ColorConversionCodes.cs,file
ColorMomentHash.cs,file
ColorMomentHashTest.cs,file
ColormapTypes.cs,file
ComponentLevels.cs,file
CompositeIndexParams.cs,file
ConnectedComponent.cs,file
ConnectedComponentsAlgorithmsTypes.cs,file
ConnectedComponentsTypes.cs,file
ContourApproximationModes.cs,file
ConvertImageModes.cs,file
CoreTest.cs,file
CornerRefineMethod.cs,file
CovarFlags.cs,file
CpuFeatures.cs,file
CriteriaType.cs,file
CudaMemAllocType.cs,file
Cv2,dir
Cv2.cs,file
Cv2_calib3d.cs,file
Cv2_core.cs,file
Cv2_cuda.cs,file
Cv2_features2d.cs,file
Cv2_highgui.cs,file
Cv2_imgcodecs.cs,file
Cv2_imgproc.cs,file
Cv2_objdetect.cs,file
Cv2_photo.cs,file
Cv2_superres.cs,file
Cv2_video.cs,file
CvAruco.cs,file
CvBlob.cs,file
CvBlobConst.cs,file
CvBlobLib.cs,file
CvBlobs.cs,file
CvChainCode.cs,file
CvContourChainCode.cs,file
CvContourPolygon.cs,file
CvDnn.cs,file
CvErrorCallback.cs,file
CvExtensions.cs,file
CvObject.cs,file
CvOptFlow.cs,file
CvTrack.cs,file
CvTrackbar.cs,file
CvTrackbarCallback.cs,file
CvTracks.cs,file
CvWindowEx.Designer.cs,file
CvWindowEx.cs,file
CvXImgProc.cs,file
CvXPhoto.cs,file
DMatch.cs,file
DTrees.cs,file
DctFlags.cs,file
DecompTypes.cs,file
Delegate,dir
DenseFeatureDetector.cs,file
DenseOpticalFlowExt.cs,file
DescriptorFormat.cs,file
DescriptorMatcher.cs,file
DetectorParameters.cs,file
DeviceInfo.cs,file
DftFlags.cs,file
Dictionary.cs,file
DisposableCvObject.cs,file
DisposableGpuObject.cs,file
DisposableObject.cs,file
DistanceMaskSize.cs,file
DistanceTransformLabelTypes.cs,file
DistanceTypes.cs,file
DistributionType.cs,file
DllNotFoundException.png,file
DnnTest.cs,file
Dockerfile,file
DoubleEqualityComparer.cs,file
DrawMatchesFlags.cs,file
DualTVL1OpticalFlow.cs,file
DynamicInvoker.cs,file
EM.cs,file
EMTest.cs,file
ETHZ,dir
EdgeBoxes.cs,file
EdgeBoxesTest.cs,file
EdgePreservingMethods.cs,file
EigenFaceRecognizer.cs,file
Enum,dir
ErrorCode.cs,file
EssentialMatMethod.cs,file
ExceptionHandler.cs,file
ExceptionStatus.cs,file
ExceptionTest.cs,file
ExplicitFactAttribute.cs,file
FASTType.cs,file
FREAK.cs,file
FaceRecognizer,dir
FaceRecognizer.cs,file
Facemark,dir
Facemark.cs,file
FacemarkAAM.cs,file
FacemarkAAMTest.cs,file
FacemarkLBF.cs,file
FacemarkLBFTest.cs,file
FarnebackOpticalFlow.cs,file
FastFeatureDetector.cs,file
FastFeatureDetectorTest.cs,file
FastHoughTransformTest.cs,file
FastLineDetector.cs,file
FastLineDetectorTest.cs,file
Feature2D.cs,file
FeatureSet.cs,file
FileNode.cs,file
FileNodeIterator.cs,file
FileStorage.cs,file
FileStorageTest.cs,file
FindCirclesGridFlags.cs,file
FishEyeCalibrationFlags.cs,file
FisherFaceRecognizer.cs,file
FlannBasedMatcher.cs,file
FlannBasedMatcherTest.cs,file
FlannCentersInit.cs,file
FlannDistance.cs,file
FlipMode.cs,file
FloodFillFlags.cs,file
FormatType.cs,file
FourCC.cs,file
FrameSource.cs,file
FrameSourceImpl.cs,file
FundamentalMatMethod.cs,file
Fundamentals,dir
GFTTDetector.cs,file
GemmFlags.cs,file
GeneralizedHough.cs,file
GeneralizedHoughBallard.cs,file
GeneralizedHoughGuil.cs,file
Girl.jpg,file
GpuMat.cs,file
GpuMatIndexer.cs,file
GpuMatRowColIndexer.cs,file
GrabCutClasses.cs,file
GrabCutModes.cs,file
GraphSegmentation.cs,file
GrayworldWB.cs,file
HOGDescriptor.cs,file
HOGDescriptorTest.cs,file
HaarDetectionType.cs,file
HausdorffDistanceExtractor.cs,file
HersheyFonts.cs,file
HierarchyIndex.cs,file
HighGuiTest.cs,file
HistCompMethods.cs,file
HistogramNormType.cs,file
HomographyMethods.cs,file
HoughDeskewOption.cs,file
HoughMethods.cs,file
HoughOP.cs,file
ICvPtrHolder.cs,file
ISSUE_TEMPLATE.md,file
IStdVector.cs,file
IVec.cs,file
ImageEncodingParam.cs,file
ImageViewer.cs,file
ImageViewer.designer.cs,file
ImgCodecsTest.cs,file
ImgHashBase.cs,file
ImgProcTest.cs,file
ImreadModes.cs,file
ImwriteEXRTypeFlags.cs,file
ImwriteFlags.cs,file
ImwritePAMFlags.cs,file
ImwritePNGFlags.cs,file
InOutArrayKind.cs,file
Index.cs,file
IndexParams,dir
IndexParams.cs,file
InpaintMethod.cs,file
InpaintTypes.cs,file
InputArray.cs,file
InputOutputArray.cs,file
InterpolationFlags.cs,file
Ionic.Zip.dll,file
KAZE.cs,file
KAZEDiffusivityType.cs,file
KDTreeIndexParams.cs,file
KMeansFlags.cs,file
KMeansIndexParams.cs,file
KNearest.cs,file
KNearestTest.cs,file
KalmanFilter.cs,file
KalmanTest.cs,file
Key.snk,file
KeyPoint.cs,file
KeyPointsFilter.cs,file
