name,type
.circleci,dir
.gitignore,file
1.json,file
2.json,file
AlertDialogFragment.kt,file
AlwaysAutoCompleteEditText.kt,file
AlwaysAutoCompleteEditTextPreferenceDialogFragment.kt,file
AndroidManifest.xml,file
App.kt,file
AppDatabase.kt,file
AutoCollapseTextView.kt,file
BluetoothTethering.kt,file
BootReceiver.kt,file
Client.kt,file
ClientRecord.kt,file
ClientViewModel.kt,file
ClientsFragment.kt,file
Converters.kt,file
ConvertersTest.kt,file
CustomTabsUrlSpan.kt,file
Data.kt,file
DebugHelper.kt,file
DefaultNetworkMonitor.kt,file
DeviceStorageApp.kt,file
DhcpWorkaround.kt,file
EBegFragment.kt,file
Emojize.kt,file
Events.kt,file
FallbackUpstreamMonitor.kt,file
InetAddressComparator.kt,file
InterfaceManager.kt,file
InterfaceMonitor.kt,file
IpLinkMonitor.kt,file
IpMonitor.kt,file
IpNeighbour.kt,file
IpNeighbourMonitor.kt,file
IpNeighbourMonitoringService.kt,file
KillableTileService.kt,file
LICENSE,file
LinkTextView.kt,file
LocalOnlyHotspotManager.kt,file
LocalOnlyHotspotService.kt,file
LocalOnlyHotspotTileService.kt,file
MacLookup.kt,file
MainActivity.kt,file
ManageBar.kt,file
Manager.kt,file
MigrationTest.kt,file
P2pSupplicantConfiguration.kt,file
QRCodeDialog.kt,file
README.md,file
RepeaterManager.kt,file
RepeaterService.kt,file
RepeaterTileService.kt,file
RootSession.kt,file
Routing.kt,file
RoutingManager.kt,file
ServiceForegroundConnector.kt,file
ServiceNotification.kt,file
SettingsPreferenceFragment.kt,file
SharedPreferenceDataStore.kt,file
SmartSnackbar.kt,file
SpanFormatter.kt,file
SummaryFallbackProvider.kt,file
TetherListeningTileService.kt,file
TetherManager.kt,file
TetherOffloadManager.kt,file
TetherTimeoutMonitor.kt,file
TetherType.kt,file
TetheringFragment.kt,file
TetheringManager.kt,file
TetheringService.kt,file
TetheringTileService.kt,file
TrafficRecord.kt,file
TrafficRecorder.kt,file
UpstreamMonitor.kt,file
Utils.kt,file
VpnMonitor.kt,file
WifiApDialogFragment.kt,file
WifiApManager.kt,file
WifiConfiguration.kt,file
WifiDoubleLock.kt,file
WifiP2pClient.kt,file
WifiP2pManagerHelper.kt,file
activity_main.xml,file
androidTest,dir
arrays.xml,file
banner.webp,file
banner.xml,file
be,dir
be.mygod.vpnhotspot.room.AppDatabase,dir
bools.xml,file
build.gradle,file
client,dir
colors.xml,file
config.yml,file
configuration,dir
detekt.yml,file
dialog_nickname.xml,file
dialog_wifi_ap.xml,file
dialog_wps.xml,file
dimen.xml,file
drawable,dir
fdroid,dir
font_certs.xml,file
fragment_clients.xml,file
fragment_ebeg.xml,file
fragment_ebeg_more.xml,file
fragment_tethering.xml,file
freedom,dir
google,file
google-services.json,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_action_autorenew.xml,file
ic_action_bug_report.xml,file
ic_action_build.xml,file
ic_action_card_giftcard.xml,file
ic_action_perm_scan_wifi.xml,file
ic_action_settings.xml,file
ic_action_settings_backup_restore.xml,file
ic_action_settings_ethernet.xml,file
ic_action_settings_input_antenna.xml,file
ic_action_settings_input_component.xml,file
ic_content_add.xml,file
ic_device_battery_charging_full.xml,file
ic_device_bluetooth.xml,file
ic_device_devices.xml,file
ic_device_network_wifi.xml,file
ic_device_usb.xml,file
ic_device_wifi_lock.xml,file
ic_device_wifi_tethering.xml,file
ic_hardware_device_hub.xml,file
ic_image_looks_6.xml,file
ic_image_remove_red_eye.xml,file
ic_launcher-web.png,file
ic_launcher.webp,file
ic_launcher.xml,file
ic_launcher_background.xml,file
ic_launcher_foreground.xml,file
ic_launcher_round.webp,file
ic_launcher_round.xml,file
ic_quick_settings_tile_on.xml,file
ic_settings_qrcode.xml,file
ic_social_people.xml,file
ic_toggle_star.xml,file
ic_wps.xml,file
java,dir
layout,dir
lint.xml,file
listitem_client.xml,file
listitem_interface.xml,file
listitem_manage.xml,file
listitem_repeater.xml,file
log_paths.xml,file
main,dir
manage,dir
menu,dir
mipmap-anydpi-v24,dir
mipmap-anydpi-v26,dir
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
mobile,dir
monitor,dir
mygod,dir
navigation.xml,file
net,dir
popup_client.xml,file
pref_settings.xml,file
preference,dir
proguard-rules.pro,file
res,dir
room,dir
schemas,dir
settings.gradle,file
src,dir
strings.xml,file
styles.xml,file
test,dir
toolbar_configuration.xml,file
toolbar_tethering.xml,file
util,dir
values,dir
values-night,dir
values-notnight-v27,dir
values-ru,dir
values-v25,dir
values-v26,dir
values-v28,dir
values-v29,dir
values-zh-rCN,dir
vpnhotspot,dir
widget,dir
wifi,dir
wrapper,dir
xml,dir
