name,type
.azure-pipelines-steps.yml,file
.azure-pipelines.yml,file
.ci,dir
.editorconfig,file
.eslintrc,file
.gitattributes,file
.github,dir
.gitignore,file
.tidelift.yml,file
.travis.yml,file
1-quick-start.md,file
2-javascript-and-gulpfiles.md,file
3-creating-tasks.md,file
4-async-completion.md,file
5-working-with-files.md,file
6-explaining-globs.md,file
7-using-plugins.md,file
8-watching-files.md,file
CHANGELOG.md,file
CLI.md,file
CONTRIBUTING.md,file
EXPENSE_POLICY.md,file
FAQ.md,file
FUNDING.yml,file
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
SECURITY.md,file
api,dir
appveyor.yml,file
automate-release-workflow.md,file
bin,dir
browserify-multiple-destination.md,file
browserify-transforms.md,file
browserify-uglify-sourcemap.md,file
browserify-with-globs.md,file
combining-streams-to-handle-errors.md,file
concepts.md,file
copy,dir
cron-task.md,file
dealing-with-streams.md,file
delete-files-folder.md,file
dest.js,file
dest.md,file
docs,dir
documentation-missing.md,file
example.txt,file
exports-as-tasks.md,file
fast-browserify-builds-with-watchify.md,file
fixtures,dir
getting-started,dir
getting-started.md,file
guidelines.md,file
gulp.js,file
handling-the-delete-event-on-watch.md,file
incremental-builds-with-concatenate.md,file
index.js,file
index.test.js,file
last-run.md,file
maintain-directory-structure-while-globbing.md,file
make-stream-from-buffer.md,file
minified-and-non-minified.md,file
minimal-browsersync-setup-with-gulp4.md,file
mocha-test-runner-with-gulp.md,file
only-pass-through-changed-files.md,file
package.json,file
parallel.md,file
pass-arguments-from-cli.md,file
pipe-error.png,file
pump-error.png,file
rebuild-only-files-that-change.md,file
recipes,dir
recommended-modules.md,file
registry.md,file
rollup-with-rollup-stream.md,file
run-grunt-tasks-from-gulp.md,file
run.dmc,file
run.jade,file
running-shell-commands.md,file
running-task-steps-per-folder.md,file
running-tasks-in-series.md,file
series.md,file
server-with-livereload-and-css-injection.md,file
sharing-streams-with-stream-factories.md,file
specifying-a-cwd.md,file
split-tasks-across-multiple-files.md,file
src.js,file
src.md,file
stuff,dir
support.yml,file
symlink.md,file
task.md,file
templating-with-swig-and-yaml-front-matter.md,file
test,dir
test.coffee,file
test.dmc,file
testing.md,file
tree.md,file
using-buffers.md,file
using-external-config-file.md,file
using-multiple-sources-in-one-task.md,file
vinyl-iscustomprop.md,file
vinyl-isvinyl.md,file
vinyl.md,file
watch.js,file
watch.md,file
why-use-pump,dir
writing-a-plugin,dir
