name,type
.astylerc,file
.codacy.yml,file
.gitignore,file
.mailmap,file
.travis.yml,file
.travis_llvmcheck_suppressions,file
.travis_suppressions,file
1.c,file
1.h,file
2.c,file
3.c,file
AUTHORS,file
AssignmentAddressToInteger,dir
CMakeLists.txt,file
COPYING,file
Cppcheck.xcodeproj,dir
GPLv3.txt,file
LICENSE,file
Makefile,file
README.md,file
README.txt,file
ROS_naming.json,file
__init__.py,file
a,dir
a.c,file
about.ui,file
aboutdialog.cpp,file
aboutdialog.h,file
addons,dir
aix_ppc64.xml,file
analyzerinfo.cpp,file
analyzerinfo.h,file
application.cpp,file
application.h,file
application.ui,file
applicationdialog.cpp,file
applicationdialog.h,file
applicationlist.cpp,file
applicationlist.h,file
applications-development.png,file
applications-system.png,file
appveyor.yml,file
arm32-wchar_t2.xml,file
arm32-wchar_t4.xml,file
arm64-wchar_t2.xml,file
arm64-wchar_t4.xml,file
arrayIndexOutOfBounds,dir
astutils.cpp,file
astutils.h,file
autoVariables,dir
avr.cfg,file
avr8.xml,file
b,dir
b.c,file
bad.c,file
bad.cpp,file
banner.jpg,file
bar1,file
bar1.foo,file
benchmark,dir
benchmark.pro,file
benchmarks.txt,file
benchmarksimple.cpp,file
benchmarksimple.h,file
boost.cfg,file
boost.cpp,file
bsd.c,file
bsd.cfg,file
buffer01.cpp,file
buffer02.cpp,file
buffer03.cpp,file
buffer04.cpp,file
buffer05.cpp,file
buffer06.cpp,file
bufferAccessOutOfBounds,dir
build-pcre.txt,file
build.bat,file
build.sh,file
buildFiles.cmake,file
buildhelp.bat,file
buildman.sh,file
cairo.c,file
cairo.cfg,file
cert-test.c,file
cert-test.cpp,file
cert.py,file
cfg,dir
check.cpp,file
check.h,file
check.sh,file
check64bit.cpp,file
check64bit.h,file
checkassert.cpp,file
checkassert.h,file
checkautovariables.cpp,file
checkautovariables.h,file
checkbool.cpp,file
checkbool.h,file
checkboost.cpp,file
checkboost.h,file
checkbufferoverrun.cpp,file
checkbufferoverrun.h,file
checkclass.cpp,file
checkclass.h,file
checkcondition.cpp,file
checkcondition.h,file
checkexceptionsafety.cpp,file
checkexceptionsafety.h,file
checkfunctions.cpp,file
checkfunctions.h,file
checkinternal.cpp,file
checkinternal.h,file
checkio.cpp,file
checkio.h,file
checkleakautovar.cpp,file
checkleakautovar.h,file
checkmemoryleak.cpp,file
checkmemoryleak.h,file
checknullpointer.cpp,file
checknullpointer.h,file
checkother.cpp,file
checkother.h,file
checkpostfixoperator.cpp,file
checkpostfixoperator.h,file
checksizeof.cpp,file
checksizeof.h,file
checkstatistics.cpp,file
checkstatistics.h,file
checkstl.cpp,file
checkstl.h,file
checkstring.cpp,file
checkstring.h,file
checkthread.cpp,file
checkthread.h,file
checktype.cpp,file
checktype.h,file
checkuninitvar.cpp,file
checkuninitvar.h,file
checkunusedfunctions.cpp,file
checkunusedfunctions.h,file
checkunusedvar.cpp,file
checkunusedvar.h,file
checkvaarg.cpp,file
checkvaarg.h,file
ci.py,file
clang,dir
clang-ast.cpp,file
cli,dir
cli.vcxproj,file
cli.vcxproj.filters,file
cmake,dir
cmake_uninstall.cmake.in,file
cmdlineparser.cpp,file
cmdlineparser.h,file
codeeditor.cpp,file
codeeditor.h,file
codeeditorstyle.cpp,file
codeeditorstyle.h,file
codeeditstylecontrols.cpp,file
codeeditstylecontrols.h,file
codeeditstyledialog.cpp,file
codeeditstyledialog.h,file
common.cpp,file
common.h,file
common.pri,file
compare-ast-clang-and-cppcheck.py,file
compare.cs,file
compilerDefinitions.cmake,file
compileroptions.cmake,file
config.h,file
config.wxi,file
console_common.pri,file
controlflow.c,file
cppcheck-cfg.rng,file
cppcheck-design.docbook,file
cppcheck-errors.rng,file
cppcheck-gui-addons.png,file
cppcheck-gui.desktop,file
cppcheck-gui.png,file
cppcheck-gui.rc,file
cppcheck-gui.svg,file
cppcheck-htmlreport,file
cppcheck-lib.cfg,file
cppcheck-platforms.rng,file
cppcheck.1.xml,file
cppcheck.cbp,file
cppcheck.cpp,file
cppcheck.cppcheck,file
cppcheck.h,file
cppcheck.ico,file
cppcheck.natvis,file
cppcheck.sln,file
cppcheck.vcxproj,file
cppcheck.vcxproj.filters,file
cppcheck.wixproj,file
cppcheck.wxs,file
cppcheck_de.ts,file
cppcheck_es.ts,file
cppcheck_fi.ts,file
cppcheck_fr.ts,file
cppcheck_it.ts,file
cppcheck_ja.ts,file
cppcheck_ko.ts,file
cppcheck_nl.ts,file
cppcheck_ru.ts,file
cppcheck_sr.ts,file
cppcheck_sv.ts,file
cppcheck_zh_CN.ts,file
cppcheckdata.doxyfile,file
cppcheckdata.py,file
cppcheckexecutor.cpp,file
cppcheckexecutor.h,file
cppchecklibrarydata.cpp,file
cppchecklibrarydata.h,file
cppunit.cfg,file
cray_sv1.xml,file
createrelease,file
csvreport.cpp,file
csvreport.h,file
ctu.cpp,file
ctu.h,file
cve-2018-1000618.cpp,file
cve-2018-11360.c,file
cve-2018-5334.c,file
cve-2018-6836.c,file
cve-test-suite,dir
cxx11.cmake,file
daca.cfg,file
daca2-download.py,file
daca2-getpackages.py,file
daca2-logs2git.sh,file
danmar-verify,dir
data,dir
data.c,file
democlient,dir
democlient.cpp,file
dialog-error.png,file
dialog-information.png,file
dialog-warning.png,file
dialog.jpg,file
dir1,dir
dir11,dir
dir2,dir
divbyzero.cpp,file
dmake.cpp,file
dmake.sln,file
dmake.vcxproj,file
doc,dir
donate-cpu-server.py,file
donate-cpu.py,file
donate_cpu_lib.py,file
download.sh,file
doxyfile,file
duma,dir
dynamic_analyzer_options.cmake,file
edit-clear.png,file
embedded_sql.cfg,file
empty-catch-block.xml,file
erase,dir
error-reporting.xml,file
erroritem.cpp,file
erroritem.h,file
errorlogger.cpp,file
errorlogger.h,file
example.cc,file
example.xml,file
exprengine.cpp,file
exprengine.h,file
externals,dir
externals.pri,file
extract_and_run_more_tests.sh,file
extracttests.py,file
file.ui,file
filelist,dir
filelist.cpp,file
filelist.h,file
filelist.pro,file
filelister.cpp,file
filelister.h,file
files,dir
fileviewdialog.cpp,file
fileviewdialog.h,file
findDependencies.cmake,file
findcasts.py,file
foo1.cpp,file
foo11.cpp,file
foo2.cxx,file
foo3.cc,file
foo4.c,file
foo5.c++,file
foo6.txx,file
foo7.tpp,file
functions.c,file
generate-cfg-tests.sh,file
generate_and_run_more_tests.sh,file
generate_cfg_tests.cpp,file
generate_coverage_report,file
git-pre-commit-cppcheck,file
gnu.c,file
gnu.cfg,file
go-down.png,file
go-home.png,file
go-next.png,file
go-previous.png,file
good.c,file
good.cpp,file
googletest.cfg,file
googletest.cpp,file
gtk.c,file
gtk.cfg,file
gui,dir
gui-newproject-addons.png,file
gui-newproject-pathsanddefines.png,file
gui-newproject-project.png,file
gui-newproject.png,file
gui-results.png,file
gui.cppcheck,file
gui.pro,file
gui.qrc,file
helloworld,dir
helloworld.cppcheck,file
helloworld.sln,file
helloworld.vcxproj,file
help,dir
help-browser.png,file
htmlreport,dir
images,dir
img,dir
importproject.cpp,file
importproject.h,file
itc.py,file
juliet.py,file
kde.cfg,file
kde.cpp,file
leak1.c,file
leak1.cc,file
leak2.c,file
leak2.cc,file
lib,dir
lib.pri,file
libcerror.cfg,file
libcurl.c,file
libcurl.cfg,file
library.cpp,file
library.h,file
libraryaddfunctiondialog.cpp,file
libraryaddfunctiondialog.h,file
libraryaddfunctiondialog.ui,file
librarydialog.cpp,file
librarydialog.h,file
librarydialog.ui,file
libraryeditargdialog.cpp,file
libraryeditargdialog.h,file
libraryeditargdialog.ui,file
libsigc++.cfg,file
libsigc++.cpp,file
listErrorsWithoutCWE.py,file
llvm-dragon.png,file
llvm-dragon.svg,file
lua.c,file
lua.cfg,file
main.c,file
main.cpp,file
mainwindow.cpp,file
mainwindow.h,file
mainwindow.ui,file
man,dir
manual-ja.docbook,file
manual.html,file
manual.md,file
matchcompiler.h,file
matchcompiler.py,file
mathlib.cpp,file
mathlib.h,file
media-floppy.png,file
memCheckers.html,file
memleak,dir
mfc.cfg,file
microsoft_atl.cfg,file
microsoft_sal.cfg,file
misc-test.cpp,file
misc.py,file
misra,dir
misra-suppressions1-test.c,file
misra-suppressions2-test.c,file
misra-test.c,file
misra-test.cpp,file
misra-test.h,file
misra.py,file
misra2012_rules_dummy_ascii.txt,file
misra2012_rules_dummy_utf8.txt,file
misra2012_rules_dummy_windows1250.txt,file
misra_rules_dummy.txt,file
misra_rules_empty_lines.txt,file
misra_rules_multiple_lines.txt,file
misra_rules_structure.txt,file
motif.cfg,file
msp430_eabi_large_datamodel.xml,file
naming.json,file
naming.py,file
naming_test.c,file
naming_test.cpp,file
namingng.py,file
namingng_test.c,file
newsuppressiondialog.cpp,file
newsuppressiondialog.h,file
newsuppressiondialog.ui,file
nspr.cfg,file
online-help.qhcp,file
online-help.qhp,file
opencv2.cfg,file
opencv2.cpp,file
opengl.cfg,file
openmp.c,file
openmp.cfg,file
openproject.png,file
openssl.c,file
openssl.cfg,file
options.cmake,file
options.cpp,file
options.h,file
oss-fuzz,dir
out.txt,file
outOfBounds,dir
outofbound.c,file
parse-glibc.py,file
path.cpp,file
path.h,file
path1,dir
pathanalysis.cpp,file
pathanalysis.h,file
pathmatch.cpp,file
pathmatch.h,file
pcrerules.pri,file
philosophy.md,file
picojson.h,file
platform.cpp,file
platform.h,file
platforms,dir
platforms.cpp,file
platforms.h,file
posix.c,file
posix.cfg,file
pr.py,file
preferences-system.png,file
preprocessor.cpp,file
preprocessor.h,file
printInfo.cmake,file
printablereport.cpp,file
printablereport.h,file
process-stop.png,file
productInfo.wxi,file
programmemory.cpp,file
programmemory.h,file
proj-inline-suppress,dir
proj-suppress-syntaxError,dir
proj2,dir
proj2.cppcheck,file
proj2.sln,file
proj2.vcxproj,file
project.pbxproj,file
projectfile,dir
projectfile.cpp,file
projectfile.h,file
projectfile.pro,file
projectfile.txt,file
projectfiledialog.cpp,file
projectfiledialog.h,file
projectfiledialog.ui,file
projectfiles,dir
pylintrc_travis,file
python.c,file
python.cfg,file
qt.cfg,file
qt.cpp,file
readme.md,file
readme.txt,file
readmeja.md,file
redirect.h,file
reduce.py,file
reference-cfg-format.md,file
report.cpp,file
report.h,file
report.py,file
requirements.txt,file
resourceLeak,dir
resultstree.cpp,file
resultstree.h,file
resultsview.cpp,file
resultsview.h,file
resultsview.ui,file
ruby.cfg,file
rules,dir
run-clang.sh,file
run-coverity.sh,file
run-lint.bat,file
run_donate_cpu_client_tests.sh,file
run_more_tests.sh,file
runastyle,file
runastyle.bat,file
runtests.sh,file
samples,dir
scratchpad.cpp,file
scratchpad.h,file
scratchpad.png,file
scratchpad.ui,file
sdl.cfg,file
settings.cpp,file
settings.h,file
settings.ui,file
settingsdialog.cpp,file
settingsdialog.h,file
setup.py,file
sfml.cfg,file
show-all-defines.rule,file
showerrors.png,file
showperformance.png,file
showstylewarnings.png,file
showtypes.cpp,file
showtypes.h,file
showwarnings.png,file
simple,dir
simple.cpp,file
simple.cppcheck,file
simple.pro,file
simple_ignore.cppcheck,file
simple_noroot.cppcheck,file
simplecpp,dir
simplecpp.cpp,file
simplecpp.h,file
snap,dir
snapcraft.yaml,file
sqlite3.c,file
sqlite3.cfg,file
standards.h,file
start_donate_cpu_client_productive.sh,file
start_donate_cpu_client_test_local.sh,file
start_donate_cpu_server_test_local.sh,file
stats.ui,file
statsdialog.cpp,file
statsdialog.h,file
std.c,file
std.cfg,file
std.cpp,file
stl.xml,file
strlen-empty-str.xml,file
suggest_nullptr.xml,file
suppressions.cpp,file
suppressions.h,file
suppressions.txt,file
symboldatabase.cpp,file
symboldatabase.h,file
syntaxError,dir
synthetic,dir
templatesimplifier.cpp,file
templatesimplifier.h,file
test,dir
test-cert.py,file
test-helloworld.py,file
test-inline-suppress.py,file
test-misra.py,file
test-my-pr.py,file
test-proj2.py,file
test-suppress-syntaxError.py,file
test-y2038.py,file
test.cxx,file
test.pro,file
test64bit.cpp,file
test_htmlreport.py,file
test_matchcompiler.py,file
test_showtimetop5.sh,file
test_suppressions.txt,file
testassert.cpp,file
testastutils.cpp,file
testautovariables.cpp,file
testbool.cpp,file
testboost.cpp,file
testbufferoverrun.cpp,file
testcharvar.cpp,file
testclass.cpp,file
testcmdlineparser.cpp,file
testcondition.cpp,file
testconstructors.cpp,file
testcppcheck.cpp,file
testerrorlogger.cpp,file
testexceptionsafety.cpp,file
testexprengine.cpp,file
testfilelist.cpp,file
testfilelist.h,file
testfilelister.cpp,file
testfunctions.cpp,file
testgarbage.cpp,file
testimportproject.cpp,file
testincompletestatement.cpp,file
testinternal.cpp,file
testio.cpp,file
testleakautovar.cpp,file
testlibrary.cpp,file
testmathlib.cpp,file
testmemleak.cpp,file
testnullpointer.cpp,file
testoptions.cpp,file
testother.cpp,file
testpath.cpp,file
testpathmatch.cpp,file
testplatform.cpp,file
testpostfixoperator.cpp,file
testpreprocessor.cpp,file
testprojectfile.cpp,file
testprojectfile.h,file
testrunner.cpp,file
testrunner.vcxproj,file
testrunner.vcxproj.filters,file
testrunnerify_code.sh,file
testsamples.cpp,file
testsimplifytemplate.cpp,file
testsimplifytokens.cpp,file
testsimplifytypedef.cpp,file
testsimplifyusing.cpp,file
testsizeof.cpp,file
teststl.cpp,file
