name,type
$ColorBox.js,file
$Component.js,file
$FontBox.js,file
$Handles.js,file
$MenuBar.js,file
$ToolBox.js,file
$Window.js,file
.eslintrc.js,file
.gitignore,file
.travis.yml,file
.vscode,dir
128x128.png,file
144x144.png,file
16x16.png,file
192x192.png,file
32x32.png,file
36x36.png,file
48x48.png,file
512x512.png,file
72x72.png,file
96x96.png,file
98.js.org.svg,file
CONTRIBUTING.md,file
FileSaver.js,file
OnCanvasHelperLayer.js,file
OnCanvasObject.js,file
OnCanvasSelection.js,file
OnCanvasTextBox.js,file
README.md,file
TODO.md,file
airbrush-alt.cur,file
airbrush.cur,file
airbrush.png,file
app.js,file
apple-icon-180x180.png,file
arrows.png,file
browserconfig.xml,file
canvas.toBlob.js,file
classic,dir
classic.css,file
cloud-mask.png,file
clouds.jpg,file
coUA.css,file
commands.js,file
crosshair-large.cur,file
crosshair.cur,file
cursors,dir
cypress,dir
cypress.json,file
default.html,file
default.png,file
electron-injected.js,file
electron-main.js,file
ew-resize-large.cur,file
ew-resize.cur,file
ew-resize.png,file
extra-tools.js,file
eye-dropper-large.cur,file
eye-dropper.cur,file
eye-dropper.png,file
favicon.ico,file
fill-bucket.png,file
firebase.js,file
flag&clouds.gif,file
font-detective.js,file
functions.js,file
gay-es-paint-16x16-alt.png,file
gay-es-paint-16x16-light-outline.png,file
gay-es-paint-16x16.png,file
gay-es-paint-32x32-light-outline.png,file
gay-es-paint-32x32.png,file
gif.js,dir
gif.js,file
gif.js.map,file
gif.worker.js,file
gif.worker.js.map,file
help,dir
help-icons.png,file
help.js,file
helpers.js,file
icons,dir
image-manipulation.js,file
images,dir
imgur.js,file
index.html,file
index.js,file
integration,dir
jquery-3.4.1.min.js,file
jsconfig.json,file
jspaint.svg,file
konami.js,file
layout.css,file
lib,dir
libtess.min.js,file
mac.icns,file
magnifier-large.cur,file
magnifier.cur,file
magnifier.png,file
main-screenshot.png,file
manage-storage.js,file
manifest.webmanifest,file
memcopy.html,file
menus.js,file
meta,dir
mobipaint.png,file
modern,dir
modern.css,file
move-large-alt.cur,file
move-large.cur,file
move.cur,file
move.png,file
ms-icon-144x144.png,file
ms-icon-150x150.png,file
ms-icon-310x310.png,file
ms-icon-70x70.png,file
mspaint.hhc,file
mspaint.hhk,file
nesw-resize-large.cur,file
nesw-resize.cur,file
nesw-resize.png,file
netlify.toml,file
nobgcolor.css,file
normalize.css,file
ns-resize-large.cur,file
ns-resize.cur,file
ns-resize.png,file
nwse-resize-large.cur,file
nwse-resize.cur,file
nwse-resize.png,file
og-image-279x279.jpg,file
onestep.gif,file
options-airbrush-size.png,file
options-magnification.png,file
options-transparency.png,file
p_airb.gif,file
p_blank.png,file
p_brush.gif,file
p_curve.gif,file
p_cut.png,file
p_database.png,file
p_delete.png,file
p_erase.gif,file
p_eye.gif,file
p_fliph.png,file
p_flipv.png,file
p_free.gif,file
p_invert.png,file
p_line.gif,file
p_make_opaque.png,file
p_opaq.gif,file
p_oval.gif,file
p_paint.gif,file
p_paste.png,file
p_pencil.gif,file
p_poly.gif,file
p_rect.gif,file
p_rotate_ccw.png,file
p_rotate_ccw_thin.png,file
p_rotate_cw.png,file
