name,type
.editorconfig,file
.github,dir
.gitignore,file
.prettierrc,file
.travis.yml,file
.yarnclean,file
BackgroundDefaultControls.tsx,file
BackgroundHtmlRenderer.tsx,file
BlurGate.tsx,file
BottomToolbar,dir
Button,dir
CONTRIBUTING.md,file
Cell,dir
Color.tsx,file
ColorPicker,dir
Component,dir
Content,dir
Controls,dir
DEFAULT_NODE.ts,file
DarkTheme,dir
Decorator.tsx,file
Dimensions,dir
DisplayModeToggle,dir
DividerHtmlRenderer.tsx,file
DraftSwitch,dir
DragDropProvider,dir
Draggable,dir
Droppable,dir
DuplicateButton,dir
Editable,dir
EditableEditor.tsx,file
EditorUI,dir
Empty,dir
Handler.tsx,file
HotKey,dir
Html5VideoDefaultControls.tsx,file
Html5VideoHtmlRenderer.tsx,file
ISSUE_TEMPLATE,dir
Image.tsx,file
ImageDefaultControls.tsx,file
ImageHtmlRenderer.tsx,file
ImageUpload,dir
Inner,dir
Item,dir
LICENSE,file
Layout,dir
LinearGradient.tsx,file
ModeEnum.ts,file
Notifier,dir
PULL_REQUEST_TEMPLATE.md,file
PluginButton.tsx,file
Procfile,file
Provider,dir
README.md,file
Renderer,dir
Resizable,dir
Row,dir
Rows,dir
SUMMARY.md,file
SlateHelpers.ts,file
SlatePlugin.ts,file
SpacerDefaultControls.tsx,file
SpacerHtmlRenderer.tsx,file
StickyWrapper.tsx,file
ThemeProvider,dir
ToggleEdit,dir
ToggleInsert,dir
ToggleLayout,dir
TogglePreview,dir
ToggleResize,dir
Toolbar,dir
ToolbarButton.tsx,file
Trash,dir
UPGRADE.md,file
UniformsControls.tsx,file
VideoDefaultControls.tsx,file
VideoHtmlRenderer.tsx,file
__tests__,dir
actions,dir
alignment.tsx,file
api,dir
api.ts,file
app-preview.mp4,file
babel.config.js,file
background,dir
background.md,file
banner_editor.png,file
book.json,file
bug-report.md,file
callisto-preview.mp4,file
cell,dir
clarke-preview.mp4,file
classes.ts,file
code,dir
colorToString.tsx,file
common,dir
component.ts,file
components,dir
config,dir
const,dir
const.ts,file
content,dir
content-cell.png,file
contents.ts,file
controls.ts,file
core,dir
core.md,file
core.ts,file
create-content.png,file
create.md,file
createBasePlugin.tsx,file
createComponentPlugin.tsx,file
createContentPlugin.tsx,file
createDataPlugin.tsx,file
createHeadingsPlugin.tsx,file
createInitialChildren,dir
createLayoutPlugin.tsx,file
createListIndentionPlugin.tsx,file
createListItemPlugin.tsx,file
createListPlugin.tsx,file
createMarkPlugin.tsx,file
createPlugin.tsx,file
createPluginMaterialUi,dir
createSimpleHtmlBlockPlugin.tsx,file
customContentPlugin.tsx,file
customContentPluginWithListField.tsx,file
customLayoutPlugin.tsx,file
customLayoutPluginWithInitialState.tsx,file
customSlatePlugin.tsx,file
default,dir
default.tsx,file
defaultTranslations.tsx,file
demo.png,file
display,dir
display.ts,file
divider,dir
divider.md,file
dnd.ts,file
docs,dir
drag.ts,file
editable,dir
editable.ts,file
editables,dir
editables.ts,file
editor,dir
editor.ts,file
elements.css,file
em.tsx,file
emphasize,dir
empty.test.ts,file
empty.ts,file
examples,dir
feature_request.md,file
