name,type
.babelrc,file
.circleci,dir
.eslintrc.js,file
.github,dir
.gitignore,file
.npmignore,file
.prettierrc.js,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE.md,file
README.md,file
__tests__,dir
_vars.styl,file
airbnb.styl,file
ar.ts,file
at.ts,file
az.ts,file
be.ts,file
bg.ts,file
bn.ts,file
bs.ts,file
build.spec.ts,file
build.ts,file
cat.ts,file
confetti.styl,file
config,dir
config.yml,file
confirmDate,dir
confirmDate.css,file
confirmDate.ts,file
cs.ts,file
custom.d.ts,file
cy.ts,file
da.ts,file
dark.styl,file
dates.ts,file
de.ts,file
default.ts,file
dom.ts,file
eo.ts,file
es.ts,file
et.ts,file
fa.ts,file
fi.ts,file
flatpickr.styl,file
fo.ts,file
formatting.ts,file
fr.ts,file
ga.ts,file
globals.ts,file
gr.ts,file
he.ts,file
hi.ts,file
hooks.spec.ts,file
hr.ts,file
hu.ts,file
id.ts,file
ie.styl,file
index.spec.ts,file
index.template.html,file
index.ts,file
instance.ts,file
is.ts,file
it.ts,file
ja.ts,file
jest.json,file
ka.ts,file
km.ts,file
ko.ts,file
kz.ts,file
l10n,dir
labelPlugin,dir
labelPlugin.ts,file
light.styl,file
locale.ts,file
lt.ts,file
lv.ts,file
material_blue.styl,file
material_green.styl,file
material_orange.styl,file
material_red.styl,file
minMaxTimePlugin.ts,file
mk.ts,file
mn.ts,file
monthSelect,dir
ms.ts,file
my.ts,file
nl.ts,file
no.ts,file
options.ts,file
pa.ts,file
package-lock.json,file
package.json,file
pl.ts,file
plugins,dir
polyfills.ts,file
pt.ts,file
rangePlugin.spec.ts,file
rangePlugin.ts,file
ro.ts,file
rollup.ts,file
ru.ts,file
scrollPlugin.ts,file
si.ts,file
sk.ts,file
sl.ts,file
sq.ts,file
sr-cyr.ts,file
sr.ts,file
src,dir
ssr.spec.ts,file
style,dir
style.css,file
sv.ts,file
tests.spec.ts,file
th.ts,file
themes,dir
tr.ts,file
tsconfig.declarations.json,file
tsconfig.json,file
types,dir
typings.d.ts,file
uk.ts,file
utils,dir
vn.ts,file
weekSelect,dir
weekSelect.ts,file
zh-tw.ts,file
zh.ts,file
