name,type
.github,dir
.gitignore,file
.travis,dir
.travis.yml,file
AndroidCookieJar.kt,file
AndroidManifest.xml,file
Anilist.kt,file
AnilistApi.kt,file
AnilistInterceptor.kt,file
AnilistLoginActivity.kt,file
AnilistModels.kt,file
App.kt,file
AppModule.kt,file
AutofitRecyclerView.kt,file
Avatar.kt,file
Backup.kt,file
BackupConst.kt,file
BackupCreateService.kt,file
BackupCreatorJob.kt,file
BackupManager.kt,file
BackupRestoreService.kt,file
BackupTest.kt,file
Bangumi.kt,file
BangumiApi.kt,file
BangumiInterceptor.kt,file
BangumiLoginActivity.kt,file
BangumiModels.kt,file
BaseActivity.kt,file
BaseController.kt,file
BaseFlexibleViewHolder.kt,file
BasePresenter.kt,file
BaseRxActivity.kt,file
BaseViewHolder.kt,file
BaseViewer.kt,file
BrowseCatalogueController.kt,file
BrowseCataloguePresenter.kt,file
CONTRIBUTING.md,file
CatalogueAdapter.kt,file
CatalogueController.kt,file
CatalogueGridHolder.kt,file
CatalogueHolder.kt,file
CatalogueItem.kt,file
CatalogueListHolder.kt,file
CatalogueNavigationView.kt,file
CataloguePager.kt,file
CataloguePresenter.kt,file
CatalogueSearchAdapter.kt,file
CatalogueSearchCardAdapter.kt,file
CatalogueSearchCardHolder.kt,file
CatalogueSearchCardItem.kt,file
CatalogueSearchController.kt,file
CatalogueSearchHolder.kt,file
CatalogueSearchItem.kt,file
CatalogueSearchPresenter.kt,file
CatalogueSource.kt,file
Category.kt,file
CategoryAdapter.kt,file
CategoryController.kt,file
CategoryCreateDialog.kt,file
CategoryHolder.kt,file
CategoryImpl.kt,file
CategoryItem.kt,file
CategoryPresenter.kt,file
CategoryQueries.kt,file
CategoryRenameDialog.kt,file
CategoryTable.kt,file
CategoryTest.kt,file
CategoryTypeAdapter.kt,file
CategoryTypeMapping.kt,file
ChangeMangaCategoriesDialog.kt,file
ChangelogDialogController.kt,file
Chapter.kt,file
ChapterBackupPutResolver.kt,file
ChapterCache.kt,file
ChapterHolder.kt,file
ChapterImpl.kt,file
ChapterItem.kt,file
ChapterLoadStrategy.kt,file
ChapterLoader.kt,file
ChapterProgressPutResolver.kt,file
ChapterQueries.kt,file
ChapterRecognition.kt,file
ChapterRecognitionTest.kt,file
ChapterSourceOrderPutResolver.kt,file
ChapterSourceSync.kt,file
ChapterTable.kt,file
ChapterTransition.kt,file
ChapterTypeAdapter.kt,file
ChapterTypeMapping.kt,file
ChaptersAdapter.kt,file
ChaptersController.kt,file
ChaptersPresenter.kt,file
CheckboxItem.kt,file
CloudflareInterceptor.kt,file
Collection.kt,file
ComparatorUtil.kt,file
ConductorExtensions.kt,file
ConfigurableSource.kt,file
ConfirmDeleteChaptersDialog.kt,file
ContextExtensions.kt,file
CoroutinesExtensions.kt,file
CoverCache.kt,file
CustomLayoutPicker.kt,file
CustomRobolectricGradleTestRunner.kt,file
DHistory.kt,file
DatabaseHelper.kt,file
DateItem.kt,file
DbExtensions.kt,file
