name,type
.gitattributes,file
.gitignore,file
App.config,file
AssemblyInfo.cs,file
BroadcastAddressOption.cs,file
Chart.min.js,file
ClasslessStaticRouteOption.cs,file
ClientFullyQualifiedDomainNameOption.cs,file
ClientIdentifierOption.cs,file
Dhcp,dir
DhcpMessage.cs,file
DhcpMessageTypeOption.cs,file
DhcpOption.cs,file
DhcpServer.cs,file
DhcpServerException.cs,file
Dns,dir
DnsProvider.cs,file
DnsResourceRecordInfo.cs,file
DnsServer.cs,file
DnsServer.sln,file
DnsServerApp,dir
DnsServerApp.NETCore,dir
DnsServerApp.NETCore.csproj,file
DnsServerApp.csproj,file
DnsServerCore,dir
DnsServerCore.csproj,file
DnsServerException.cs,file
DnsServerSystemTrayApp,dir
DnsServerSystemTrayApp.csproj,file
DnsService,dir
DnsService.Designer.cs,file
DnsService.cs,file
DnsService.csproj,file
DnsService.resx,file
DnsServiceSetup,dir
DnsServiceSetup.vdproj,file
DomainNameOption.cs,file
DomainNameServerOption.cs,file
Exclusion.cs,file
FolderProfile.pubxml,file
FontAwesome.otf,file
HostNameOption.cs,file
InvalidTokenWebServiceException.cs,file
IpAddressLeaseTimeOption.cs,file
LICENSE,file
Lease.cs,file
LogManager.cs,file
MainApplicationContext.cs,file
MaximumDhcpMessageSizeOption.cs,file
NetBiosNameServerOption.cs,file
NetworkTimeProtocolServersOption.cs,file
NotifyIconExtension.cs,file
OptionOverloadOption.cs,file
Options,dir
ParameterRequestListOption.cs,file
Program.cs,file
ProjectInstaller.Designer.cs,file
ProjectInstaller.cs,file
ProjectInstaller.resx,file
Properties,dir
PublishProfiles,dir
README.md,file
RebindingTimeValueOption.cs,file
RecursiveQueryLock.cs,file
RenewalTimeValueOption.cs,file
RequestedIpAddressOption.cs,file
ResolverDnsCache.cs,file
ResolverPrefetchDnsCache.cs,file
Resources.Designer.cs,file
Resources.resx,file
RouterOption.cs,file
Scope.cs,file
ServerIdentifierOption.cs,file
Settings.Designer.cs,file
Settings.settings,file
StatsManager.cs,file
SubnetMaskOption.cs,file
UserSession.cs,file
WebService.cs,file
WebServiceException.cs,file
Zone.cs,file
ZoneInfo.cs,file
blocklist.txt,file
bootstrap-theme.min.css,file
bootstrap-theme.min.css.map,file
bootstrap.min.css,file
bootstrap.min.css.map,file
bootstrap.min.js,file
common.js,file
css,dir
dhcp.js,file
favicon.ico,file
font-awesome.min.css,file
fontawesome-webfont.eot,file
fontawesome-webfont.svg,file
fontawesome-webfont.ttf,file
fontawesome-webfont.woff,file
fontawesome-webfont.woff2,file
fonts,dir
frmAbout.Designer.cs,file
frmAbout.cs,file
frmAbout.resx,file
frmManageDnsProviders.Designer.cs,file
frmManageDnsProviders.cs,file
frmManageDnsProviders.resx,file
glyphicons-halflings-regular.eot,file
glyphicons-halflings-regular.svg,file
glyphicons-halflings-regular.ttf,file
glyphicons-halflings-regular.woff,file
glyphicons-halflings-regular.woff2,file
img,dir
index.html,file
install-raspi.sh,file
install-ubuntu.sh,file
jquery.min.js,file
js,dir
loader.gif,file
logo.png,file
logo2.ico,file
logo25x25.png,file
main.css,file
main.js,file
robots.txt,file
start.bat,file
start.sh,file
supervisor.conf,file
systemd.service,file
www,dir
zone.js,file
