name,type
.editorconfig,file
.github,dir
.gitignore,file
.golangci.yml,file
.idea,dir
.travis.yml,file
Check.xml,file
LICENSE,file
Lint.xml,file
Makefile,file
README.md,file
Tests.xml,file
ci.yml,file
externalDependencies.xml,file
flags.go,file
flags_test.go,file
go.imports.xml,file
go.mod,file
go.sum,file
modules.xml,file
overrides_test.go,file
remote,dir
remote.go,file
runConfigurations,dir
util.go,file
util_test.go,file
viper.go,file
viper.iml,file
viper_test.go,file
workflows,dir
