name,type
.codeclimate.yml,file
.dockerignore,file
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
.helmignore,file
.npmignore,file
.travis.yml,file
101_initial_cluster.sh,file
101_initial_cluster.yaml,file
16e1d930cf13fb7a956372044b6d02d0.woff,file
201_customer_keyspace.sh,file
201_customer_keyspace.yaml,file
202_customer_tablets.sh,file
202_customer_tablets.yaml,file
203_vertical_split.sh,file
203_vertical_split.yaml,file
204_vertical_migrate_replicas.sh,file
204_vertical_migrate_replicas.yaml,file
205_vertical_migrate_master.sh,file
205_vertical_migrate_master.yaml,file
206_clean_commerce.sh,file
206_clean_commerce.yaml,file
301_customer_sharded.sh,file
301_customer_sharded.yaml,file
302_new_shards.sh,file
302_new_shards.yaml,file
303_horizontal_split.sh,file
303_horizontal_split.yaml,file
304_migrate_replicas.sh,file
304_migrate_replicas.yaml,file
305_migrate_master.sh,file
305_migrate_master.yaml,file
306_down_shard_0.sh,file
306_down_shard_0.yaml,file
307_delete_shard_0.sh,file
307_delete_shard_0.yaml,file
308_final.yaml,file
38861cba61c66739c1452c3a71e39852.ttf,file
3d3a53586bd78d1069ae4b89a3b9aa98.svg,file
401_teardown.sh,file
674f50d287a8c48dc19ba404d20fe713.eot,file
7e367be02cd17a96d513ab74846bafb3.woff2,file
912ec66d7572ff821749319396470bde.svg,file
9f916e330c478bbfa2a0dd6614042046.eot,file
ADOPTERS.md,file
APIScope.md,file
BaseTest.java,file
BindVarTest.java,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CharsetMapping.java,file
Chart.yaml,file
Collation.java,file
CommonUtils.java,file
ConnectionProperties.java,file
ConnectionPropertiesTest.java,file
Constants.java,file
Context.java,file
Cursor.java,file
CursorTest.java,file
CursorWithError.java,file
DBProperties.java,file
DCO,file
DateTime.java,file
DateTimeTest.java,file
DesignDocs.md,file
DockerBuild.md,file
Dockerfile,file
Dockerfile.alpine,file
Dockerfile.common,file
Dockerfile.mariadb,file
Dockerfile.mariadb103,file
Dockerfile.mysql56,file
Dockerfile.mysql57,file
Dockerfile.mysql57-arm64v8,file
Dockerfile.mysql80,file
Dockerfile.percona,file
Dockerfile.percona57,file
Dockerfile.percona80,file
Dockerfile.release,file
EntityIdTest.java,file
FieldMap.java,file
FieldWithMetadata.java,file
FieldWithMetadataTest.java,file
GOVERNANCE.md,file
GUIDING_PRINCIPLES.md,file
GrpcClient.java,file
GrpcClientFactory.java,file
GrpcClientStaticAuthTest.java,file
GrpcClientTest.java,file
GrpcClientTlsClientAuthTest.java,file
GrpcClientTlsTest.java,file
GrpcClientWithRetriesTest.java,file
GrpcStreamAdapter.java,file
ISSUE_TEMPLATE,dir
LICENSE,file
LifeOfAQuery.md,file
LongRunningJobs.md,file
MAINTAINERS.md,file
META-INF,dir
Makefile,file
MapReduceIT.java,file
MysqlCharset.java,file
MysqlDefs.java,file
NOTES.txt,file
Overview.md,file
Proto.java,file
ProtoTest.java,file
README.md,file
README.txt,file
RefreshableVTGateConnection.java,file
ReleaseInstructions.md,file
ReplicatoinLagBasedThrottlingOfTransactions.md,file
RetryingInterceptor.java,file
RetryingInterceptorConfig.java,file
RetryingInterceptorTest.java,file
Row.java,file
RowWritable.java,file
RpcClient.java,file
RpcClientFactory.java,file
RpcClientTest.java,file
SQLFuture.java,file
SeparatingVttabletMysql.md,file
SimpleCursor.java,file
SplitQuery.png,file
StaticAuthCredentials.java,file
StreamCursor.java,file
StreamIterator.java,file
StringUtils.java,file
StringUtilsTest.java,file
TabletRouting.md,file
TestEnv.java,file
TestUtil.java,file
TestingStrategy.md,file
TlsOptions.java,file
TwoPhaseCommitDesign.md,file
TxInteractions.png,file
TxLifecycle.png,file
V3HighLevelDesign.md,file
V3VindexDesign.md,file
VIT-01-report.pdf,file
VTGateBlockingConn.java,file
VTGateBlockingConnection.java,file
VTGateBlockingTx.java,file
VTGateConn.java,file
VTGateConnection.java,file
VTGateSubqueries.md,file
VTGateTx.java,file
VTGateV3Features.md,file
VTSession.java,file
Vagrantfile,file
VindexAsTable.md,file
Vision.md,file
VitessClientExample.java,file
VitessConf.java,file
VitessConnection.java,file
VitessConnectionTest.java,file
VitessDatabaseMetaData.java,file
VitessDatabaseMetadataTest.java,file
VitessDriver.java,file
VitessDriverTest.java,file
VitessInputFormat.java,file
VitessInputSplit.java,file
VitessJDBCExample.java,file
VitessJDBCUrl.java,file
VitessJDBCUrlTest.java,file
VitessMariaDBDatabaseMetadata.java,file
VitessMySQLDatabaseMetadata.java,file
VitessParameterMetaData.java,file
VitessParameterMetaDataTest.java,file
VitessPreparedStatement.java,file
VitessPreparedStatementTest.java,file
VitessQueues.md,file
VitessRecordReader.java,file
VitessResultSet.java,file
VitessResultSetMetaData.java,file
VitessResultSetMetadataTest.java,file
VitessResultSetTest.java,file
VitessSpectrum.png,file
VitessStatement.java,file
VitessStatementTest.java,file
VitessVTGateManager.java,file
VitessVTGateManagerTest.java,file
__init__.py,file
_cron-jobs.tpl,file
_etcd.tpl,file
_helpers.tpl,file
_jobs.tpl,file
_keyspace.tpl,file
_orchestrator-conf.tpl,file
_orchestrator.tpl,file
_pmm.tpl,file
_shard.tpl,file
_vtctld.tpl,file
_vtgate.tpl,file
_vttablet.tpl,file
acl,dir
acl.go,file
acl_test.go,file
action-dialog.html,file
action_agent.go,file
action_repository.go,file
actions.js,file
add_keyspace_test.go,file
adjectives.txt,file
advanced.md,file
af7ae505a9eed503f8b8e6982036873e.woff2,file
agentrpctest,dir
aggr_cases.txt,file
aggr_test.go,file
aggregate.go,file
aggregate_test.go,file
aggregated_interval_history.go,file
aggregated_interval_history_test.go,file
analyzer.go,file
analyzer_test.go,file
angular-cli.json,file
animals.txt,file
api,dir
api.go,file
api.js,file
api_test.go,file
app,dir
app.component.css,file
app.component.html,file
app.component.spec.ts,file
app.component.ts,file
app.css,file
app.e2e-spec.ts,file
app.js,file
app.module.ts,file
app.po.ts,file
app.routes.ts,file
app_customer,dir
apply_schema_flaky_test.go,file
arithmetic.go,file
arithmetic_test.go,file
assets,dir
ast.go,file
ast_test.go,file
atomic.go,file
atomic_test.go,file
auth_server.go,file
auth_server_clientcert.go,file
auth_server_clientcert_test.go,file
auth_server_ldap.go,file
auth_server_ldap_test.go,file
auth_server_none.go,file
auth_server_static.go,file
auth_server_static_test.go,file
autocommit_test.go,file
automation,dir
automation.pb.go,file
automation.proto,file
automation_client,dir
automation_client.go,file
automation_pb2.py,file
automation_pb2_grpc.py,file
automation_server,dir
automation_server.go,file
automationservice,dir
automationservice.pb.go,file
automationservice.proto,file
automationservice_pb2.py,file
automationservice_pb2_grpc.py,file
aws_environment.py,file
b06871f281fee6b241d60582ae9369b9.ttf,file
backup,dir
backup.go,file
backup.py,file
backup_mysqlctld.py,file
backup_only.py,file
backup_test.go,file
backup_test.py,file
backup_transform.py,file
backup_transform_mysqlctld.py,file
backupengine.go,file
backups,dir
backupstorage,dir
base,dir
base_cluster_test.py,file
base_cursor.py,file
base_environment.py,file
base_sharding.go,file
base_sharding.py,file
base_vschema.json,file
batch_test.go,file
batcher.go,file
batcher_test.go,file
bench_test.go,file
binary.go,file
binary_test.go,file
binarymd5.go,file
binarymd5_test.go,file
bind_variables.go,file
bind_variables_test.go,file
binlog,dir
binlog.py,file
binlog_event.go,file
binlog_event_common.go,file
binlog_event_common_test.go,file
binlog_event_filepos.go,file
binlog_event_json.go,file
binlog_event_json_test.go,file
binlog_event_make.go,file
binlog_event_make_test.go,file
binlog_event_mariadb.go,file
binlog_event_mariadb_test.go,file
binlog_event_mysql56.go,file
binlog_event_mysql56_test.go,file
binlog_event_rbr.go,file
binlog_event_rbr_test.go,file
binlog_event_test.go,file
binlog_player.go,file
binlog_player_test.go,file
binlog_streamer.go,file
binlog_streamer_rbr_test.go,file
binlog_streamer_test.go,file
binlog_test.go,file
binlogdata,dir
binlogdata.pb.go,file
binlogdata.proto,file
binlogdata_pb2.py,file
binlogdata_pb2_grpc.py,file
binlogplayer,dir
binlogplayertest,dir
binlogservice,dir
binlogservice.pb.go,file
binlogservice.proto,file
binlogservice_pb2.py,file
binlogservice_pb2_grpc.py,file
block.go,file
block_cmd.go,file
bootstrap,dir
bootstrap.sh,file
bootstrap_vm.sh,file
bootstrap_web.sh,file
breadcrumbs.component.css,file
breadcrumbs.component.html,file
breadcrumbs.component.ts,file
bucketpool,dir
bucketpool.go,file
bucketpool_test.go,file
buffer,dir
buffer.go,file
buffer_test.go,file
bug_report.md,file
build.env,file
build.sh,file
build_version_flags.sh,file
builder.go,file
buildinfo.go,file
builtinbackupengine.go,file
bytes,dir
bytes2,dir
ca.config,file
cache,dir
cache.go,file
cache_invalidation.py,file
cache_test.go,file
cacheservice,dir
cacheservice.go,file
callerid,dir
callerid.go,file
callerid_test.go,file
callinfo,dir
callinfo.go,file
can-deactivate-guard.ts,file
capabilityset.go,file
cell_alias_test.go,file
cell_aliases.py,file
cell_info.go,file
cell_info_test.go,file
cell_no_aliases.py,file
cellalias,dir
cells_aliases.go,file
cells_aliases_test.go,file
ceph.go,file
ceph_backup_config.json,file
cephbackupstorage,dir
cert.config,file
cgi-bin,dir
charset,dir
charset.go,file
check_make_parser.sh,file
check_make_parser.yml,file
check_make_proto.sh,file
checkpoint.go,file
checkstyle,file
checkstyle-suppression.xml,file
chunk.go,file
cleaner.go,file
client,dir
client.go,file
client.py,file
client.sh,file
client_auth_static.go,file
client_java.sh,file
client_jdbc.sh,file
client_test.go,file
client_test.sh,file
client_testsuite.go,file
clock.go,file
clone_utils.go,file
cluster,dir
cluster-down.sh,file
cluster-up.sh,file
cluster_endtoend_shard11.yml,file
cluster_endtoend_shard12.yml,file
cluster_endtoend_shard13.yml,file
cluster_endtoend_shard14.yml,file
cluster_operation_instance.go,file
cluster_process.go,file
cluster_util.go,file
clustertest,dir
cmd,dir
cmd.go,file
codex.go,file
codex_test.go,file
collectors.go,file
command.go,file
commands_test.go,file
comments-output.txt,file
comments-queries.sql,file
comments.go,file
comments_test.go,file
commerce.sql,file
commit-msg,file
commit-msg.bugnumber,file
commit-msg.signoff,file
common,dir
compare.go,file
compare_test.go,file
compatibility_test.go,file
compose,dir
concurrency,dir
config,dir
config.go,file
config.js,file
config.json,file
config_test.go,file
configure.sh,file
conn.go,file
conn_params.go,file
conn_rpc_test.go,file
conn_test.go,file
connection.go,file
connection_pool.go,file
connpool,dir
consistent_lookup.go,file
consistent_lookup_test.go,file
console_logger.go,file
console_logger_test.go,file
consolidator.go,file
consolidator_test.go,file
constants.go,file
constants_test.go,file
consul.py,file
consultopo,dir
controller.go,file
controller_plan.go,file
controller_plan_test.go,file
controller_test.go,file
convert.go,file
convert_test.go,file
copy.go,file
copy_schema_shard_task.go,file
copy_schema_shard_task_test.go,file
copy_schema_shard_test.go,file
copy_test.go,file
counter.go,file
counter_test.go,file
counters.go,file
counters_test.go,file
counting_listener.go,file
counting_listener_test.go,file
create_commerce_schema.sql,file
create_commerce_seq.sql,file
create_customer_sharded.sql,file
create_dinosaurs.sql,file
create_eggs.sql,file
create_messages.sql,file
create_messages_message_lookup.sql,file
create_release.yml,file
create_schema.py,file
create_test_table.sql,file
create_tokens.sql,file
create_tokens_token_lookup.sql,file
credentials.go,file
csvsplitter_mean.csv,file
csvsplitter_mean_hex.csv,file
cursor,dir
cursorv3.py,file
custom_rule_topo_test.go,file
customrule,dir
dashboard,dir
dashboard.component.css,file
dashboard.component.html,file
dashboard.component.ts,file
data,dir
data.py,file
dataset.csv,file
dbapi.py,file
dbcli.sh,file
dbclient.go,file
dbconfigs,dir
dbconfigs.go,file
dbconfigs_test.go,file
dbconn.go,file
dbconn_test.go,file
dbconnpool,dir
dbexceptions.py,file
ddl.go,file
ddl_cases.txt,file
debug_health.go,file
debugschema.go,file
debugvars.go,file
default,dir
default-fast.cnf,file
default.cnf,file
default_vschema.json,file
defaults.go,file
delete.go,file
delete_test.go,file
deletesharded-output.txt,file
deletesharded-queries.sql,file
deletetest,dir
demo,dir
demo.js,file
deny_all_policy.go,file
dependency_check.sh,file
destination.go,file
destination_test.go,file
dev.env,file
dialog,dir
dialog-content.ts,file
dialog-settings.ts,file
dialog.component.css,file
dialog.component.html,file
dialog.component.ts,file
diff_utils.go,file
diff_utils_test.go,file
directory.go,file
discover.go,file
discover_test.go,file
discovery,dir
discoverygateway.go,file
discoverygateway.py,file
discoverygateway_test.go,file
django_queries.txt,file
dml.go,file
dml_cases.txt,file
doc,dir
doc.go,file
docker,dir
docker-compose.base.yml,file
docker-compose.beginners.yml,file
docker-compose.yml,file
drain_test.py,file
driver.go,file
driver_test.go,file
drop_commerce_tables.sql,file
dtids,dir
dtids.go,file
dtids_test.go,file
duration.go,file
duration_test.go,file
e2e,dir
e2e_go_test.sh,file
e2e_race.yml,file
e2e_test_cluster.sh,file
e2e_test_race.sh,file
e2e_test_runner.sh,file
echo.go,file
election.go,file
emergency_reparent_shard_test.go,file
encodable.go,file
encodable_test.go,file
encoding.go,file
encoding_test.go,file
encrypted_replication.py,file
encrypted_replication_test.go,file
encrypted_transport.py,file
encryption,dir
endtoend,dir
endtoend.go,file
endtoend.yml,file
engine,dir
engine.go,file
engine_test.go,file
env,dir
env.go,file
env.sh,file
env_test.go,file
environment.dev.ts,file
environment.go,file
environment.prod.ts,file
environment.py,file
environment.ts,file
environments,dir
equal_splits_algorithm.go,file
equal_splits_algorithm_test.go,file
error.go,file
error_query_service.go,file
error_recorder.go,file
errors.go,file
errors_test.go,file
etcd-down.sh,file
etcd-service-template.yaml,file
etcd-up.sh,file
etcd2.py,file
etcd2topo,dir
etcd_process.go,file
etcd_test.go,file
event,dir
event.go,file
event_streamer.go,file
event_streamer_test.go,file
event_test.go,file
event_token.go,file
event_token.py,file
event_token_test.go,file
eventcatcher.go,file
events,dir
eventtoken,dir
example,dir
example_sandbox.yaml,file
example_test.go,file
examples,dir
exec_cases.txt,file
executor.go,file
executor_dml_test.go,file
executor_framework_test.go,file
executor_scatter_stats.go,file
executor_scatter_stats_test.go,file
executor_select_test.go,file
executor_stats.go,file
executor_stream_test.go,file
executor_test.go,file
exit,dir
exit.go,file
exit_test.go,file
explorer.go,file
explorer_test.go,file
export.go,file
export_test.go,file
expr.go,file
expr_test.go,file
external_db,dir
external_reparent_test.go,file
extract.sh,file
extractForeignKeyForTableTestCases.sql,file
fake.go,file
fake_client.go,file
fake_dbclient.go,file
fake_dbclient_test.go,file
fake_healthcheck.go,file
fake_loggerevent_streamingclient.go,file
fake_loggerevent_streamingclient_test.go,file
fake_primitive_test.go,file
fake_rates_history_test.go,file
fake_tablet.go,file
fake_tablet_test.go,file
fake_vcursor_test.go,file
fakecallinfo,dir
fakecallinfo.go,file
fakemysqldaemon,dir
fakemysqldaemon.go,file
fakequeryservice.go,file
fakerpcvtgateconn,dir
fakes,dir
fakeserver_test.go,file
fakesqldb,dir
faketmclient,dir
fakevtctlclient,dir
fakevtctlclient.go,file
fakevtworkerclient,dir
fakevtworkerclient.go,file
fakezk_test_config.json,file
fallback.go,file
favicon.ico,file
feature_request.md,file
features.service.ts,file
fee66e712a8a08eef5805a46892932ad.woff,file
field_types.py,file
file.go,file
file_test.go,file
filebackupstorage,dir
filecustomrule,dir
filecustomrule.go,file
filecustomrule_test.go,file
filelogger,dir
filelogger.go,file
filelogger_test.go,file
filepos_gtid.go,file
fileutil,dir
fileutil.go,file
filter_cases.txt,file
find_tablet_test.go,file
fix_replication.sh,file
fix_served_types.py,file
fix_served_types_test.py,file
flag.go,file
flag.ts,file
flags,dir
flags.go,file
flags_test.go,file
flagutil,dir
flagutil.go,file
flagutil_test.go,file
flavor.go,file
flavor_filepos.go,file
flavor_mariadb.go,file
flavor_mariadb_binlog_playback.go,file
flavor_mariadb_test.go,file
flavor_mysql.go,file
flavor_mysql_test.go,file
flush.go,file
flush_glog.go,file
flush_logutil.go,file
flushlogs.go,file
framework,dir
framework_test.go,file
from.go,file
from_cases.txt,file
full_scan_algorithm.go,file
full_scan_algorithm_test.go,file
gateway,dir
gateway.go,file
gateway.py,file
gatewaytest,dir
gcs.go,file
gcsbackupstorage,dir
generate_web_artifacts.sh,file
getImportedKeysTestCase.sql,file
git,dir
gke.py,file
glogger.go,file
go,dir
go.mod,file
go.sum,file
goclienttest,dir
gofmt,file
gofmt-all,file
goimports,file
golangci-lint,file
golint,file
gomysql.pc.tmpl,file
govet,file
grant.sh,file
grpc,dir
grpc-client,dir
grpc.go,file
grpc_auth.go,file
grpc_discovery_test.go,file
grpc_error.go,file
grpc_error_test.go,file
grpc_goclient_test.go,file
grpc_protocols_flavor.py,file
grpc_server.go,file
grpc_server_auth_static.go,file
grpc_server_test.go,file
grpc_static_auth.json,file
grpc_static_client_auth.json,file
grpc_vtctl_client.py,file
grpc_vtgate_client.py,file
grpc_with_metadata.py,file
grpcbinlogplayer,dir
grpcbinlogstreamer,dir
grpcclient,dir
grpcclienttest,dir
grpccommon,dir
grpcmysqlctlclient,dir
grpcmysqlctlserver,dir
grpcqueryservice,dir
grpctabletconn,dir
grpcthrottlerclient,dir
grpcthrottlerclient.go,file
grpcthrottlerclient_test.go,file
grpcthrottlerserver,dir
grpcthrottlerserver.go,file
grpctmclient,dir
grpctmserver,dir
grpcvtctlclient,dir
grpcvtctlserver,dir
grpcvtgateconn,dir
grpcvtgateservice,dir
grpcvtworkerclient,dir
grpcvtworkerserver,dir
gtid.go,file
gtid_set.go,file
gtid_test.go,file
guestbook,dir
guestbook-controller-template.yaml,file
guestbook-down.sh,file
guestbook-service.yaml,file
guestbook-up.sh,file
hack,dir
hack.go,file
hack_test.go,file
hadoop,dir
handshake_test.go,file
hash.go,file
hash_test.go,file
health,dir
health.go,file
health_test.go,file
healthcheck.go,file
healthcheck_flaky_test.go,file
healthcheck_test.go,file
healthz.go,file
heartbeat,dir
heartbeat.go,file
heartbeat_reporter.go,file
heatmap.component.css,file
heatmap.component.html,file
heatmap.component.ts,file
helm,dir
helpers,dir
histogram.go,file
histogram_test.go,file
history,dir
history.go,file
history_test.go,file
hook,dir
hook.go,file
hooks,dir
hooks.go,file
hooks_test.go,file
horizontal_resharding_task.go,file
horizontal_resharding_task_test.go,file
horizontal_resharding_workflow.py,file
id_generator.go,file
id_pool.go,file
id_pool_test.go,file
ids.go,file
ids_test.go,file
import.go,file
impossible_query.go,file
index.go,file
index.html,file
index.ts,file
init_data_options.py,file
init_db.sql,file
init_shard_master_test.go,file
init_tablet.go,file
init_tablet_test.go,file
initial_rebuild.go,file
initial_reparent.py,file
initial_sharding.py,file
initial_sharding_bytes.py,file
initial_sharding_bytes_test.go,file
initial_sharding_multi.py,file
initial_sharding_multi_split_diff.py,file
initial_sharding_multi_test.go,file
initial_sharding_test.go,file
initialsharding,dir
inline.js,file
insert.go,file
insert_commerce_data.sql,file
insert_test.go,file
insertsharded-output.txt,file
insertsharded-queries.sql,file
install_dependencies.sh,file
instance.go,file
interactive.go,file
interface.go,file
internal,dir
interval.go,file
interval_history.go,file
interval_history_test.go,file
interval_test.go,file
io,dir
ioutil.go,file
ioutil2,dir
ioutil_test.go,file
java,dir
java.sql.Driver,file
jdbc,dir
join.go,file
join_test.go,file
jointab.go,file
jointab_test.go,file
journal_test.go,file
jquery.go,file
json.go,file
json2,dir
jsonutil,dir
k8s,dir
k8s_environment.py,file
karma.conf.js,file
kebab_case_converter.go,file
kebab_case_converter_test.go,file
key,dir
key.go,file
key_resolver.go,file
key_test.go,file
keyrange.py,file
keyrange_constants.py,file
keyrange_filter.go,file
keyrange_filter_test.go,file
keyrange_test.py,file
keyspace,dir
keyspace.component.css,file
keyspace.component.html,file
keyspace.component.ts,file
keyspace.flags.ts,file
keyspace.go,file
keyspace.py,file
keyspace.service.ts,file
keyspace.ts,file
keyspace_change.go,file
keyspace_change_syslog.go,file
keyspace_change_syslog_test.go,file
keyspace_filtering_server.go,file
keyspace_filtering_server_test.go,file
keyspace_id_resolver.go,file
keyspace_test.go,file
keyspace_test.py,file
keyspace_util.py,file
keyspaces.html,file
keyspaces.js,file
kmysql.sh,file
kubernetes,dir
kubernetes_components.py,file
kvtctl.sh,file
kvtctld.sh,file
ldapauthserver,dir
legacy_resharding.py,file
legacy_row_splitter.go,file
legacy_row_splitter_test.go,file
legacy_split_clone.go,file
legacy_split_clone_cmd.go,file
legacy_split_clone_test.go,file
level.go,file
lfixrepl.sh,file
life_of_a_query.png,file
life_of_a_query.xml,file
life_of_a_query_all.png,file
life_of_a_query_all.xml,file
life_of_a_query_client_to_vtgate.png,file
life_of_a_query_client_to_vtgate.xml,file
life_of_a_query_vtgate_to_vttablet.png,file
life_of_a_query_vtgate_to_vttablet.xml,file
life_of_a_query_vttablet_to_mysql.png,file
life_of_a_query_vttablet_to_mysql.xml,file
like_filter.go,file
like_filter_test.go,file
limit.go,file
limit_test.go,file
lite,dir
liveness.go,file
liveness_test.go,file
lmysql.sh,file
load_table.go,file
load_table_test.go,file
local,dir
local_cluster.go,file
local_context.go,file
local_controller.go,file
local_controller_test.go,file
local_database.py,file
local_environment.py,file
local_example.sh,file
local_example.yml,file
local_vschema.go,file
local_vschema_test.go,file
lock.go,file
lock_unlock_test.go,file
locks.go,file
log,dir
log.go,file
log_gomaxprocs.go,file
logger.go,file
logger_test.go,file
logrotate,dir
logrotate.conf,file
logstats.go,file
logstats_test.go,file
logtail,dir
logutil,dir
logutil.go,file
logutil.pb.go,file
logutil.proto,file
logutil_flaky_test.go,file
logutil_pb2.py,file
logutil_pb2_grpc.py,file
logz,dir
logz_utils.go,file
long_polling.go,file
long_polling_test.go,file
lookup,dir
lookup.go,file
lookup_hash.go,file
lookup_hash_test.go,file
lookup_hash_unique_test.go,file
lookup_internal.go,file
lookup_schema.sql,file
lookup_test.go,file
lookup_unicodeloosemd5_hash.go,file
lookup_unicodeloosemd5_hash_test.go,file
lookup_unique_test.go,file
lru_cache.go,file
lru_cache_test.go,file
lvtctl.sh,file
main,dir
main.3a2141f06032f2bc1229.bundle.js,file
main.3a2141f06032f2bc1229.bundle.js.gz,file
main.css,file
main.go,file
main.py,file
main.ts,file
main_test.go,file
make-release-packages.sh,file
manager.go,file
manager_test.go,file
map.go,file
map_test.go,file
mariadb_gtid.go,file
mariadb_gtid_test.go,file
marshal.go,file
marshal_test.go,file
master_mariadb100.cnf,file
master_mariadb101.cnf,file
master_mariadb102.cnf,file
master_mariadb103.cnf,file
master_mariadb104.cnf,file
master_mysql56.cnf,file
master_mysql57.cnf,file
master_mysql80.cnf,file
max_rate_module.go,file
max_replication_lag_module.go,file
max_replication_lag_module_config.go,file
max_replication_lag_module_test.go,file
memcache,dir
memcache.go,file
memcache_test.go,file
memory.go,file
memory_sort.go,file
memory_sort_cases.txt,file
memory_sort_test.go,file
memory_test.go,file
memorytopo,dir
memorytopo.go,file
merge_sharding.py,file
merge_sharding_bytes.py,file
merge_sort.go,file
merge_sort_test.go,file
message_manager.go,file
message_manager_test.go,file
message_test.go,file
messager,dir
messaging.py,file
metadata.go,file
metadata_change.go,file
metadata_tables.go,file
metadata_test.go,file
migrate.go,file
migrate_served_from_task.go,file
migrate_served_from_test.go,file
migrate_served_types_task.go,file
migrate_served_types_task_test.go,file
migrate_served_types_test.go,file
migrate_syslog.go,file
migrate_syslog_test.go,file
migrater.go,file
migrater_env_test.go,file
migrater_test.go,file
minikube.yaml,file
misc,dir
misc_test.go,file
mock-1.0.1.tar.gz,file
mock_dbclient.go,file
mock_healthcheck_test.go,file
mock_resharding_wrangler_test.go,file
mock_sqlexecuter.go,file
mock_throttler_test.go,file
mock_topology_watcher_test.go,file
mock_vtgateservice.go,file
module.go,file
multi,dir
multi-output,dir
multi_split_diff.go,file
multi_split_diff_cmd.go,file
multi_split_diff_test.go,file
multidimensional.go,file
multidimensional_test.go,file
mycnf,dir
mycnf.go,file
mycnf_flag.go,file
mycnf_gen.go,file
mycnf_test.go,file
mysql,dir
mysql56_gtid.go,file
mysql56_gtid_set.go,file
mysql56_gtid_set_test.go,file
mysql56_gtid_test.go,file
mysql_auth_server_static_creds.json,file
mysql_daemon.go,file
mysql_db.py,file
mysql_db_mysqlctl.py,file
mysql_flavor.py,file
mysql_ldap_auth_config.json,file
mysql_protocol_test.go,file
mysql_server_test.py,file
mysqlctl,dir
mysqlctl.go,file
mysqlctl.pb.go,file
mysqlctl.proto,file
mysqlctl.py,file
mysqlctl_pb2.py,file
mysqlctl_pb2_grpc.py,file
mysqlctl_process.go,file
mysqlctl_test.go,file
mysqlctlclient,dir
mysqlctld,dir
