name,type
.gitignore,file
1.jpg,file
2.jpg,file
3rdparty,dir
AKAZE.java,file
ANN_MLP.java,file
ANN_MLP_ANNEAL.java,file
AgastFeatureDetector.java,file
Algorithm.java,file
AlignExposures.java,file
AlignMTB.java,file
AndroidManifest.xml,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
Assets.xcassets,dir
AsyncServiceHelper.java,file
BFMatcher.java,file
BOWImgDescriptorExtractor.java,file
BOWKMeansTrainer.java,file
BOWTrainer.java,file
BRISK.java,file
BackgroundSubtractor.java,file
BackgroundSubtractorKNN.java,file
BackgroundSubtractorMOG2.java,file
Base.lproj,dir
BaseCascadeClassifier.java,file
BaseLoaderCallback.java,file
Boost.java,file
Breakpoints_v2.xcbkptlist,file
CLAHE.java,file
CMakeLists.txt,file
CNNRecognizer.cpp,file
CNNRecognizer.h,file
Calib3d.java,file
CalibrateCRF.java,file
CalibrateDebevec.java,file
CalibrateRobertson.java,file
Camera2Renderer.java,file
CameraActivity.java,file
CameraBridgeViewBase.java,file
CameraGLRendererBase.java,file
CameraGLSurfaceView.java,file
CameraPreviews.java,file
CameraRenderer.java,file
CameraViewController.h,file
CameraViewController.mm,file
CascadeClassifier.java,file
CharacterRecognization.caffemodel,file
CharacterRecognization.prototxt,file
Contents.json,file
Converters.java,file
Core.java,file
CvException.java,file
CvType.java,file
DMatch.java,file
DTrees.java,file
DemoImage,dir
DenseOpticalFlow.java,file
DescriptorExtractor.java,file
DescriptorMatcher.java,file
DictValue.java,file
Dnn.java,file
DualTVL1OpticalFlow.java,file
EM.java,file
FarnebackOpticalFlow.java,file
FastDeskew.cpp,file
FastDeskew.h,file
FastFeatureDetector.java,file
Feature2D.java,file
FeatureDetector.java,file
Features2d.java,file
FineMapping.cpp,file
FineMapping.h,file
FlannBasedMatcher.java,file
Font,dir
FpsMeter.java,file
GFTTDetector.java,file
HOGDescriptor.java,file
HorizonalFinemapping.caffemodel,file
HorizonalFinemapping.prototxt,file
HyperLPRLite.py,file
HyperLprGUI.py,file
IDEWorkspaceChecks.plist,file
Imgcodecs.java,file
Imgproc.java,file
Info.plist,file
InstallCallbackInterface.java,file
JavaCamera2View.java,file
JavaCameraView.java,file
KAZE.java,file
KNearest.java,file
KalmanFilter.java,file
KeyPoint.java,file
LICENSE,file
LaunchScreen.storyboard,file
Layer.java,file
LineSegmentDetector.java,file
LoaderCallbackInterface.java,file
LogisticRegression.java,file
MSER.java,file
MainActivity.java,file
Makefile,file
Mat.java,file
MatOfByte.java,file
MatOfDMatch.java,file
MatOfDouble.java,file
MatOfFloat.java,file
MatOfFloat4.java,file
MatOfFloat6.java,file
MatOfInt.java,file
MatOfInt4.java,file
MatOfKeyPoint.java,file
MatOfPoint.java,file
MatOfPoint2f.java,file
MatOfPoint3.java,file
MatOfPoint3f.java,file
MatOfRect.java,file
MatOfRect2d.java,file
MergeDebevec.java,file
MergeExposures.java,file
MergeMertens.java,file
MergeRobertson.java,file
Ml.java,file
Moments.java,file
Net.java,file
NormalBayesClassifier.java,file
ORB.java,file
Objdetect.java,file
OpenCV-armeabi-v7a.mk,file
OpenCV.mk,file
OpenCVConfig-version.cmake,file
OpenCVConfig.cmake,file
OpenCVEngineInterface.aidl,file
OpenCVInterface.java,file
OpenCVLoader.java,file
OpenCVModules-release.cmake,file
OpenCVModules.cmake,file
OpenCVNativeLoader.java,file
ParamGrid.java,file
Params.java,file
Photo.java,file
Pipeline.cpp,file
Pipeline.h,file
PlateDetection.cpp,file
PlateDetection.h,file
PlateInfo.h,file
PlateInfo.java,file
PlateRecognition.java,file
PlateSegmentation.cpp,file
PlateSegmentation.h,file
Podfile,file
Podfile.lock,file
Point.java,file
Point3.java,file
Prj-Android,dir
Prj-Linux,dir
Prj-PHP,dir
Prj-Win,dir
Prj-Win.sln,file
