name,type
.github,dir
.gitignore,file
.gitmodules,file
.travis.yml,file
COPYING,file
CREDITS,file
Changelog.md,file
FUNDING.yml,file
INSTALL.markdown,file
ISSUE_TEMPLATE.md,file
README.markdown,file
RedisArrayTest.php,file
RedisClusterTest.php,file
RedisTest.php,file
TestRedis.php,file
TestSuite.php,file
arrays.markdown,file
changelog,file
cluster.markdown,file
cluster_library.c,file
cluster_library.h,file
common.h,file
compat,file
config.m4,file
config.w32,file
control,file
copyright,file
crc16.h,file
debian,dir
debian.control,file
getSessionData.php,file
library.c,file
library.h,file
make-cluster.sh,file
mkdeb-apache2.sh,file
mkdeb.sh,file
mkring.sh,file
package.xml,file
php-redis.spec,file
php_redis.h,file
postinst,file
postrm,file
redis.c,file
redis.ini,file
redis_array.c,file
redis_array.h,file
redis_array_impl.c,file
redis_array_impl.h,file
redis_cluster.c,file
redis_cluster.h,file
redis_commands.c,file
redis_commands.h,file
redis_session.c,file
redis_session.h,file
regenerateSessionId.php,file
rpm,dir
rules,file
serialize.list,file
startSession.php,file
tests,dir
