name,type
.github,dir
Backgrounds.7z,file
Commando.png,file
CommandoVMLogos.7z,file
Default.cmd,file
Default.preset,file
EnableWinRM.ahk,file
ISSUE_TEMPLATE,dir
LICENSE,file
License.txt,file
LightMale_Red.png,file
README.md,file
UNCPathSoftening.ahk,file
WallpaperChanger.exe,file
WallpaperChanger.exe.ignore.txt,file
Win10.ps1,file
Win10.psm1,file
bug_report.md,file
changelog.md,file
chocolateyinstall.ps1,file
chocolateyuninstall.ps1,file
commandovm.win10.config.fireeye,dir
commandovm.win10.config.fireeye.nuspec,file
commandovm.win10.installer.fireeye,dir
commandovm.win10.installer.fireeye.nuspec,file
commandovm.win10.preconfig.fireeye,dir
commandovm.win10.preconfig.fireeye.nuspec,file
commandovm.win7.config.fireeye,dir
commandovm.win7.config.fireeye.nuspec,file
commandovm.win7.installer.fireeye,dir
commandovm.win7.installer.fireeye.nuspec,file
feature_request.md,file
install.ps1,file
packages.csv,file
packages.json,file
profile.json,file
readme.txt,file
tools,dir
