name,type
.busted,file
.ci,dir
.circleci,dir
.codecov.yml,file
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
.luacheckrc,file
.luacov,file
.travis.yml,file
AppRun,file
Building.md,file
Building_targets.md,file
CODEOWNERS,file
COPYING,file
Collaborating_with_Git.md,file
DataStore.md,file
Development_guide.md,file
Events.md,file
Hacking.md,file
ISSUE_TEMPLATE.md,file
JoplinClient.lua,file
KOSyncClient.lua,file
LICENCE_lua-feedparser,file
LICENSE_LuaXML,file
Makefile,file
Porting.md,file
README.md,file
README.txt,file
SDL2.dll,file
SSH.koplugin,dir
Unit_tests.md,file
_meta.lua,file
after_success.sh,file
alphacontainer.lua,file
android,dir
api.json,file
appbar.align.auto.png,file
appbar.align.center.png,file
appbar.align.center.xaml,file
appbar.align.justify.png,file
appbar.align.justify.xaml,file
appbar.align.left.png,file
appbar.align.left.xaml,file
appbar.align.right.png,file
appbar.align.right.xaml,file
appbar.arrow.enter.png,file
appbar.arrow.enter.svg,file
appbar.arrow.left.svg,file
appbar.arrow.left.up.png,file
appbar.arrow.left.up.svg,file
appbar.arrow.shift.png,file
appbar.arrow.shift.svg,file
appbar.book.open.png,file
appbar.book.open.xaml,file
appbar.cabinet.files.png,file
appbar.cabinet.files.svg,file
appbar.checkmark.thick.png,file
appbar.checkmark.thick.unchecked.png,file
appbar.checkmark.thick.unchecked.xaml,file
appbar.checkmark.thick.xaml,file
appbar.chevron.first.png,file
appbar.chevron.last.png,file
appbar.chevron.left.png,file
appbar.chevron.left.svg,file
appbar.chevron.left.xaml,file
appbar.chevron.right.png,file
appbar.chevron.right.xaml,file
appbar.chevron.up.png,file
appbar.chevron.up.svg,file
appbar.clear.reflect.horizontal.png,file
appbar.column.one.png,file
appbar.column.one.xaml,file
appbar.column.three.png,file
appbar.column.three.xaml,file
appbar.column.two.large.png,file
appbar.column.two.png,file
appbar.column.two.xaml,file
appbar.control.collapse.png,file
appbar.control.collapse.svg,file
appbar.control.expand.png,file
appbar.control.expand.svg,file
appbar.crop.large.png,file
appbar.crop.xaml,file
appbar.globe.wire.png,file
appbar.globe.wire.xaml,file
appbar.grade.b.large.png,file
appbar.grade.b.xaml,file
appbar.home.png,file
appbar.home.svg,file
appbar.magnify.browse.png,file
appbar.magnify.browse.svg,file
appbar.page.corner.bookmark.png,file
appbar.page.corner.bookmark.svg,file
appbar.page.text.png,file
appbar.page.text.svg,file
appbar.plus.png,file
appbar.pokeball.png,file
appbar.pokeball.svg,file
appbar.settings.large.png,file
appbar.settings.png,file
appbar.settings.svg,file
appbar.settings.xaml,file
appbar.spacer.png,file
appbar.text.size.large.png,file
appbar.text.size.xaml,file
appbar.tools.png,file
appbar.transform.rotate.right.large.png,file
appbar.transform.rotate.right.xaml,file
appbar.wifi.png,file
appimage,dir
apps,dir
autofrontlight.koplugin,dir
autofrontlight_spec.lua,file
autosuspend.koplugin,dir
autosuspend_spec.lua,file
autoturn.koplugin,dir
avoid_flashing_ui.lua,file
background_runner_spec.lua,file
background_task_plugin.lua,file
background_task_plugin_spec.lua,file
backgroundrunner.koplugin,dir
batterystat.koplugin,dir
batterystat_spec.lua,file
bboxwidget.lua,file
before_install.sh,file
benchmark.lua,file
bidi.lua,file
bin,dir
bookinfomanager.lua,file
bookstatuswidget.lua,file
bottomcontainer.lua,file
build.sh,file
button.lua,file
buttondialog.lua,file
buttondialogtitle.lua,file
buttonprogresswidget.lua,file
buttontable.lua,file
cache.lua,file
cache_spec.lua,file
cacheitem.lua,file
calibrecompanion.koplugin,dir
canvascontext.lua,file
centercontainer.lua,file
cervantes,dir
check.sh,file
checkbutton.lua,file
checkmark.lua,file
client.cfg,file
clip.lua,file
closebutton.lua,file
cloudmgr.lua,file
cloudstorage,dir
cloudstorage.lua,file
commandrunner.lua,file
common,dir
common.sh,file
common_info_menu_table.lua,file
common_settings_menu_table.lua,file
commonrequire.lua,file
config.ld,file
config.xml,file
config.yml,file
configdialog.lua,file
configurable.lua,file
confirmbox.lua,file
container,dir
coverbrowser.koplugin,dir
covermenu.lua,file
credocument.lua,file
creoptions.lua,file
css_tweaks.lua,file
data,dir
datastorage.lua,file
dateparser.lua,file
datewidget.lua,file
dbg.lua,file
dbg_spec.lua,file
debian,dir
defaults.lua,file
defaults_spec.lua,file
depgraph.lua,file
depgraph_spec.lua,file
device,dir
device.lua,file
device_spec.lua,file
dictionaries.lua,file
dictquicklookup.lua,file
directory_defaults_template.lua,file
disable-usbms.sh,file
disable-wifi.sh,file
djvudocument.lua,file
do_debian_package.sh,file
doc,dir
docsettings.lua,file
docsettings_spec.lua,file
docsettingtweak.koplugin,dir
document,dir
document.lua,file
document_registry_spec.lua,file
document_spec.lua,file
documentregistry.lua,file
dogear.png,file
doublekeyvaluepage.lua,file
doublespinwidget.lua,file
downloadmgr.lua,file
dropbox.lua,file
dropboxapi.lua,file
dummy,dir
dump.lua,file
eink_cmap.gif,file
eink_optimization_spec.lua,file
el_keyboard.lua,file
el_popup.lua,file
elements,dir
en_keyboard.lua,file
en_popup.lua,file
enable-usbms.sh,file
enable-wifi.sh,file
epubdownloadbackend.lua,file
es_keyboard.lua,file
event.lua,file
event_map.lua,file
event_map_keyboard.lua,file
event_map_kindle4.lua,file
event_map_sdl2.lua,file
eventlistener.lua,file
evernote.koplugin,dir
extensions,dir
extensions.cfg,file
feed_config.lua,file
fetch.sh,file
filechooser.lua,file
filemanager,dir
filemanager.lua,file
filemanager_menu_order.lua,file
filemanager_spec.lua,file
filemanagerbookinfo.lua,file
filemanagercollection.lua,file
filemanagerconverter.lua,file
filemanagerconverter_spec.lua,file
filemanagerfilesearcher.lua,file
filemanagerhistory.lua,file
filemanagermenu.lua,file
filemanagersearch.lua,file
filemanagersetdefaults.lua,file
filemanagershortcuts.lua,file
filemanagerutil.lua,file
filemessagequeue.lua,file
fixedtextwidget.lua,file
flash_keyboard.lua,file
flash_ui.lua,file
fmon,dir
focusmanager.lua,file
focusmanager_spec.lua,file
font.lua,file
font_settings.lua,file
font_spec.lua,file
fontlist.lua,file
footnotewidget.lua,file
fr_keyboard.lua,file
framecontainer.lua,file
frontend,dir
frontlight_spec.lua,file
frontlightwidget.lua,file
ftp.lua,file
ftpapi.lua,file
generic,dir
geometry.lua,file
gesturedetector.lua,file
gesturedetector_spec.lua,file
gesturerange.lua,file
gesturerange_spec.lua,file
gettext.lua,file
gettext_spec.lua,file
goodreads.koplugin,dir
goodreadsapi.lua,file
goodreadsbook.lua,file
goodreadsnophoto.png,file
handler.lua,file
he_keyboard.lua,file
he_popup.lua,file
hello.koplugin,dir
helper_luarocks.sh,file
helper_shellchecks.sh,file
hook_container.lua,file
hook_container_spec.lua,file
horizontalgroup.lua,file
horizontalspan.lua,file
htmlboxwidget.lua,file
httpclient.lua,file
httpclient_spec.lua,file
iconbutton.lua,file
icons,dir
imageviewer.lua,file
imagewidget.lua,file
imagewidget_spec.lua,file
info-aux.png,file
info-bug.png,file
info-confirm.png,file
info-error.png,file
info-i.png,file
info-warn.png,file
infomessage.lua,file
input.lua,file
input_spec.lua,file
inputcontainer.lua,file
inputdialog.lua,file
inputtext.lua,file
inputtext_spec.lua,file
install.sh,file
internaldownloadbackend.lua,file
ja_keyboard.lua,file
jpeg.png,file
jpg.png,file
keepalive.koplugin,dir
key.lua,file
keyboard_layout.lua,file
keyboardlayoutdialog.lua,file
keyboardlayouts,dir
keypopup,dir
keyvaluepage.lua,file
kindle,dir
ko-icon.png,file
ko_KR_helper.lua,file
ko_KR_keyboard.lua,file
kobo,dir
kobo-touch-probe.png,file
kobo_touch_probe.lua,file
kodev,file
koicon.wifi.open.0.medium.png,file
koicon.wifi.open.100.medium.png,file
koicon.wifi.open.25.medium.png,file
koicon.wifi.open.50.medium.png,file
koicon.wifi.open.75.medium.png,file
koicon.wifi.secure.0.medium.png,file
koicon.wifi.secure.100.medium.png,file
koicon.wifi.secure.25.medium.png,file
koicon.wifi.secure.50.medium.png,file
koicon.wifi.secure.75.medium.png,file
koptinterface.lua,file
koptinterface_spec.lua,file
koptoptions.lua,file
koreader,dir
koreader-ext.sh,file
koreader-standalone.sh,file
koreader.app,file
koreader.apparmor,file
koreader.apparmor.openstore,file
koreader.appdata.xml,file
koreader.desktop,file
koreader.ini,file
koreader.png,file
koreader.sh,file
kosync.koplugin,dir
kosync_spec.lua,file
language.lua,file
launchpad,dir
leftcontainer.lua,file
lib,dir
libSDL2.so,file
libgcc_s_sjlj-1.dll,file
libkohelper.sh,file
libstdc++-6.dll,file
libwinpthread-1.dll,file
license.txt,file
linewidget.lua,file
linkbox.lua,file
listmenu.lua,file
listview.lua,file
llapp_main.lua,file
logger.lua,file
logindialog.lua,file
luadata.lua,file
luadata_spec.lua,file
luahttpdownloadbackend.lua,file
luasettings.lua,file
luasettings_spec.lua,file
luawrapper.sh,file
luxl.lua,file
main.lua,file
manager.lua,file
manifest.json,file
mass_storage.lua,file
md.lua,file
menu-icon-license.txt,file
menu-icon.png,file
menu-icon.svg,file
menu.json,file
menu.lua,file
menu_activate.lua,file
menu_keyboard_layout.lua,file
menu_table_screen_color_spec.lua,file
menusorter.lua,file
menusorter_spec.lua,file
message,dir
messagequeue.lua,file
mock_time.lua,file
mock_time_spec.lua,file
modules,dir
mosaicmenu.lua,file
movablecontainer.lua,file
multiconfirmbox.lua,file
multiinputdialog.lua,file
naturallightwidget.lua,file
network,dir
network_manager_spec.lua,file
networksetting.lua,file
networksetting_spec.lua,file
newsdownloader.koplugin,dir
nickel.sh,file
nickel_conf.lua,file
nickel_conf_spec.lua,file
nickel_suspend_strace.txt,file
note.tpl,file
notification.lua,file
numberpickerwidget.lua,file
obtain-ip.sh,file
opds_spec.lua,file
opdsbrowser.lua,file
opdscatalog,dir
opdscatalog.lua,file
opdsparser.lua,file
openwithdialog.lua,file
optionsutil.lua,file
optmath.lua,file
optmath_spec.lua,file
otamanager.lua,file
overlapgroup.lua,file
pathchooser.lua,file
pdfdocument.lua,file
perceptionexpander.koplugin,dir
physicalkeyboard.lua,file
picdocument.lua,file
platform,dir
plugin,dir
pluginloader.lua,file
plugins,dir
pluginshare.lua,file
pocketbook,dir
powerd.lua,file
progresswidget.lua,file
pt_keyboard.lua,file
quickstart.lua,file
quickstart_spec.lua,file
radiobutton.lua,file
radiobuttontable.lua,file
random.lua,file
random_spec.lua,file
readcollection.lua,file
reader,dir
reader.lua,file
reader_menu_order.lua,file
readeractivityindicator.lua,file
readerback.lua,file
readerbookmark.lua,file
readerbookmark_spec.lua,file
readerconfig.lua,file
readercoptlistener.lua,file
readercropping.lua,file
readerdevicestatus.lua,file
readerdictionary.lua,file
readerdictionary_spec.lua,file
readerdogear.lua,file
readerflipping.lua,file
readerfont.lua,file
readerfooter.lua,file
readerfooter_spec.lua,file
readerfrontlight.lua,file
readergesture.lua,file
readergoto.lua,file
readerhighlight.lua,file
readerhighlight_spec.lua,file
readerhinting.lua,file
readerhyphenation.lua,file
readerkoptlistener.lua,file
readerlink.lua,file
readerlink_spec.lua,file
readermenu.lua,file
readerpaging.lua,file
readerpaging_spec.lua,file
readerpanning.lua,file
readerprogress.lua,file
readerrolling.lua,file
readerrolling_spec.lua,file
readerrotation.lua,file
readersearch.lua,file
readersearch_spec.lua,file
readerstatus.lua,file
readerstyletweak.lua,file
readertoc.lua,file
readertoc_spec.lua,file
readertypeset.lua,file
readerui.lua,file
readerui_spec.lua,file
readerview.lua,file
readerview_spec.lua,file
readerwikipedia.lua,file
readerzooming.lua,file
readhistory.lua,file
readhistory_spec.lua,file
readtimer.koplugin,dir
rectspan.lua,file
refresh_menu_table.lua,file
release-ip.sh,file
renderimage.lua,file
rendertext.lua,file
resources,dir
restore-wifi-async.sh,file
resume.sh,file
rightcontainer.lua,file
ro_keyboard.lua,file
ro_popup.lua,file
ru_keyboard.lua,file
ru_popup.lua,file
screen_android.lua,file
screen_color_menu_table.lua,file
screen_disable_double_tap_table.lua,file
screen_dpi_menu_table.lua,file
screen_eink_opt_menu_table.lua,file
screen_toggle_gsensor.lua,file
screensaver.lua,file
screensaver_menu.lua,file
screensaverwidget.lua,file
screenshoter.lua,file
screenshoter_spec.lua,file
script.sh,file
scrollhtmlwidget.lua,file
scrolltextwidget.lua,file
sdl,dir
send2ebook.koplugin,dir
server.cfg,file
set-wifi.sh,file
settings_migration.lua,file
setupkoenv.lua,file
size.lua,file
size_spec.lua,file
skimtowidget.lua,file
slt2.lua,file
sony-prstux,dir
sortwidget.lua,file
spec,dir
spinning_zsync,file
spinwidget.lua,file
spore_spec.lua,file
src,dir
statistics.koplugin,dir
stats.star.empty.png,file
stats.star.full.png,file
status.star.empty.svg,file
status.star.svg,file
streammessagequeue.lua,file
strings.lua,file
suspend.sh,file
switch_plugin.lua,file
switch_plugin_spec.lua,file
sysfs_light.lua,file
systemstat.koplugin,dir
tableutil.lua,file
terminal.koplugin,dir
test.sh,file
textboxwidget.lua,file
textboxwidget_spec.lua,file
texteditor.koplugin,dir
textviewer.lua,file
textwidget.lua,file
tilecacheitem.lua,file
timesync.koplugin,dir
timeval.lua,file
timeval_spec.lua,file
timewidget.lua,file
toggleswitch.lua,file
toggleswitch_spec.lua,file
tools,dir
topcontainer.lua,file
touch_probe_spec.lua,file
touchmenu.lua,file
trace_require.lua,file
translator.lua,file
translator_spec.lua,file
trapper.lua,file
trapwidget.lua,file
ubuntu-touch,dir
ui,dir
uimanager.lua,file
uimanager_bench.lua,file
uimanager_spec.lua,file
underlinecontainer.lua,file
unit,dir
up_reg.list,file
util.lua,file
util_spec.lua,file
version.lua,file
version_spec.lua,file
verticalgroup.lua,file
verticalscrollbar.lua,file
verticalspan.lua,file
virtualkeyboard.lua,file
wakeupmgr.lua,file
wakeupmgr_spec.lua,file
wallabag.koplugin,dir
wbuilder.lua,file
webdav.lua,file
webdavapi.lua,file
widget,dir
widget.lua,file
widget_inputcontainer_spec.lua,file
widget_menu_spec.lua,file
widget_progresswidget_spec.lua,file
