name,type
.gitignore,file
.travis.yml,file
LICENSE,file
README.md,file
assets.go,file
build-linux.sh,file
build-macos.sh,file
build-windows.bat,file
chrome.go,file
chrome_test.go,file
counter,dir
counter.gif,file
examples,dir
export.go,file
favicon.png,file
fs.go,file
gen.go,file
go.mod,file
go.sum,file
hello,dir
icon-256.png,file
icon.icns,file
icon.png,file
icons,dir
index.html,file
locate.go,file
locate_test.go,file
lorca.png,file
main.go,file
messagebox.go,file
messagebox_windows.go,file
stopwatch,dir
ui.go,file
ui_test.go,file
value.go,file
value_test.go,file
www,dir
