name,type
.github,dir
.gitignore,file
.golangci.yml,file
.travis.yml,file
.zappr.yaml,file
20190708-external-dns-incubator.md,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.mini,file
LICENSE,file
Makefile,file
OWNERS,file
README.md,file
SECURITY_CONTACTS,file
alb-ingress.md,file
alibaba_cloud.go,file
alibaba_cloud_test.go,file
alibabacloud.md,file
apis,dir
aws-sd.md,file
aws.go,file
aws.md,file
aws_sd.go,file
aws_sd_registry.go,file
aws_sd_registry_test.go,file
aws_sd_test.go,file
aws_test.go,file
azure-private-dns.md,file
azure.go,file
azure.md,file
azure_private_dns.go,file
azure_privatedns_test.go,file
azure_test.go,file
ca.pem,file
client-cert-key.pem,file
client-cert.pem,file
cloudflare.go,file
cloudflare.md,file
cloudflare_test.go,file
cloudfoundry.go,file
cloudfoundry_test.go,file
code-of-conduct.md,file
compatibility.go,file
conflict.go,file
conflict_test.go,file
connector.go,file
connector_test.go,file
contour.md,file
contributing,dir
controller,dir
controller.go,file
controller_test.go,file
coredns.go,file
coredns.md,file
coredns_test.go,file
crd-manifest.yaml,file
crd-source,dir
crd-source.md,file
crd.go,file
crd_test.go,file
dedup_source.go,file
dedup_source_test.go,file
delivery.yaml,file
designate.go,file
designate.md,file
designate_test.go,file
digital_ocean.go,file
digital_ocean_test.go,file
digitalocean.md,file
dnsendpoint-example.yaml,file
dnsimple.go,file
dnsimple.md,file
dnsimple_test.go,file
docs,dir
domain_filter.go,file
domain_filter_test.go,file
dyn.go,file
dyn.md,file
dyn_test.go,file
empty.go,file
empty_test.go,file
endpoint,dir
endpoint.go,file
endpoint_test.go,file
exoscale.go,file
exoscale.md,file
exoscale_test.go,file
external-dns.png,file
externaldns,dir
externalname.md,file
fake.go,file
fake_test.go,file
faq.md,file
gateway.go,file
gateway_test.go,file
getting-started.md,file
gke.md,file
go.mod,file
go.sum,file
google.go,file
google_test.go,file
hostport.md,file
img,dir
infoblox.go,file
infoblox.md,file
infoblox_test.go,file
ingress.go,file
ingress_test.go,file
ingressroute.go,file
ingressroute_test.go,file
initial-design.md,file
inmemory.go,file
inmemory_test.go,file
internal,dir
istio.md,file
kops-dns-controller.md,file
labeler.yml,file
labels.go,file
labels_test.go,file
legacy,dir
linode.go,file
linode.md,file
linode_test.go,file
main.go,file
mock_source.go,file
multi-target.md,file
multi_source.go,file
multi_source_test.go,file
nginx-ingress.md,file
node.go,file
node_test.go,file
noop.go,file
noop_test.go,file
ns1.go,file
ns1.md,file
ns1_test.go,file
oci.go,file
oci_test.go,file
oracle.md,file
pdns.go,file
pdns.md,file
pdns_test.go,file
pkg,dir
plan,dir
plan.go,file
plan_test.go,file
policy.go,file
policy_test.go,file
proposal,dir
provider,dir
provider.go,file
provider_test.go,file
public-private-route53.md,file
rcode0.go,file
rcode0_test.go,file
rcodezero.md,file
rdns.go,file
rdns.md,file
rdns_test.go,file
recordfilter.go,file
recordfilter_test.go,file
registry,dir
registry.go,file
registry.md,file
rfc2136.go,file
rfc2136.md,file
rfc2136_test.go,file
scripts,dir
security-context.md,file
service.go,file
service_test.go,file
shared_test.go,file
source,dir
source.go,file
source_test.go,file
sources-and-providers.md,file
store.go,file
store_test.go,file
testresources,dir
testutils,dir
tlsconfig.go,file
tlsutils,dir
transip.go,file
transip.md,file
transip_test.go,file
ttl.md,file
tutorials,dir
txt.go,file
txt_test.go,file
types.go,file
types_test.go,file
update_route53_k8s_txt_owner.py,file
validation,dir
validation.go,file
validation_test.go,file
vinyldns.go,file
vinyldns.md,file
vinyldns_test.go,file
zone_id_filter.go,file
zone_id_filter_test.go,file
zone_tag_filter.go,file
zone_tag_filter_test.go,file
zone_type_filter.go,file
zone_type_filter_test.go,file
zonefinder.go,file
zonefinder_test.go,file
zz_generated.deepcopy.go,file
