name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
AssemblyItem.cs,file
Blazor.sln,file
CIBuild.cmd,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CheckNodeJsInstalledCommand.cs,file
CheckSymbols.ps1,file
Cli,dir
Commands,dir
CommonLibrary.psm1,file
Core,dir
Directory.Build.props,file
Directory.Build.targets,file
Facades,dir
HowToUpgradeMono.md,file
I18N.CJK.dll,file
I18N.MidEast.dll,file
I18N.Other.dll,file
I18N.Rare.dll,file
I18N.West.dll,file
I18N.dll,file
ILWipe,dir
ILWipeCommand.cs,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
MethodWipedExceptionMethod.cs,file
Microsoft.AspNetCore.Blazor.BuildTools,dir
Microsoft.AspNetCore.Blazor.BuildTools.csproj,file
Microsoft.AspNetCore.Blazor.Mono,dir
Microsoft.AspNetCore.Blazor.Mono.csproj,file
Microsoft.AspNetCore.Blazor.Mono.nuspec,file
Microsoft.AspNetCore.Blazor.Mono.props,file
Microsoft.AspNetCore.Blazor.Mono.targets,file
Microsoft.CSharp.dll,file
Microsoft.Win32.Primitives.dll,file
Microsoft.Win32.Registry.AccessControl.dll,file
Microsoft.Win32.Registry.dll,file
Mono.Cecil.dll,file
Mono.Security.dll,file
NuGet.config,file
PSScriptAnalyzerSettings.psd1,file
Program.cs,file
PublishToPackageFeed.proj,file
PublishToSymbolServers.proj,file
README.md,file
SetupNugetSources.ps1,file
SetupNugetSources.sh,file
Signing.props,file
SigningValidation.proj,file
SourceLinkValidation.ps1,file
SpecList.cs,file
SpecListEntry.cs,file
System.AppContext.dll,file
System.Buffers.dll,file
System.Collections.Concurrent.dll,file
System.Collections.NonGeneric.dll,file
System.Collections.Specialized.dll,file
System.Collections.dll,file
System.ComponentModel.Annotations.dll,file
System.ComponentModel.Composition.dll,file
System.ComponentModel.DataAnnotations.dll,file
System.ComponentModel.EventBasedAsync.dll,file
System.ComponentModel.Primitives.dll,file
System.ComponentModel.TypeConverter.dll,file
System.ComponentModel.dll,file
System.Console.dll,file
System.Core.dll,file
System.Data.Common.dll,file
System.Data.DataSetExtensions.dll,file
System.Data.SqlClient.dll,file
System.Data.dll,file
System.Diagnostics.Contracts.dll,file
System.Diagnostics.Debug.dll,file
System.Diagnostics.FileVersionInfo.dll,file
System.Diagnostics.Process.dll,file
System.Diagnostics.StackTrace.dll,file
System.Diagnostics.TextWriterTraceListener.dll,file
System.Diagnostics.Tools.dll,file
System.Diagnostics.TraceEvent.dll,file
System.Diagnostics.TraceSource.dll,file
System.Diagnostics.Tracing.dll,file
System.Drawing.Common.dll,file
System.Drawing.Primitives.dll,file
System.Dynamic.Runtime.dll,file
System.Globalization.Calendars.dll,file
System.Globalization.Extensions.dll,file
System.Globalization.dll,file
System.IO.Compression.FileSystem.dll,file
System.IO.Compression.ZipFile.dll,file
System.IO.Compression.dll,file
System.IO.FileSystem.AccessControl.dll,file
System.IO.FileSystem.DriveInfo.dll,file
System.IO.FileSystem.Primitives.dll,file
System.IO.FileSystem.Watcher.dll,file
System.IO.FileSystem.dll,file
System.IO.IsolatedStorage.dll,file
System.IO.MemoryMappedFiles.dll,file
System.IO.Pipes.dll,file
System.IO.UnmanagedMemoryStream.dll,file
System.IO.dll,file
System.Linq.Expressions.dll,file
System.Linq.Parallel.dll,file
System.Linq.Queryable.dll,file
System.Linq.dll,file
System.Memory.dll,file
System.Net.AuthenticationManager.dll,file
System.Net.Cache.dll,file
System.Net.Http.dll,file
System.Net.Http.txt,file
System.Net.HttpListener.dll,file
System.Net.Mail.dll,file
System.Net.NameResolution.dll,file
System.Net.NetworkInformation.dll,file
System.Net.Ping.dll,file
System.Net.Primitives.dll,file
System.Net.Requests.dll,file
System.Net.Security.dll,file
System.Net.ServicePoint.dll,file
System.Net.Sockets.dll,file
System.Net.Utilities.dll,file
System.Net.WebHeaderCollection.dll,file
System.Net.WebSockets.Client.dll,file
System.Net.WebSockets.dll,file
System.Numerics.Vectors.dll,file
System.Numerics.dll,file
System.ObjectModel.dll,file
System.Reflection.DispatchProxy.dll,file
System.Reflection.Emit.ILGeneration.dll,file
System.Reflection.Emit.Lightweight.dll,file
System.Reflection.Emit.dll,file
