name,type
.dockerignore,file
.gitignore,file
01-namespace.yaml,file
Dockerfile,file
Dockerfile.amd64,file
LICENSE,file
Makefile,file
README.md,file
RELEASING.md,file
add_apiserver.go,file
add_clusterconnection.go,file
add_compliance.go,file
add_installation.go,file
add_intrusiondetection.go,file
add_logcollector.go,file
add_logstorage.go,file
add_manager.go,file
addtoscheme_operator_v1.go,file
apis,dir
apis.go,file
apiserver,dir
apiserver.go,file
apiserver_controller.go,file
apiserver_test.go,file
apiserver_types.go,file
apmserver-crd.yaml,file
aws-securitygroup-setup.go,file
aws-setup-security-groups.sh,file
bin,dir
build,dir
centos.repo,file
clusterconnection,dir
clusterconnection_controller.go,file
clusterconnection_controller_test.go,file
clusterconnection_suite_test.go,file
cmd,dir
common.go,file
compliance,dir
compliance.go,file
compliance_controller.go,file
compliance_test.go,file
compliance_types.go,file
component.go,file
component_suite_test.go,file
components,dir
config.go,file
configmap.go,file
controller,dir
controller.go,file
core_controller.go,file
core_controller_test.go,file
core_suite_test.go,file
crds,dir
crds.go,file
daemon,dir
daemon.go,file
defaults_test.go,file
deploy,dir
discovery.go,file
doc.go,file
elastic,dir
elastic_curator.go,file
elasticsearch,dir
elasticsearch-crd.yaml,file
elasticsearch.go,file
elasticsearch_decorator.go,file
elasticsearch_secrets.go,file
elasticsearch_test.go,file
elasticsearchclusterconfig.go,file
entrypoint,file
fluentd.go,file
fluentd_test.go,file
gen-versions,dir
go.mod,file
go.sum,file
guardian.go,file
guardian_test.go,file
hack,dir
images.go,file
images_test.go,file
init,dir
init.sh,file
installation,dir
intrusion_detection.go,file
intrusion_detection_test.go,file
intrusiondetection,dir
intrusiondetection_controller.go,file
intrusiondetection_types.go,file
kibana-crd.yaml,file
kube-controllers.go,file
kube-controllers_test.go,file
logcollector,dir
logcollector_controller.go,file
logcollector_types.go,file
logstorage,dir
logstorage_controller.go,file
logstorage_types.go,file
main.go,file
mainline_test.go,file
managementclusterconnection_types.go,file
manager,dir
manager.go,file
manager_controller.go,file
manager_controller_suite_test.go,file
manager_controller_test.go,file
manager_test.go,file
manager_types.go,file
maybe-build-release.sh,file
namespaces.go,file
namespaces_test.go,file
networkconfig-cr.yaml,file
networkconfig-crd.yaml,file
node.go,file
node_test.go,file
openshift,dir
operator,dir
operator.yaml,file
operator_v1_apiserver_cr.yaml,file
operator_v1_apiserver_crd.yaml,file
operator_v1_compliance_cr.yaml,file
operator_v1_compliance_crd.yaml,file
operator_v1_installation_cr.yaml,file
operator_v1_installation_crd.yaml,file
operator_v1_intrusiondetection_cr.yaml,file
operator_v1_intrusiondetection_crd.yaml,file
operator_v1_logcollector_cr.yaml,file
operator_v1_logcollector_crd.yaml,file
operator_v1_logstorage_cr.yaml,file
operator_v1_logstorage_crd.yaml,file
operator_v1_managementclusterconnection_cr.yaml,file
operator_v1_managementclusterconnection_crd.yaml,file
operator_v1_manager_cr.yaml,file
operator_v1_manager_crd.yaml,file
operator_v1_tigerastatus_crd.yaml,file
pkg,dir
priority_class.go,file
rand.go,file
register.go,file
render,dir
render.go,file
render_suite_test.go,file
render_test.go,file
render_utils_test.go,file
role.yaml,file
role_binding.yaml,file
secrets.go,file
service_account.yaml,file
status,dir
status.go,file
status_suite_test.go,file
status_test.go,file
test,dir
tigerastatus_types.go,file
types.go,file
typha.go,file
typha_autoscaler.go,file
typha_autoscaler_test.go,file
typha_test.go,file
user_setup,file
users,dir
users.go,file
utils,dir
utils.go,file
v1,dir
validation.go,file
version,dir
version.go,file
version_test.go,file
versions.go,file
voltron_secret.go,file
zz_generated.deepcopy.go,file
zz_generated.defaults.go,file
zz_generated.openapi.go,file
