name,type
.circleci,dir
.clang-format,file
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.solhint.json,file
.solhintignore,file
.travis.yml,file
001_name_references.sol,file
002_undeclared_name.sol,file
003_undeclared_name_is_not_fatal.sol,file
004_reference_to_later_declaration.sol,file
010_type_conversion_for_comparison.sol,file
011_type_conversion_for_comparison_invalid.sol,file
013_large_string_literal.sol,file
014_balance.sol,file
015_balance_invalid.sol,file
017_assignment_to_struct.sol,file
018_forward_function_reference.sol,file
019_comparison_bitop_precedence.sol,file
020_comparison_of_function_types_lt_1.sol,file
021_comparison_of_function_types_lt_2.sol,file
022_comparison_of_function_types_gt_1.sol,file
023_comparison_of_function_types_gt_2.sol,file
024_comparison_of_function_types_eq.sol,file
025_comparison_of_mapping_types.sol,file
029_create_abstract_contract.sol,file
030_redeclare_implemented_abstract_function_as_abstract.sol,file
039_functions_with_identical_structs_in_interface.sol,file
040_functions_with_different_structs_in_interface.sol,file
041_functions_with_stucts_of_non_external_types_in_interface.sol,file
042_functions_with_stucts_of_non_external_types_in_interface_2.sol,file
043_functions_with_stucts_of_non_external_types_in_interface_nested.sol,file
044_returning_multi_dimensional_arrays_new_abi.sol,file
045_returning_multi_dimensional_arrays.sol,file
046_returning_multi_dimensional_static_arrays.sol,file
047_returning_arrays_in_structs_new_abi.sol,file
048_returning_arrays_in_structs_arrays.sol,file
049_function_external_call_allowed_conversion.sol,file
050-breaking-changes.rst,file
050_function_external_call_not_allowed_conversion.sol,file
051_function_internal_allowed_conversion.sol,file
052_function_internal_not_allowed_conversion.sol,file
053_hash_collision_in_interface.sol,file
054_inheritance_basic.sol,file
055_inheritance_diamond_basic.sol,file
056_cyclic_inheritance.sol,file
057_legal_override_direct.sol,file
058_legal_override_indirect.sol,file
059_illegal_override_visibility.sol,file
060-breaking-changes.rst,file
060_complex_inheritance.sol,file
061_missing_base_constructor_arguments.sol,file
062_base_constructor_arguments_override.sol,file
063_implicit_derived_to_base_conversion.sol,file
064_implicit_base_to_derived_conversion.sol,file
065_super_excludes_current_contract.sol,file
067_function_clash_with_state_variable_accessor.sol,file
069_base_class_state_variable_accessor.sol,file
070_struct_accessor_one_array_only.sol,file
071_base_class_state_variable_internal_member.sol,file
072_state_variable_member_of_wrong_class1.sol,file
073_state_variable_member_of_wrong_class2.sol,file
074_fallback_function.sol,file
075_fallback_function_with_arguments.sol,file
076_fallback_function_in_library.sol,file
076_receive_function_in_library.sol,file
077_fallback_function_with_return_parameters.sol,file
078_fallback_function_twice.sol,file
079_fallback_function_inheritance.sol,file
080_event.sol,file
081_event_too_many_indexed.sol,file
082_anonymous_event_four_indexed.sol,file
083_anonymous_event_too_many_indexed.sol,file
084_events_with_same_name.sol,file
085_events_with_same_name_unnamed_arguments.sol,file
086_events_with_same_name_different_types.sol,file
087_double_event_declaration.sol,file
088_double_event_declaration_ignores_anonymous.sol,file
089_double_event_declaration_ignores_indexed.sol,file
090_event_call.sol,file
091_event_function_inheritance_clash.sol,file
092_function_event_inheritance_clash.sol,file
093_function_event_in_contract_clash.sol,file
094_event_inheritance.sol,file
095_multiple_events_argument_clash.sol,file
096_access_to_default_function_visibility.sol,file
097_access_to_internal_function.sol,file
098_access_to_default_state_variable_visibility.sol,file
099_access_to_internal_state_variable.sol,file
100_error_count_in_named_args.sol,file
101_empty_in_named_args.sol,file
102_duplicate_parameter_names_in_named_args.sol,file
103_invalid_parameter_names_in_named_args.sol,file
104_empty_name_input_parameter.sol,file
105_constant_input_parameter.sol,file
106_empty_name_return_parameter.sol,file
107_empty_name_input_parameter_with_named_one.sol,file
108_empty_name_return_parameter_with_named_one.sol,file
110_no_overflow_with_large_literal.sol,file
111_overflow_caused_by_ether_units.sol,file
112_exp_operator_exponent_too_big.sol,file
113_exp_warn_literal_base_1.sol,file
114_exp_warn_literal_base_2.sol,file
115_exp_warn_literal_base_3.sol,file
116_shift_warn_literal_base_1.sol,file
117_shift_warn_literal_base_2.sol,file
118_shift_warn_literal_base_3.sol,file
119_shift_warn_literal_base_4.sol,file
124_enum_member_access.sol,file
125_enum_member_access_accross_contracts.sol,file
126_enum_invalid_member_access.sol,file
127_enum_invalid_direct_member_access.sol,file
128_enum_explicit_conversion_is_okay.sol,file
129_int_to_enum_explicit_conversion_is_okay.sol,file
130_enum_implicit_conversion_is_not_okay_256.sol,file
131_enum_implicit_conversion_is_not_okay_64.sol,file
132_enum_to_enum_conversion_is_not_okay.sol,file
133_enum_duplicate_values.sol,file
134_enum_name_resolution_under_current_contract_name.sol,file
135_private_visibility.sol,file
136_private_visibility_via_explicit_base_access.sol,file
137_external_visibility.sol,file
138_similar_name_suggestions_expected.sol,file
139_no_name_suggestion.sol,file
140_multiple_similar_suggestions.sol,file
141_multiple_scopes_suggestions.sol,file
142_inheritence_suggestions.sol,file
143_no_spurious_identifier_suggestions_with_submatch.sol,file
144_no_spurious_identifier_suggestions.sol,file
145_external_base_visibility.sol,file
146_external_argument_assign.sol,file
147_external_argument_increment.sol,file
148_external_argument_delete.sol,file
149_test_for_bug_override_function_with_bytearray_type.sol,file
150_array_with_nonconstant_length.sol,file
151_array_with_negative_length.sol,file
152_array_copy_with_different_types1.sol,file
153_array_copy_with_different_types2.sol,file
154_array_copy_with_different_types_conversion_possible.sol,file
155_array_copy_with_different_types_static_dynamic.sol,file
156_array_copy_with_different_types_dynamic_static.sol,file
157_array_of_undeclared_type.sol,file
158_storage_variable_initialization_with_incorrect_type_int.sol,file
159_storage_variable_initialization_with_incorrect_type_string.sol,file
160_test_byte_is_alias_of_byte1.sol,file
164_assigning_value_to_const_variable.sol,file
165_assigning_state_to_const_variable.sol,file
167_constant_string_literal_disallows_assignment.sol,file
168_assignment_to_const_var_involving_conversion.sol,file
169_assignment_to_const_var_involving_expression.sol,file
170_assignment_to_const_var_involving_keccak.sol,file
171_assignment_to_const_array_vars.sol,file
172_assignment_to_const_string_bytes.sol,file
173_constant_struct.sol,file
174_address_is_constant.sol,file
175_uninitialized_const_variable.sol,file
176_overloaded_function_cannot_resolve.sol,file
177_ambiguous_overloaded_function.sol,file
178_assignment_of_nonoverloaded_function.sol,file
179_assignment_of_overloaded_function.sol,file
180_external_types_clash.sol,file
181_override_changes_return_types.sol,file
182_equal_overload.sol,file
185_invalid_utf8_implicit.sol,file
186_invalid_utf8_explicit.sol,file
187_large_utf8_codepoint.sol,file
188_string_index.sol,file
