name,type
.editorconfig,file
.eslintrc,file
.gitignore,file
.mdlintrc.json,file
.travis.yml,file
404.md,file
Gemfile,file
Gemfile.lock,file
Gruntfile.js,file
LICENSE,file
README.md,file
VerEx.md,file
VerbalExpression,dir
VerbalExpressions.d.ts,file
VerbalExpressions.js,file
_config.yml,file
_layouts,dir
assets,dir
bower.json,file
capture-groups.md,file
constructor.md,file
css,dir
default.html,file
dist,dir
docs,dir
index.md,file
loops.md,file
miscellaneous.md,file
modifiers.md,file
package-lock.json,file
package.json,file
rules.md,file
special-characters.md,file
style.scss,file
test,dir
tests.js,file
typings,dir
utilities.md,file
verbalexpressions.js,file
verbalexpressions.js.map,file
verbalexpressions.min.js,file
verbalexpressions.min.js.map,file
