name,type
.github,dir
.gitignore,file
.gitmodules,file
.travis.yml,file
A,dir
AntiHooking,dir
AntiHooking.pro,file
AppView.qml,file
AutoResizingComboBox.qml,file
Bundle.wxs,file
CenteredGridView.qml,file
CliQuitStreamSegue.qml,file
CliStartStreamSegue.qml,file
CodeResources,file
Current,file
English.lproj,dir
ErrorMessageDialog.qml,file
Frameworks,dir
Frameworks,file
FreeType,file
FreeType.framework,dir
GamepadMapper.qml,file
Headers,dir
Headers,file
ISSUE_TEMPLATE,dir
Info.plist,file
InfoPlist.strings,file
LICENSE,file
LICENSE.freetype.txt,file
ModeSeven.ttf,file
Moonlight,dir
Moonlight.exe.manifest,file
Moonlight.sln,file
Moonlight.wixproj,file
MoonlightSetup,dir
MoonlightSetup.wixproj,file
NavigableDialog.qml,file
NavigableItemDelegate.qml,file
NavigableMenu.qml,file
NavigableMenuItem.qml,file
NavigableMessageDialog.qml,file
NavigableToolButton.qml,file
NktHookLib.h,file
NktHookLib.lib,file
NktHookLib.pdb,file
NktHookLib64.pdb,file
PcView.qml,file
Product.wxs,file
QuitSegue.qml,file
README.md,file
Resources,dir
Resources,file
RtfTheme.xml,file
SDL.h,file
SDL2,file
SDL2.dll,file
SDL2.framework,dir
SDL2.lib,file
SDL2.pdb,file
SDL2_ttf,file
SDL2_ttf.dll,file
SDL2_ttf.framework,dir
SDL2_ttf.lib,file
SDL_assert.h,file
SDL_atomic.h,file
SDL_audio.h,file
SDL_bits.h,file
SDL_blendmode.h,file
SDL_clipboard.h,file
SDL_config.h,file
SDL_config_android.h,file
SDL_config_iphoneos.h,file
SDL_config_macosx.h,file
SDL_config_minimal.h,file
SDL_config_os2.h,file
SDL_config_pandora.h,file
SDL_config_psp.h,file
SDL_config_windows.h,file
SDL_config_winrt.h,file
SDL_config_wiz.h,file
SDL_copying.h,file
SDL_cpuinfo.h,file
SDL_egl.h,file
SDL_endian.h,file
SDL_error.h,file
SDL_events.h,file
SDL_filesystem.h,file
SDL_gamecontroller.h,file
SDL_gesture.h,file
SDL_haptic.h,file
SDL_hints.h,file
SDL_joystick.h,file
SDL_keyboard.h,file
SDL_keycode.h,file
SDL_loadso.h,file
SDL_log.h,file
SDL_main.h,file
SDL_messagebox.h,file
SDL_mouse.h,file
SDL_mutex.h,file
SDL_name.h,file
SDL_opengl.h,file
SDL_opengl_glext.h,file
SDL_opengles.h,file
SDL_opengles2.h,file
SDL_opengles2_gl2.h,file
SDL_opengles2_gl2ext.h,file
SDL_opengles2_gl2platform.h,file
SDL_opengles2_khrplatform.h,file
SDL_pixels.h,file
SDL_platform.h,file
SDL_power.h,file
SDL_quit.h,file
SDL_rect.h,file
SDL_render.h,file
SDL_revision.h,file
SDL_rwops.h,file
SDL_scancode.h,file
SDL_sensor.h,file
SDL_shape.h,file
SDL_stdinc.h,file
SDL_surface.h,file
SDL_system.h,file
SDL_syswm.h,file
SDL_test.h,file
SDL_test_assert.h,file
SDL_test_common.h,file
