name,type
.ansible-lint,file
.github,dir
.gitignore,file
.gitkeep,file
.gitlab-ci,dir
.gitlab-ci.yml,file
.gitmodules,file
.markdownlint.yaml,file
.nojekyll,file
.yamllint,file
00-namespace.yml.j2,file
000-cilium-portmap.conflist.j2,file
0010-swapoff.yml,file
0020-verify-settings.yml,file
0030-pre_upgrade.yml,file
0040-set_facts.yml,file
0050-create_directories.yml,file
0060-resolvconf.yml,file
0061-systemd-resolved.yml,file
0070-system-packages.yml,file
0080-system-configurations.yml,file
0090-etchosts.yml,file
0100-dhclient-hooks.yml,file
010_check-apiserver.yml,file
0110-dhclient-hooks-undo.yml,file
0120-growpart-azure-centos-7.yml,file
015_check-pods-running.yml,file
030_check-network.yml,file
040_check-network-adv.yml,file
10-macvlan.conf.j2,file
10-weave.conflist.j2,file
100_check-k8s-conformance.yml,file
99-loopback.conf.j2,file
CNAME,file
CONTRIBUTING.md,file
Debian.yml,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
OWNERS,file
OWNERS_ALIASES,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RELEASE.md,file
RedHat.yml,file
SECURITY_CONTACTS,file
Vagrantfile,file
_config.yml,file
_sidebar.md,file
addons.yml,file
adduser,dir
all,dir
all,file
all.yaml,file
all.yml,file
amazon.yml,file
annotate.yml,file
ansibl8s_test.sh,file
ansible,dir
ansible.cfg,file
ansible.md,file
ansible_bastion_template.txt,file
ansible_git.j2,file
apiserver-audit-policy.yaml.j2,file
apply-rg.sh,file
apply-rg_2.sh,file
apt_preferences.d,dir
arch.md,file
atomic.md,file
auth-delegator.yaml.j2,file
auth-reader.yaml.j2,file
auth_backend.yml,file
availability-sets.json,file
aws,dir
aws-cloud-config.j2,file
aws.groovy,file
aws.md,file
aws_iam,dir
aws_inventory,dir
aws_kubespray.png,file
azure-cloud-config.j2,file
azure-credential-check.yml,file
azure.md,file
azure.yml,file
azurerm,dir
backup.yml,file
bastion-ssh-config,dir
bastion.json,file
binary.yml,file
bootstrap,dir
bootstrap-centos.yml,file
bootstrap-clearlinux.yml,file
bootstrap-coreos.yml,file
bootstrap-debian.yml,file
bootstrap-fedora.yml,file
bootstrap-opensuse.yml,file
bootstrap-oracle.yml,file
bootstrap-os,dir
bootstrap-os,file
bootstrap.sh,file
bootstrap.yml,file
boto.j2,file
bug-report.md,file
build-cephfs-provisioner.yml,file
ca_trust.yml,file
calico,dir
calico-config.yml.j2,file
calico-cr.yml.j2,file
calico-crb.yml.j2,file
calico-kube-controllers.yml.j2,file
calico-kube-cr.yml.j2,file
calico-kube-crb.yml.j2,file
calico-kube-sa.yml.j2,file
calico-node-sa.yml.j2,file
calico-node.yml.j2,file
calico-typha.yml.j2,file
calico.md,file
calico_peer_example,dir
calicoctl.etcd.sh.j2,file
calicoctl.kdd.sh.j2,file
calicoctl.sh.j2,file
canal,dir
canal-config.yaml.j2,file
canal-cr-calico.yml.j2,file
canal-cr-flannel.yml.j2,file
canal-crb-calico.yml.j2,file
canal-crb-flannel.yml.j2,file
canal-node-sa.yml.j2,file
canal-node.yaml.j2,file
centos-7.yml,file
centos-network-macvlan.cfg.j2,file
centos-postdown-macvlan.cfg.j2,file
centos-postup-macvlan.cfg.j2,file
centos-routes-macvlan.cfg.j2,file
centos.yml,file
cephfs_provisioner,dir
cert_auth_mount.yml,file
cert_manager,dir
check-tokens.yml,file
check.yml,file
check_certs.yml,file
check_etcd.yml,file
check_pull_required.yml,file
check_vault.yml,file
ci.md,file
cilium,dir
cilium-config.yml.j2,file
cilium-cr.yml.j2,file
cilium-crb.yml.j2,file
cilium-deploy.yml.j2,file
cilium-ds.yml.j2,file
cilium-sa.yml.j2,file
cinder,dir
cinder-credential-check.yml,file
cinder-csi,dir
cinder-csi-cloud-config-secret.yml.j2,file
cinder-csi-cloud-config.j2,file
cinder-csi-controllerplugin-rbac.yml.j2,file
cinder-csi-controllerplugin.yml.j2,file
cinder-csi-driver.yml.j2,file
cinder-csi-nodeplugin-rbac.yml.j2,file
cinder-csi-nodeplugin.yml.j2,file
cinder-csi-storage-class.yml.j2,file
cinder-csi.md,file
cleanup-docker-orphans.sh,file
cleanup.yml,file
cleanup_dns.yml,file
clear-rg.json,file
clear-rg.sh,file
clear-rg_2.sh,file
clearlinux.yml,file
client,dir
cloud,dir
cloud-configs,dir
cloud-credentials,dir
cloud.md,file
cloud_controller,dir
cloud_playbooks,dir
cluster,dir
cluster.tfvars,file
cluster.yml,file
cluster_roles,dir
clusteradmin-rbac.yml,file
clusterrole-cephfs-provisioner.yml.j2,file
clusterrole-cert-manager.yml.j2,file
clusterrole-ingress-nginx.yml.j2,file
clusterrole-rbd-provisioner.yml.j2,file
clusterrolebinding-cephfs-provisioner.yml.j2,file
clusterrolebinding-cert-manager.yml.j2,file
clusterrolebinding-ingress-nginx.yml.j2,file
clusterrolebinding-rbd-provisioner.yml.j2,file
cm-ingress-nginx.yml.j2,file
cm-tcp-services.yml.j2,file
cm-udp-services.yml.j2,file
cni,dir
cni-calico.conflist.j2,file
cni-canal.conflist.j2,file
cni-flannel-rbac.yml.j2,file
cni-flannel.yml.j2,file
cni-kube-ovn-crd.yml.j2,file
cni-kube-ovn.yml.j2,file
cni-ovn.yml.j2,file
cni.md,file
code-of-conduct.md,file
collect-info.yaml,file
comparisons.md,file
compute,dir
config.toml.j2,file
config_ca.yml,file
configure.yml,file
container-engine,dir
