name,type
.dockerignore,file
.editorconfig,file
.github,dir
.gitignore,file
.hadolint.yaml,file
.htaccess,file
.jshintignore,file
.jshintrc,file
.stylelintignore,file
.stylelintrc,file
.travis.yml,file
01_Database_schema.md,file
01_First_steps.md,file
01_Index.md,file
01_Installation.md,file
01_View_files.md,file
02_Design.md,file
02_First_steps.md,file
02_Github.md,file
02_Minz.md,file
02_Prerequisites.md,file
03_Backend,dir
03_External_libraries.md,file
03_Installation.md,file
03_Main_view.md,file
03_Running_tests.md,file
04_Changing_source_code.md,file
04_Frequently_Asked_Questions.md,file
04_Frontend,dir
04_Subscriptions.md,file
04_Updating.md,file
05_Backup.md,file
05_Configuration.md,file
05_Configuring_email_validation.md,file
05_Extensions.md,file
05_Release_new_version.md,file
06_Fever_API.md,file
06_LinuxInstall.md,file
06_Mobile_access.md,file
07_Frequently_Asked_Questions.md,file
07_LinuxUpdate.md,file
08_FeedUpdates.md,file
08_PubSubHubbub.md,file
09_AccessControl.md,file
10_ServerConfig.md,file
ActionController.php,file
ActionException.php,file
AlreadySubscribedException.php,file
Ansum,dir
Auth.php,file
Author.php,file
BadUrlException.php,file
Base.php,file
BlueLagoon,dir
BlueLagoon.css,file
BooleanSearch.php,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CREDITS.md,file
Cache,dir
Cache.php,file
Caption.php,file
Category.php,file
CategoryDAO.php,file
CategoryDAOSQLite.php,file
CategoryTest.php,file
Configuration.php,file
ConfigurationException.php,file
ConfigurationNamespaceException.php,file
ConfigurationParamException.php,file
ConfigurationSetter.php,file
Content,dir
Context.php,file
ContextException.php,file
ControllerNotActionControllerException.php,file
ControllerNotExistException.php,file
Controllers,dir
Copyright.php,file
Core.php,file
Credit.php,file
CurrentPagePaginationException.php,file
DAOException.php,file
DB.php,file
Dark,dir
DatabaseDAO.php,file
DatabaseDAOPGSQL.php,file
DatabaseDAOSQLite.php,file
Date.php,file
Days.php,file
Declaration,dir
Decode,dir
Dispatcher.php,file
Docker,dir
Dockerfile,file
Dockerfile-Alpine,file
Dockerfile-QEMU-ARM,file
Enclosure.php,file
Entities.php,file
EntriesGetterException.php,file
Entry.php,file
EntryDAO.php,file
EntryDAOPGSQL.php,file
EntryDAOSQLite.php,file
Error.php,file
Exception.php,file
Exceptions,dir
Extension.php,file
ExtensionException.php,file
ExtensionManager.php,file
FUNDING.yml,file
Factory.php,file
Feed.php,file
FeedDAO.php,file
FeedDAOSQLite.php,file
FeedException.php,file
FeedNotAddedException.php,file
File.php,file
FileNotExistException.php,file
FilterAction.php,file
Flat,dir
FreshRSS-logo-font.svg,file
FreshRSS-logo.png,file
FreshRSS-logo.svg,file
FreshRSS-screenshot.png,file
FreshRSS.Apache.conf,file
FreshRSS.php,file
FrontController.php,file
HTML,dir
HTTP,dir
Helper.php,file
I18nCompletionValidator.php,file
I18nData.php,file
I18nFile.php,file
I18nFileInterface.php,file
I18nIgnoreFile.php,file
I18nUsageValidator.php,file
I18nValidatorInterface.php,file
IPv6.php,file
IRI.php,file
Item.php,file
LICENSE.txt,file
LatoLatin-Bold.woff,file
LatoLatin-BoldItalic.woff,file
LatoLatin-Italic.woff,file
LatoLatin-Regular.woff,file
Locator.php,file
Log.php,file
LogDAO.php,file
Mailer.php,file
Mailers,dir
Makefile,file
Mapco,dir
Memcache.php,file
Memcached.php,file
Minz,dir
Misc.php,file
Model.php,file
ModelArray.php,file
ModelPdo.php,file
Models,dir
MySQL.php,file
Net,dir
OpenSans.woff,file
OpenSans.woff2,file
Origine,dir
Origine-compact,dir
PDOConnectionException.php,file
PHPMailer,dir
PHPMailer.php,file
Pafat,dir
Paginator.php,file
Parse,dir
Parser.php,file
PermissionDeniedException.php,file
PubSubHubbub,dir
README.fr.md,file
README.md,file
Rating.php,file
ReadingMode.php,file
Redis.php,file
Registry.php,file
Request.php,file
Restriction.php,file
SMTP.php,file
SQL,dir
Sanitize.php,file
Screwdriver,dir
Search.php,file
SearchTest.php,file
Searchable.php,file
Session.php,file
Share.php,file
SimplePie,dir
SimplePie.php,file
Sniffer.php,file
Source.php,file
Spectral-Bold.woff,file
Spectral-BoldItalic.woff,file
Spectral-Italic.woff,file
Spectral-Regular.woff,file
StatsDAO.php,file
StatsDAOPGSQL.php,file
StatsDAOSQLite.php,file
Swage,dir
Tag.php,file
TagDAO.php,file
TagDAOPGSQL.php,file
TagDAOSQLite.php,file
Themes.php,file
Translate.php,file
Tumblr-GDPR,dir
Type,dir
Url.php,file
UserDAO.php,file
UserMailer.php,file
UserQuery.php,file
UserQueryTest.php,file
Utils,dir
View.php,file
Web.config,file
XML,dir
ZipException.php,file
ZipMissingException.php,file
_,dir
_cli.php,file
_components.scss,file
_config.yml,file
_configuration.scss,file
_divers.scss,file
_fonts.scss,file
_forms.scss,file
_global-view.scss,file
_layout.scss,file
_layouts,dir
_list-view.scss,file
_logs.scss,file
_mixins.scss,file
_mobile.scss,file
_reader-view.scss,file
_sidebar.scss,file
_stats.scss,file
_tables.scss,file
_update-or-create-user.php,file
_variables.scss,file
about.phtml,file
actualize-user.php,file
actualize.phtml,file
actualize_script.php,file
add.phtml,file
add.svg,file
admin.php,file
admins,dir
all.svg,file
anonymous_access.1.png,file
ansum.css,file
ansum.scss,file
api,dir
api.js,file
apiController.php,file
app,dir
apple-touch-icon.png,file
apply.phtml,file
archiving.phtml,file
articles.phtml,file
aside_configure.phtml,file
aside_feed.phtml,file
aside_stats.phtml,file
aside_subscription.phtml,file
assets,dir
auth,dir
authController.php,file
base-theme,dir
base.css,file
bcrypt.min.js,file
bookmark-add.svg,file
bookmark.phtml,file
bookmark.svg,file
bookmarklet.phtml,file
bootstrap.php,file
build,file
cache,dir
category,dir
category-white.svg,file
category.js,file
category.phtml,file
category.svg,file
categoryController.php,file
check.translation.php,file
checkInstall.phtml,file
cli,dir
close.svg,file
cog-white.svg,file
cog.svg,file
conf.php,file
config-user.default.php,file
config.default.php,file
configuration.article.icons.png,file
configuration.navigation.button.png,file
configuration.sharing.png,file
configure,dir
configure.phtml,file
configure.svg,file
configureController.php,file
constants.php,file
contributing.md,file
create-user.php,file
css,dir
cz,dir
dark.css,file
data,dir
db-optimize.php,file
de,dir
default.html,file
default_favicon.ico,file
delete-user.php,file
details.phtml,file
developers,dir
display.phtml,file
do-install.php,file
do-install.txt,file
doc.edit.png,file
docker-compose.yml,file
docs,dir
down-white.svg,file
down.svg,file
email_need_validation.txt,file
en,dir
en.php,file
entry,dir
entryController.php,file
entry_bottom.phtml,file
entry_header.phtml,file
entrypoint.sh,file
error,dir
error.svg,file
errorController.php,file
es,dir
export,dir
export-opml-for-user.php,file
export-sqlite-for-user.php,file
export-zip-for-user.php,file
export.phtml,file
ext.php,file
extension,dir
extension.php,file
extensionController.php,file
extensions,dir
extensions-data,dir
extra.js,file
f.php,file
favicon-16-32-48-64.ico,file
favicon-256.png,file
favicon.ico,file
favicon.svg,file
favicons,dir
favicons.php,file
feed,dir
feed.add.1.png,file
feed.filter.1.png,file
feed.filter.2.png,file
feed.phtml,file
feedController.php,file
feedback.php,file
feeds,dir
fever,dir
fever.php,file
feverUtil.php,file
flat.css,file
flotr2.min.js,file
fonts,dir
force-https.default.txt,file
formLogin.phtml,file
fr,dir
fr.php,file
freshrss.fr.po,file
freshrss.pot,file
gen.php,file
getTagsForEntry.phtml,file
global.phtml,file
global_view.js,file
greader.php,file
grey.gif,file
gzdecode.php,file
he,dir
header.phtml,file
help.svg,file
helpers,dir
hooks,dir
http-conditional.php,file
i,dir
i18n,dir
icon.svg,file
icons,dir
idle.phtml,file
ignore,dir
img,dir
import-for-user.php,file
import-sqlite-for-user.php,file
import.svg,file
importExport,dir
importExportController.php,file
index,dir
index.html,file
index.md,file
index.php,file
index.phtml,file
indexController.php,file
install.js,file
install.php,file
install.sql.mysql.php,file
install.sql.pgsql.php,file
install.sql.sqlite.php,file
integration.phtml,file
it,dir
javascript,dir
javascriptController.php,file
javascript_vars.phtml,file
jquery.min.js,file
key.svg,file
keys,dir
kr,dir
kr.php,file
layout,dir
layout.phtml,file
lib,dir
lib_date.php,file
lib_install.php,file
lib_opml.php,file
lib_phpQuery.php,file
lib_rss.php,file
link-white.svg,file
link.svg,file
list-users.php,file
loader.gif,file
login.svg,file
logo_freshrss.png,file
logout.phtml,file
logout.svg,file
logs.phtml,file
logs_pagination.phtml,file
magnifier.svg,file
main.js,file
manage.phtml,file
manipulate.translation.php,file
mapco.css,file
mapco.scss,file
metadata.json,file
more.svg,file
move.phtml,file
nav_entries.phtml,file
nav_menu.phtml,file
nbUnreadsPerFeed.phtml,file
next.svg,file
nl,dir
nl.php,file
non-starred-white.svg,file
non-starred.svg,file
nonce.phtml,file
normal,dir
normal.phtml,file
oc,dir
oc.php,file
opml.default.xml,file
opml.phtml,file
original.png,file
origine-compact.css,file
origine.css,file
p,dir
p.css,file
pafat.css,file
pagination.phtml,file
passwordUtil.php,file
phpcs.xml,file
po4a.conf,file
post_checkout,file
pre_build,file
prepare.php,file
prev.svg,file
profile.phtml,file
pshb.php,file
pt-br,dir
queries.phtml,file
read-grey.svg,file
read-white.svg,file
read.phtml,file
read.svg,file
reader.phtml,file
reading.phtml,file
reconfigure.php,file
refresh.1.png,file
refresh.2.png,file
refresh.3.png,file
refresh.4.png,file
refresh.5.png,file
refresh.6.png,file
refresh.svg,file
register.phtml,file
repartition.js,file
repartition.phtml,file
robots.txt,file
rss-white.svg,file
rss.phtml,file
rss.svg,file
ru,dir
sass.sh,file
screwdriver.css,file
scripts,dir
search.svg,file
share.svg,file
shares.php,file
shellchecks.sh,file
shortcut.phtml,file
simple.phtml,file
sk,dir
sk.php,file
starred-white.svg,file
starred.svg,file
stats,dir
stats.js,file
stats.svg,file
statsController.php,file
status.filter.0.7.png,file
status.filter.0.8.png,file
style.scss,file
sub.php,file
subscription,dir
subscriptionController.php,file
swage.css,file
swage.scss,file
