name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.php_cs.dist,file
.scrutinizer.yml,file
.travis.yml,file
2015_11_20_104330096199_create_recipe_recipes_table.php,file
2015_11_20_104330348148_create_recipe_recipe_translations_table.php,file
ActivatorInterface.php,file
Activators,dir
Admin,dir
AssetPublisher.php,file
Assets,dir
BaseTestCase.php,file
BootstrapServiceProvider.php,file
CHANGELOG.md,file
Cache,dir
CacheRecipeDecorator.php,file
CanClearModulesCache.php,file
Collection.php,file
CollectionTest.php,file
CommandMakeCommand.php,file
CommandMakeCommandTest.php,file
CommandMakeCommandTest__it_can_change_the_default_namespace__1.php,file
CommandMakeCommandTest__it_can_change_the_default_namespace_specific__1.php,file
CommandMakeCommandTest__it_generated_correct_file_with_content__1.php,file
CommandMakeCommandTest__it_uses_set_command_name_in_class__1.php,file
Commands,dir
Config,dir
Console,dir
ConsoleServiceProvider.php,file
Contracts,dir
ContractsServiceProvider.php,file
ContractsServiceProviderTest.php,file
Controller.php,file
ControllerMakeCommand.php,file
ControllerMakeCommandTest.php,file
ControllerMakeCommandTest__it_appends_controller_to_class_name_if_not_present__1.php,file
ControllerMakeCommandTest__it_can_change_the_default_namespace__1.php,file
ControllerMakeCommandTest__it_can_change_the_default_namespace_specific__1.php,file
ControllerMakeCommandTest__it_can_generate_a_controller_in_sub_namespace_with_correct_generated_file__1.php,file
ControllerMakeCommandTest__it_generated_correct_file_with_content__1.php,file
ControllerMakeCommandTest__it_generates_a_plain_controller__1.php,file
ControllerMakeCommandTest__it_generates_an_api_controller__1.php,file
Controllers,dir
Database,dir
DeferredServiceProvider.php,file
DisableCommand.php,file
DumpCommand.php,file
Eloquent,dir
EloquentRecipeRepository.php,file
EnableCommand.php,file
EnableCommandTest.php,file
Entities,dir
EventMakeCommand.php,file
EventMakeCommandTest.php,file
EventMakeCommandTest__it_can_change_the_default_namespace__1.php,file
EventMakeCommandTest__it_can_change_the_default_namespace_specific__1.php,file
EventMakeCommandTest__it_generated_correct_file_with_content__1.php,file
Events,dir
Exceptions,dir
FUNDING.yml,file
Facades,dir
FactoryMakeCommand.php,file
FactoryMakeCommandTest.php,file
FactoryMakeCommandTest__it_makes_factory__1.php,file
FileActivator.php,file
FileActivatorTest.php,file
FileActivatorTest__it_creates_valid_json_file_after_disabling__1.php,file
FileActivatorTest__it_creates_valid_json_file_after_disabling__2.php,file
FileActivatorTest__it_creates_valid_json_file_after_enabling__1.php,file
FileActivatorTest__it_creates_valid_json_file_after_enabling__2.php,file
FileAlreadyExistException.php,file
FileGenerator.php,file
FileRepository.php,file
Filters,dir
GenerateConfigReader.php,file
GenerateConfigReaderTest.php,file
Generator.php,file
GeneratorCommand.php,file
GeneratorPath.php,file
Generators,dir
HelpersTest.php,file
Http,dir
InstallCommand.php,file
Installer.php,file
InvalidActivatorClass.php,file
InvalidAssetPath.php,file
InvalidJsonException.php,file
InvalidJsonModule,dir
JobMakeCommand.php,file
JobMakeCommandTest.php,file
JobMakeCommandTest__it_can_change_the_default_namespace__1.php,file
JobMakeCommandTest__it_can_change_the_default_namespace_specific__1.php,file
JobMakeCommandTest__it_generated_correct_file_with_content__1.php,file
JobMakeCommandTest__it_generated_correct_sync_job_file_with_content__1.php,file
Json.php,file
JsonTest.php,file
LICENSE.md,file
LangPublisher.php,file
Laravel,dir
LaravelFileRepository.php,file
LaravelFileRepositoryTest.php,file
LaravelModuleTest.php,file
LaravelModulesServiceProvider.php,file
LaravelModulesServiceProviderTest.php,file
LaravelModulesV6Migrator.php,file
ListCommand.php,file
ListCommandTest.php,file
ListenerMakeCommand.php,file
ListenerMakeCommandTest.php,file
ListenerMakeCommandTest__it_can_change_the_default_namespace__1.php,file
ListenerMakeCommandTest__it_can_change_the_default_namespace_specific__1.php,file
ListenerMakeCommandTest__it_generated_correct_queued_duck_event_with_content__1.php,file
ListenerMakeCommandTest__it_generated_correct_queued_event_with_content__1.php,file
ListenerMakeCommandTest__it_generated_correct_sync_duck_event_with_content__1.php,file
ListenerMakeCommandTest__it_generated_correct_sync_event_with_content__1.php,file
Lumen,dir
LumenFileRepository.php,file
LumenModuleTest.php,file
LumenModulesServiceProvider.php,file
MailMakeCommand.php,file
