name,type
.eslintignore,file
.eslintrc,file
.github,dir
.gitignore,file
.grenrc.js,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
Gruntfile.js,file
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
allowDropdown.js,file
autoHideDialCode.js,file
autoPlaceholder.js,file
babel.js,file
bower.json,file
build,dir
bump.js,file
closecountrydropdownEvent.js,file
composer.json,file
concat.js,file
core,dir
country-sync.html,file
countrySync.css,file
countrySync.html,file
countrySync.js,file
countrySync.js.ejs,file
countrychangeEvent.js,file
css,dir
cssmin.js,file
customContainer.js,file
customPlaceholder.js,file
data.js,file
default-country-ip.html,file
defaultCountryIp.html,file
defaultCountryIp.js,file
defaultCountryIp.js.ejs,file
defaults.js,file
demo.css,file
demo.html,file
demo.scss,file
destroy.js,file
display-number.html,file
displayNumber.html,file
displayNumber.js,file
displayNumber.js.ejs,file
dropdownContainer.js,file
dropdownShortcuts.js,file
eslint.js,file
examples,dir
excludeCountries.js,file
exec.js,file
flags.png,file
flags@2x.png,file
formatOnDisplay.js,file
gen,dir
geoIpLookup.js,file
getCountryData.js,file
getExtension.js,file
getNumber.js,file
getNumberType.js,file
getSelectedCountryData.js,file
getValidationError.js,file
grunt,dir
helpers,dir
helpers.js,file
hidden-input.html,file
hiddenInput.html,file
hiddenInput.js,file
hiddenInput.js.ejs,file
imagemin.js,file
img,dir
index.js,file
init-promise.html,file
initPromise.html,file
initPromise.js,file
initPromise.js.ejs,file
initialCountry.js,file
initialValues.js,file
intlTelInput-jquery.js,file
intlTelInput-jquery.min.js,file
intlTelInput.css,file
intlTelInput.js,file
intlTelInput.min.css,file
intlTelInput.min.js,file
intlTelInput.scss,file
intro-jquery.js,file
intro.js,file
is-valid-number.html,file
isValidNumber.css,file
isValidNumber.html,file
isValidNumber.js,file
isValidNumber.js.ejs,file
jasmine.js,file
js,dir
loadUtils.js,file
methods,dir
modify-country-data.html,file
modifyCountryData.js,file
modifyCountryData.js.ejs,file
multiple-instances.html,file
multipleInstances.html,file
multipleInstances.js,file
multipleInstances.js.ejs,file
national-mode.html,file
nationalMode.html,file
nationalMode.js,file
nationalMode.js.ejs,file
only-countries-europe.html,file
onlyCountries.js,file
onlyCountriesEurope.js,file
onlyCountriesEurope.js.ejs,file
options,dir
outro-jquery.js,file
outro.js,file
package-lock.json,file
package.json,file
partials,dir
placeholderNumberType.js,file
preferredCountries.js,file
prism.css,file
prism.js,file
replace.js,file
responsive_images.js,file
retinafy.js,file
sass.js,file
screenshots,dir
separateDialCode.js,file
separateDialCode.png,file
setCountry.js,file
setNumber.js,file
setPlaceholderNumberType.js,file
shell.js,file
simpleInput.html,file
spec,dir
spec.html,file
sprite.js,file
sprite.scss,file
sprite.scss.mustache,file
src,dir
static,dir
template.html.ejs,file
template.js,file
tests,dir
tmpl,dir
uglify.js,file
usingDropdown.js,file
usingInput.js,file
utils.js,file
utilsScript.js,file
vanilla.png,file
watch.js,file
