name,type
.babelrc,file
.editorconfig,file
.esdoc.json,file
.eslintrc.js,file
.github,dir
.gitignore,file
.htmlhintrc,file
.npmignore,file
.prettierrc,file
.travis.yml,file
.vscode,dir
001z.mp3,file
001z.xml,file
CHANGES.md,file
CNAME,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
UPGRADE.md,file
ajax.js,file
angular,dir
angular-material,dir
annotation,dir
annotations.json,file
app.css,file
app.js,file
appveyor.yml,file
assets,dir
audio-element,dir
banner.js,file
bars,dir
bower.json,file
build-config,dir
common.js,file
css,dir
cursor,dir
cursor.js,file
demo-peaks.json,file
demo.wav,file
demo_video.mp4,file
dev.js,file
drawer.canvasentry.js,file
drawer.js,file
drawer.multicanvas.js,file
elan,dir
elan-wave-segment,dir
elan.css,file
elan.js,file
equalizer,dir
example,dir
extend.js,file
favicon.ico,file
fetch.js,file
fragments,dir
frame.js,file
get-id.js,file
hot-colormap.json,file
html-init,dir
html-init.js,file
htmlinit.js,file
index.html,file
index.js,file
karma.conf.js,file
launch.json,file
main.css,file
main.js,file
max.js,file
md-player-audio.partial.html,file
md-player.partial.html,file
media,dir
media-session,dir
media.wav,file
mediaelement-shared.js,file
mediaelement-webaudio,dir
mediaelement-webaudio.js,file
mediaelement-webaudio.spec.js,file
mediaelement.js,file
mediaelement.spec.js,file
mediasession.js,file
microphone,dir
microphone.js,file
min.js,file
minimap,dir
minimap.js,file
mute,dir
nasa.json,file
nasa.mp4,file
observer.js,file
package.json,file
panner,dir
peakcache.js,file
peakcache.spec.js,file
playlist,dir
plugin,dir
plugin-api.spec.js,file
plugin-system,dir
plugins.js,file
prevent-click.js,file
prod.js,file
rashomon.json,file
readme.txt,file
regions,dir
regions.js,file
request-animation-frame.js,file
ribbon.css,file
rounded-bars,dir
rtl,dir
screenshot.png,file
soundtouch.js,file
spec,dir
spectrogram,dir
spectrogram.js,file
split-channels,dir
split-wave-point-plot,dir
src,dir
stereo-peaks.json,file
stereo.mp3,file
stretcher,dir
style.css,file
style.js,file
support,dir
test-helpers.js,file
test.json,file
test.txt,file
timeline,dir
timeline-notches,dir
timeline.js,file
transcripts,dir
trivia.js,file
util,dir
util.spec.js,file
video-annotation,dir
video-element,dir
wavesurfer-black-text.png,file
wavesurfer-black-text.svg,file
wavesurfer-black.png,file
wavesurfer-black.svg,file
wavesurfer-symbol.png,file
wavesurfer-symbol.svg,file
wavesurfer-white-text.png,file
wavesurfer-white-text.svg,file
wavesurfer-white.png,file
wavesurfer-white.svg,file
wavesurfer.directive.js,file
wavesurfer.js,file
wavesurfer.spec.js,file
webaudio.js,file
webpack.dev.htmlinit.js,file
webpack.dev.main.js,file
webpack.dev.plugins.js,file
webpack.prod.htmlinit.js,file
webpack.prod.htmlinit.min.js,file
webpack.prod.main.js,file
webpack.prod.main.min.js,file
webpack.prod.plugins.js,file
webpack.prod.plugins.min.js,file
zoom,dir
