name,type
.dockerignore,file
.gitignore,file
.idea,dir
0001_initial.py,file
0002_auto_20190629_2303.py,file
Dockerfile,file
LICENSE.txt,file
Project_Default.xml,file
README.md,file
TagAutocomplete.svelte,file
__init__.py,file
admin.py,file
api.py,file
apps.py,file
auth.scss,file
base.py,file
base.scss,file
bookmark_list.html,file
bookmarklet.html,file
bookmarklet.js,file
bookmarks,dir
bookmarks.py,file
bookmarks.scss,file
bootstrap.sh,file
build-docker.sh,file
build-static.sh,file
close.html,file
commands,dir
compiler.xml,file
components,dir
custom.py,file
dataSources.xml,file
dev.py,file
django_registration,dir
docs,dir
edit.html,file
empty_bookmarks.html,file
encodings.xml,file
ensure_superuser.py,file
exporter.py,file
form.html,file
import_netscape.py,file
importer.py,file
index.html,file
index.js,file
index.scss,file
inspectionProfiles,dir
install-linkding.sh,file
layout.html,file
linkding-screenshot.png,file
linkdings.iml,file
login.html,file
manage.py,file
management,dir
migrations,dir
misc.xml,file
models.py,file
modules.xml,file
new.html,file
package-lock.json,file
package.json,file
prod.py,file
queries.py,file
registration,dir
registration_complete.html,file
registration_form.html,file
requirements.prod.txt,file
requirements.txt,file
rollup.config.js,file
services,dir
settings,dir
settings.py,file
settings.scss,file
shared.py,file
shared.scss,file
siteroot,dir
styles,dir
tag_cloud.html,file
tags.py,file
templates,dir
templatetags,dir
tests.py,file
urls.py,file
util.scss,file
uwsgi.ini,file
vcs.xml,file
views,dir
watcherTasks.xml,file
website_loader.py,file
wsgi.py,file
