name,type
.circleci,dir
.flake8,file
.github,dir
.gitignore,file
CHANGELOG.md,file
CL.10160.write.1.tlog,file
CL.command.1.tlog,file
CL.read.1.tlog,file
CODE_OF_CONDUCT.md,file
DAApi_x64.dll,file
DAApi_x64.lib,file
DADataType.h,file
DAFutureApi.h,file
DAFutureStruct.h,file
DAMarketApi.h,file
DAMarketStruct.h,file
DAStockApi.h,file
DAStockStruct.h,file
Debug,dir
FixApi.dll,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MANIFEST.in,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RohonBaseV64.dll,file
SUPPORT.md,file
TORATstpMdApi.h,file
TORATstpTraderApi.h,file
TORATstpUserApiDataType.h,file
TORATstpUserApiStruct.h,file
TapAPICommDef.h,file
TapAPIError.h,file
TapQuoteAPI.dll,file
TapQuoteAPI.h,file
TapQuoteAPI.lib,file
TapQuoteAPIDataType.h,file
ThostFtdcMdApi.h,file
ThostFtdcTraderApi.h,file
ThostFtdcUserApiDataType.h,file
ThostFtdcUserApiStruct.h,file
USTPFtdcMduserApi.h,file
USTPFtdcTraderApi.h,file
USTPFtdcUserApiDataType.h,file
USTPFtdcUserApiStruct.h,file
USTPmduserapiAF.dll,file
USTPmduserapiAF.lib,file
USTPtraderapiAF.dll,file
USTPtraderapiAF.lib,file
UpdateGuide.md,file
WinDataCollect.dll,file
__init__.py,file
_spk_log.h,file
_static,dir
_templates,dir
about.ico,file
adapted,dir
adapted.hpp,file
add_member_const.hpp,file
add_member_cv.hpp,file
add_member_lvalue_reference.hpp,file
add_member_rvalue_reference.hpp,file
add_member_volatile.hpp,file
add_noexcept.hpp,file
add_transaction_safe.hpp,file
add_varargs.hpp,file
additional_init.hpp,file
algo.ico,file
algo.py,file
algo_trader.md,file
algo_trading,dir
algorithm.hpp,file
algorithms,dir
algorithms.hpp,file
algos,dir
all.hpp,file
alpaca,dir
alpaca_gateway.py,file
always.hpp,file
and.hpp,file
any.hpp,file
apex,dir
api,dir
app,dir
app.py,file
append.hpp,file
apply.hpp,file
apply_member_pointer.hpp,file
apply_return.hpp,file
arbitrage_algo.py,file
args.hpp,file
arithmetic,dir
arithmetic.hpp,file
at.hpp,file
atr_rsi_strategy.py,file
attr.h,file
autocxxpy,dir
autocxxpy.hpp,file
axis.py,file
back.hpp,file
backtester.ico,file
backtesting.ipynb,file
backtesting.py,file
backtesting_demo.ipynb,file
base,dir
base.py,file
basic_spread_strategy.py,file
best_limit_algo.py,file
binance,dir
binance_gateway.py,file
bind.hpp,file
binomial_tree.py,file
bitand.hpp,file
bitfinex,dir
bitfinex_gateway.py,file
bitmex,dir
bitmex_gateway.py,file
bitor.hpp,file
bitstamp,dir
bitstamp_gateway.py,file
bitwise,dir
bitwise.hpp,file
bitxor.hpp,file
black_76.py,file
black_scholes.py,file
boll_channel_strategy.py,file
bool.hpp,file
boost,dir
brigand,dir
brigand.hpp,file
buffer_info.h,file
bybit,dir
bybit_gateway.py,file
c2py,dir
c2py.hpp,file
c_function_callback.hpp,file
callable_traits,dir
callable_traits.hpp,file
callback_wrapper.hpp,file
calling_wrapper.hpp,file
candle_chart,dir
cast.h,file
casters.hpp,file
chart,dir
check.h,file
chrono.h,file
ci,dir
class.h,file
class.hpp,file
class_of.hpp,file
clear.hpp,file
cli.py,file
client,dir
client_server,dir
cmnlib.h,file
coinbase,dir
coinbase_gateway.py,file
common.h,file
comparison,dir
comparisons.hpp,file
compiler.h,file
complement.hpp,file
complex.h,file
conf.py,file
config,dir
config.h,file
config.hpp,file
config.yml,file
config_template.ini,file
connect.ico,file
constant.py,file
contains.hpp,file
contract.ico,file
contribution.md,file
converter.py,file
core.hpp,file
count.hpp,file
cross_assign.hpp,file
csv.ico,file
csv_loader,dir
csv_loader.md,file
csv_parser,dir
cta.ico,file
cta_backtester,dir
cta_backtester.md,file
cta_backtesting,dir
cta_strategy,dir
cta_strategy.md,file
ctp,dir
ctp_constant.py,file
ctp_gateway.py,file
ctp_md_header_define.h,file
ctp_md_header_function.h,file
ctp_md_header_on.h,file
ctp_md_header_process.h,file
ctp_md_source_function.cpp,file
ctp_md_source_module.cpp,file
ctp_md_source_on.cpp,file
ctp_md_source_process.cpp,file
ctp_md_source_switch.cpp,file
ctp_md_source_task.cpp,file
ctp_struct.py,file
ctp_td_header_define.h,file
ctp_td_header_function.h,file
ctp_td_header_on.h,file
ctp_td_header_process.h,file
ctp_td_source_function.cpp,file
ctp_td_source_module.cpp,file
ctp_td_source_on.cpp,file
ctp_td_source_process.cpp,file
ctp_td_source_switch.cpp,file
ctp_td_source_task.cpp,file
ctp_typedef.py,file
ctptest,dir
ctptest_gateway.py,file
custom,dir
custom.css,file
custom_wrappers.hpp,file
da,dir
da_constant.py,file
da_future_header_function.h,file
da_future_header_on.h,file
da_future_source_function.cpp,file
da_future_source_module.cpp,file
da_future_source_on.cpp,file
da_future_source_task.cpp,file
da_future_struct.py,file
da_gateway.py,file
da_market_header_function.h,file
da_market_header_on.h,file
da_market_source_function.cpp,file
da_market_source_module.cpp,file
da_market_source_on.cpp,file
da_market_source_task.cpp,file
da_market_struct.py,file
da_stock_header_function.h,file
da_stock_header_on.h,file
da_stock_source_function.cpp,file
da_stock_source_module.cpp,file
da_stock_source_on.cpp,file
da_stock_source_task.cpp,file
da_stock_struct.py,file
da_typedef.py,file
data_analysis,dir
data_analysis.ipynb,file
data_analysis.py,file
data_recoder.md,file
data_recorder,dir
database,dir
database.ico,file
database.md,file
database.py,file
database_mongo.py,file
database_sql.py,file
default_callable_traits.hpp,file
demo_notebook.ipynb,file
demo_script.py,file
deribit,dir
deribit_gateway.py,file
descr.h,file
detail,dir
disjunction.hpp,file
dispatcher.hpp,file
display.py,file
divides.hpp,file
dllmain.cpp,file
dma_algo.py,file
docs,dir
double_ma_strategy.py,file
dual_thrust_strategy.py,file
dummpy.cpp,file
dummpy.obj,file
editor.ico,file
editor.py,file
eigen.h,file
email.ico,file
embed.h,file
empty_base.hpp,file
engine.py,file
env.sh,file
equal_to.hpp,file
erase.hpp,file
error_code.py,file
error_codes.py,file
errors,dir
eval.h,file
eval_if.hpp,file
event,dir
event.py,file
examples,dir
exit.ico,file
extract.hpp,file
fastmdapi.dll,file
fastmdapi.lib,file
fasttraderapi.dll,file
fasttraderapi.lib,file
femas,dir
femas_constant.py,file
femas_gateway.py,file
fiddef.py,file
filled_list.hpp,file
find.hpp,file
flatten.hpp,file
fold.hpp,file
for_each.hpp,file
for_each_args.hpp,file
forum.ico,file
forward_declarations.hpp,file
front.hpp,file
function.hpp,file
function_2.hpp,file
function_3.hpp,file
function_object.hpp,file
function_ptr.hpp,file
function_ptr_2.hpp,file
function_ptr_3.hpp,file
function_ptr_varargs.hpp,file
function_ptr_varargs_2.hpp,file
function_ptr_varargs_3.hpp,file
function_type.hpp,file
functional.h,file
functional.hpp,file
functions,dir
functions.hpp,file
fusion.hpp,file
futu,dir
futu_gateway.py,file
gateios,dir
gateios_gateway.py,file
gateway,dir
gateway.md,file
gateway.py,file
generate_api_functions.py,file
generate_data_type.py,file
generate_error_map.py,file
generate_oes.sh,file
generate_struct.py,file
generate_tap.sh,file
generate_tora.sh,file
generate_xtp.sh,file
generated_files,dir
generated_functions.h,file
generated_functions_0.cpp,file
generated_functions_0.obj,file
generated_functions_1.cpp,file
generated_functions_10.cpp,file
generated_functions_11.cpp,file
generated_functions_12.cpp,file
generated_functions_13.cpp,file
generated_functions_14.cpp,file
generated_functions_15.cpp,file
generated_functions_16.cpp,file
generated_functions_17.cpp,file
generated_functions_18.cpp,file
generated_functions_19.cpp,file
generated_functions_2.cpp,file
generated_functions_2.obj,file
generated_functions_3.cpp,file
generated_functions_3.obj,file
generated_functions_4.cpp,file
generated_functions_5.cpp,file
generated_functions_5.obj,file
generated_functions_6.cpp,file
generated_functions_6.obj,file
generated_functions_7.cpp,file
generated_functions_7.obj,file
generated_functions_8.cpp,file
generated_functions_9.cpp,file
generator,dir
gitlab_pre_install.sh,file
greater.hpp,file
greater_equal.hpp,file
grid_algo.py,file
has_key.hpp,file
has_member_qualifiers.hpp,file
has_type.hpp,file
has_varargs.hpp,file
has_void_return.hpp,file
hbdm,dir
hbdm_gateway.py,file
huobi,dir
huobi_gateway.py,file
iTapAPICommDef.h,file
iTapAPIError.h,file
iTapTradeAPI.h,file
iTapTradeAPIDataType.h,file
iTapTradeAPI_64.dll,file
iTapTradeAPI_64.lib,file
ib,dir
ib_gateway.py,file
iceberg_algo.py,file
ico,dir
identity.hpp,file
if.hpp,file
include,dir
index.rst,file
index_of.hpp,file
inherit.hpp,file
inherit_linearly.hpp,file
init.h,file
initialize.py,file
inout_argument.hpp,file
insert.hpp,file
install.bat,file
install.md,file
install.sh,file
install_osx.sh,file
integer.hpp,file
integral_constant.hpp,file
integral_list.hpp,file
internals.h,file
