name,type
.eslintignore,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.npmrc,file
.travis.yml,file
.webpack.config.js,file
0.js,file
1.js,file
2.js,file
2019-03-19-core-js-3-babel-and-a-look-into-the-future.md,file
3.js,file
4.js,file
CHANGELOG.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
Gruntfile.js,file
LICENSE,file
README.md,file
SECURITY.md,file
a-function.js,file
a-possible-prototype.js,file
acosh.js,file
adapter-pure.js,file
adapter.js,file
add-all.js,file
add-to-unscopables.js,file
advance-string-index.js,file
aggregate-error.js,file
all-settled.js,file
an-instance.js,file
an-object.js,file
anchor.js,file
any.js,file
apply.js,file
array,dir
array-buffer,dir
array-buffer-view-core.js,file
array-buffer.js,file
array-copy-within.js,file
array-fill.js,file
array-for-each.js,file
array-from.js,file
array-includes.js,file
array-is-template-object.js,file
array-iteration.js,file
array-last-index-of.js,file
array-last.js,file
array-method-has-species-support.js,file
array-method-is-strict.js,file
array-method-uses-to-length.js,file
array-reduce.js,file
array-species-create.js,file
as-indexed-pairs.js,file
asinh.js,file
assign.js,file
async-dispose.js,file
async-iterator,dir
async-iterator-iteration.js,file
async-iterator-prototype.js,file
async-iterator.js,file
at.js,file
atanh.js,file
babel.config.js,file
big.js,file
bind.js,file
blink.js,file
bold.js,file
browsers-runner.js,file
build-data.js,file
build-entries.js,file
build-modules-by-versions.js,file
call-with-safe-iteration-closing.js,file
cbrt.js,file
check-correctness-of-iteration.js,file
clamp.js,file
classof-raw.js,file
classof.js,file
clear-immediate.js,file
clz32.js,file
code-point-at.js,file
code-points.js,file
collection-add-all.js,file
collection-delete-all.js,file
collection-from.js,file
collection-methods.js,file
collection-of-from.js,file
collection-of.js,file
collection-strong.js,file
collection-weak.js,file
collection.js,file
commonjs-entries-content.js,file
commonjs.js,file
compat,dir
compat.js,file
composite-key.js,file
composite-symbol.js,file
concat.js,file
config.js,file
configurator.js,file
constants.js,file
construct.js,file
constructor.js,file
copy-constructor-properties.js,file
copy-within.js,file
core-js,dir
core-js-builder,dir
core-js-bundle,dir
core-js-compat,dir
core-js-pure,dir
correct-is-regexp-logic.js,file
correct-prototype-getter.js,file
cosh.js,file
create-async-iterator-proxy.js,file
create-html.js,file
create-iterator-constructor.js,file
create-iterator-proxy.js,file
create-non-enumerable-property.js,file
create-property-descriptor.js,file
create-property.js,file
create.js,file
data-view,dir
data.js,file
date,dir
date-to-iso-string.js,file
date-to-primitive.js,file
define-getter.js,file
define-iterator.js,file
define-metadata.js,file
define-properties.js,file
define-property.js,file
define-setter.js,file
define-well-known-symbol.js,file
deg-per-rad.js,file
degrees.js,file
delete-all.js,file
delete-metadata.js,file
delete-property.js,file
description.js,file
descriptors.js,file
difference.js,file
dispose.js,file
docs,dir
document-create-element.js,file
dom-collections,dir
dom-collections.js,file
dom-iterables.js,file
drop.js,file
efficient-64-bit-arithmetic.js,file
ends-with.js,file
engine-is-ios.js,file
engine-user-agent.js,file
engine-v8-version.js,file
entries.js,file
entry-unbind.js,file
entry-virtual.js,file
enum-bug-keys.js,file
epsilon.js,file
es,dir
es.array-buffer.constructor.js,file
es.array-buffer.is-view.js,file
es.array-buffer.slice.js,file
es.array.concat.js,file
es.array.copy-within.js,file
es.array.every.js,file
es.array.fill.js,file
es.array.filter.js,file
es.array.find-index.js,file
es.array.find.js,file
es.array.flat-map.js,file
es.array.flat.js,file
es.array.for-each.js,file
es.array.from.js,file
es.array.includes.js,file
es.array.index-of.js,file
es.array.is-array.js,file
es.array.iterator.js,file
es.array.join.js,file
es.array.last-index-of.js,file
es.array.map.js,file
es.array.of.js,file
es.array.reduce-right.js,file
es.array.reduce.js,file
es.array.reverse.js,file
es.array.slice.js,file
es.array.some.js,file
es.array.sort.js,file
es.array.species.js,file
es.array.splice.js,file
es.array.unscopables.flat-map.js,file
es.array.unscopables.flat.js,file
es.data-view.js,file
es.date.now.js,file
es.date.to-iso-string.js,file
