name,type
.devtools,dir
.gitattributes,file
.gitignore,file
.htaccess,file
.tx,dir
.vscode,dir
.yarnrc,file
0001.sql,file
0002.sql,file
0003.sql,file
0004.sql,file
0005.sql,file
0006.sql,file
0007.sql,file
0008.sql,file
0009.sql,file
0010.sql,file
0011.sql,file
0012.sql,file
0013.sql,file
0014.sql,file
0015.sql,file
0016.sql,file
0017.sql,file
0018.sql,file
0019.sql,file
0020.sql,file
0021.sql,file
0022.sql,file
0023.sql,file
0024.sql,file
0025.sql,file
0026.sql,file
0027.php,file
0028.sql,file
0029.sql,file
0030.sql,file
0031.php,file
0032.sql,file
0033.sql,file
0034.sql,file
0035.sql,file
0036.sql,file
0037.sql,file
0038.sql,file
0039.sql,file
0040.sql,file
0041.sql,file
0042.sql,file
0043.sql,file
0044.sql,file
0045.sql,file
0046.sql,file
0047.sql,file
0048.sql,file
0049.sql,file
0050.sql,file
0051.sql,file
0052.sql,file
0053.sql,file
0054.sql,file
0055.sql,file
0056.sql,file
0057.sql,file
0058.sql,file
0059.sql,file
0060.sql,file
0061.sql,file
0062.sql,file
0063.php,file
0064.sql,file
0065.sql,file
0066.sql,file
0067.sql,file
0068.sql,file
0069.sql,file
0070.sql,file
0071.sql,file
0072.sql,file
0073.sql,file
0074.sql,file
0075.sql,file
0076.sql,file
0077.sql,file
0078.sql,file
0079.sql,file
0080.sql,file
0081.sql,file
0082.sql,file
0083.sql,file
0084.sql,file
0085.sql,file
0086.sql,file
0087.sql,file
0088.sql,file
0089.sql,file
0090.sql,file
0091.sql,file
0092.sql,file
0093.sql,file
0094.sql,file
0095.sql,file
10_1.4.0_2017-06-04.md,file
11_1.5.0_2017-07-25.md,file
12_1.6.0_2017-11-06.md,file
13_1.6.1_2017-11-09.md,file
14_1.7.0_2018-04-15.md,file
15_1.8.0_2018-04-16.md,file
16_1.8.1_2018-04-18.md,file
17_1.8.2_2018-04-18.md,file
18_1.9.0_2018-04-21.md,file
19_1.9.1_2018-04-22.md,file
1_0.1.0_2017-04-15.md,file
20_1.9.2_2018-04-22.md,file
21_1.10.0_2018-05-12.md,file
22_1.11.0_2018-06-15.md,file
23_1.12.0_2018-07-08.md,file
24_1.12.1_2018-07-08.md,file
25_1.13.0_2018-07-12.md,file
26_1.13.1_2018-07-12.md,file
27_1.14.0_2018-07-15.md,file
28_1.15.0_2018-07-22.md,file
29_1.16.0_2018-07-25.md,file
2_0.2.0_2017-04-16.md,file
30_1.17.0_2018-08-04.md,file
31_1.18.0_2018-08-11.md,file
32_1.18.1_2018-09-08.md,file
33_1.19.0_2018-09-24.md,file
34_1.19.1_2018-09-27.md,file
35_1.19.2_2018-09-29.md,file
36_1.20.0_2018-09-30.md,file
37_1.21.0_2018-10-06.md,file
38_1.22.0_2018-10-27.md,file
39_1.23.0_2018-11-24.md,file
3_0.3.0_2017-04-17.md,file
40_1.23.1_2018-11-27.md,file
41_1.24.0_2018-12-30.md,file
42_1.24.1_2019-01-10.md,file
43_2.0.0_2019-03-06.md,file
44_2.1.0_2019-03-09.md,file
45_2.2.0_2019-03-10.md,file
46_2.3.0_2019-04-06.md,file
47_2.4.0_2019-05-10.md,file
48_2.4.1_2019-05-16.md,file
49_2.4.2_2019-06-09.md,file
4_0.4.0_2017-04-18.md,file
50_2.4.3_2019-07-06.md,file
51_2.4.4_2019-07-07.md,file
52_2.5.0_2019-09-22.md,file
53_2.5.1_2019-09-28.md,file
54_2.5.2_2019-10-05.md,file
55_UNRELEASED_2019-xx-xx.md,file
5_1.0.0_2017-04-20.md,file
6_1.0.1_2017-04-20.md,file
7_1.1.0_2017-04-21.md,file
8_1.2.0_2017-04-21.md,file
9_1.3.0_2017-04-22.md,file
ApiKeyAuthMiddleware.php,file
ApiKeyService.php,file
ApplicationService.php,file
BaseApiController.php,file
BaseBarcodeLookupPlugin.php,file
BaseController.php,file
BaseMiddleware.php,file
BaseService.php,file
BatteriesApiController.php,file
BatteriesController.php,file
BatteriesService.php,file
CalendarApiController.php,file
CalendarController.php,file
CalendarService.php,file
ChoresApiController.php,file
ChoresController.php,file
ChoresService.php,file
DatabaseMigrationService.php,file
DatabaseService.php,file
DemoBarcodeLookupPlugin.php,file
DemoDataGeneratorService.php,file
EquipmentController.php,file
FilesApiController.php,file
FilesService.php,file
GenericEntityApiController.php,file
GenericEntityController.php,file
JsonMiddleware.php,file
LICENSE,file
LocalizationService.php,file
LoginController.php,file
OpenApiController.php,file
README.md,file
RecipesApiController.php,file
RecipesController.php,file
RecipesService.php,file
SessionAuthMiddleware.php,file
SessionService.php,file
StockApiController.php,file
StockController.php,file
StockService.php,file
SystemApiController.php,file
SystemController.php,file
TasksApiController.php,file
TasksController.php,file
TasksService.php,file
UrlManager.php,file
UserfieldsService.php,file
UsersApiController.php,file
UsersController.php,file
UsersService.php,file
about.blade.php,file
about.js,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
app.php,file
appicons,dir
apple-touch-icon.png,file
barcodescanner.blade.php,file
barcodescanner.js,file
barcodescannertesting.blade.php,file
barcodescannertesting.js,file
batteries.blade.php,file
batteries.js,file
batteriesjournal.blade.php,file
batteriesjournal.js,file
batteriesoverview.blade.php,file
batteriesoverview.js,file
batteriessettings.blade.php,file
batteriessettings.js,file
batterycard.blade.php,file
batterycard.js,file
batteryform.blade.php,file
batteryform.js,file
batterytracking.blade.php,file
batterytracking.js,file
browserconfig.xml,file
calendar.blade.php,file
calendar.js,file
calendarcard.blade.php,file
calendarcard.js,file
changelog,dir
chore_assignment_types.po,file
chore_assignment_types.pot,file
chore_period_types.po,file
chore_period_types.pot,file
chorecard.blade.php,file
chorecard.js,file
choreform.blade.php,file
choreform.js,file
chores.blade.php,file
chores.js,file
choresjournal.blade.php,file
choresjournal.js,file
choresoverview.blade.php,file
choresoverview.js,file
choressettings.blade.php,file
choressettings.js,file
choretracking.blade.php,file
choretracking.js,file
component_translations.po,file
component_translations.pot,file
components,dir
components_unmanaged,dir
composer.json,file
composer.lock,file
config,file
config-dist.php,file
consume.blade.php,file
consume.gif,file
consume.js,file
controllers,dir
create_release_package.bat,file
css,dir
da,dir
dashboard.png,file
data,dir
datetimepicker.blade.php,file
datetimepicker.js,file
de,dir
default.blade.php,file
demo_data.po,file
demo_data.pot,file
en,dir
en_GB,dir
equipment.blade.php,file
equipment.js,file
equipmentform.blade.php,file
equipmentform.js,file
es,dir
extensions.js,file
extensions.php,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
fr,dir
grocy.css,file
grocy.js,file
grocy.openapi.json,file
grocy_clock.js,file
grocy_dbchangedhandling.js,file
grocy_icon.svg,file
grocy_logo.svg,file
grocy_night_mode.css,file
grocy_nightmode.js,file
helpers,dir
img,dir
index.php,file
install_dependencies.bat,file
inventory.blade.php,file
inventory.js,file
it,dir
js,dir
layout,dir
localization,dir
locationcontentsheet.blade.php,file
locationcontentsheet.js,file
locationform.blade.php,file
locationform.js,file
locationpicker.blade.php,file
locationpicker.js,file
locations.blade.php,file
locations.js,file
login.blade.php,file
login.js,file
manageapikeys.blade.php,file
manageapikeys.js,file
mealplan.blade.php,file
mealplan.js,file
middleware,dir
migrations,dir
mstile-150x150.png,file
nl,dir
no,dir
noto-sans-v9-latin,dir
noto-sans-v9-latin-700.eot,file
noto-sans-v9-latin-700.svg,file
noto-sans-v9-latin-700.ttf,file
noto-sans-v9-latin-700.woff,file
noto-sans-v9-latin-700.woff2,file
noto-sans-v9-latin-700italic.eot,file
noto-sans-v9-latin-700italic.svg,file
noto-sans-v9-latin-700italic.ttf,file
noto-sans-v9-latin-700italic.woff,file
noto-sans-v9-latin-700italic.woff2,file
noto-sans-v9-latin-italic.eot,file
noto-sans-v9-latin-italic.svg,file
noto-sans-v9-latin-italic.ttf,file
noto-sans-v9-latin-italic.woff,file
noto-sans-v9-latin-italic.woff2,file
noto-sans-v9-latin-regular.eot,file
noto-sans-v9-latin-regular.svg,file
noto-sans-v9-latin-regular.ttf,file
noto-sans-v9-latin-regular.woff,file
noto-sans-v9-latin-regular.woff2,file
noto-sans-v9-latin.css,file
noto-sans-v9-latin.min.css,file
numberpicker.blade.php,file
numberpicker.js,file
openapiui.blade.php,file
openapiui.js,file
package.json,file
pl,dir
plugins,dir
productamountpicker.blade.php,file
productamountpicker.js,file
productcard.blade.php,file
productcard.js,file
productform.blade.php,file
productform.js,file
productgroupform.blade.php,file
productgroupform.js,file
productgroups.blade.php,file
productgroups.js,file
productpicker.blade.php,file
productpicker.js,file
products.blade.php,file
products.js,file
pt_BR,dir
public,dir
publication_assets,dir
purchase-with-barcode.gif,file
purchase.blade.php,file
purchase.js,file
quantityunitconversionform.blade.php,file
quantityunitconversionform.js,file
quantityunitform.blade.php,file
quantityunitform.js,file
quantityunitpluraltesting.blade.php,file
quantityunitpluraltesting.js,file
quantityunits.blade.php,file
quantityunits.js,file
recipeform.blade.php,file
recipeform.js,file
recipepicker.blade.php,file
recipepicker.js,file
recipeposform.blade.php,file
recipeposform.js,file
recipes.blade.php,file
recipes.js,file
robots.txt,file
routes.php,file
ru,dir
safari-pinned-tab.svg,file
services,dir
settings.json,file
shoppinglist.blade.php,file
shoppinglist.js,file
shoppinglistform.blade.php,file
shoppinglistform.js,file
shoppinglistitemform.blade.php,file
shoppinglistitemform.js,file
site.webmanifest,file
stock_transaction_types.po,file
stock_transaction_types.pot,file
stockdetail.blade.php,file
stockdetail.js,file
stockedit.blade.php,file
stockedit.js,file
stockjournal.blade.php,file
stockjournal.js,file
stockoverview.blade.php,file
stockoverview.js,file
stocksettings.blade.php,file
stocksettings.js,file
strings.po,file
strings.pot,file
sv_SE,dir
taskcategories.blade.php,file
taskcategories.js,file
taskcategoryform.blade.php,file
taskcategoryform.js,file
taskform.blade.php,file
taskform.js,file
tasks.blade.php,file
tasks.js,file
taskssettings.blade.php,file
taskssettings.js,file
tr,dir
transfer.blade.php,file
transfer.js,file
transifex_download.bat,file
transifex_upload.bat,file
update.sh,file
update_dependencies.bat,file
userentities.blade.php,file
userentities.js,file
userentityform.blade.php,file
userentityform.js,file
userfield_types.po,file
userfield_types.pot,file
userfieldform.blade.php,file
userfieldform.js,file
userfields.blade.php,file
userfields.js,file
userfields_tbody.blade.php,file
userfields_thead.blade.php,file
userfieldsform.blade.php,file
userfieldsform.js,file
userform.blade.php,file
userform.js,file
userobjectform.blade.php,file
userobjectform.js,file
userobjects.blade.php,file
userobjects.js,file
userpicker.blade.php,file
userpicker.js,file
users.blade.php,file
users.js,file
version.json,file
viewjs,dir
views,dir
yarn.lock,file
