name,type
.clang-format,file
.clang-tidy,file
.codecov.yml,file
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
.travis.yml,file
.valgrind-suppressions,file
.ycm_extra_conf.py,file
01-core.cmake,file
02-opts.cmake,file
03-libs.cmake,file
04-targets.cmake,file
05-summary.cmake,file
CMakeLists.txt,file
CMakeLists.txt.in,file
FindLibiw.cmake,file
ISSUE_TEMPLATE,dir
LICENSE,file
PKGBUILD,file
README.md,file
SUPPORT.md,file
_polybar,file
_polybar_msg,file
adapters,dir
all.hpp,file
alsa,dir
alsa.cpp,file
alsa.hpp,file
animation.cpp,file
animation.hpp,file
atoms.cpp,file
atoms.hpp,file
autoload,dir
background_manager.cpp,file
background_manager.hpp,file
backlight.cpp,file
backlight.hpp,file
banner.png,file
bar.cpp,file
bar.hpp,file
base.cpp,file
base.hpp,file
base.inl,file
bash,dir
battery.cpp,file
battery.hpp,file
blockingconcurrentqueue.h,file
bspwm.cpp,file
bspwm.hpp,file
bug_report.md,file
build.md,file
build.sh,file
builder.cpp,file
builder.hpp,file
cache.hpp,file
cairo,dir
clang-format.sh,file
clang-tidy.sh,file
cmake,dir
color.cpp,file
color.hpp,file
command.cpp,file
command.hpp,file
command_line.cpp,file
command_line.hpp,file
common,dir
common.hpp,file
components,dir
composite.cpp,file
composite.hpp,file
concurrency.cpp,file
concurrency.hpp,file
concurrentqueue,dir
concurrentqueue.h,file
conf.py,file
config.cmake,file
config.cpp,file
config.hpp,file
config.yml,file
config_parser.cpp,file
config_parser.hpp,file
configure.sh,file
connection.cpp,file
connection.hpp,file
context.hpp,file
contrib,dir
control.cpp,file
control.hpp,file
controller.cpp,file
controller.hpp,file
counter.cpp,file
counter.hpp,file
cpp.vim,file
cpphpp.vim,file
cpu.cpp,file
cpu.hpp,file
cursor.cpp,file
cursor.hpp,file
date.cpp,file
date.hpp,file
debug.hpp,file
dev,dir
doc,dir
dosini.vim,file
drawtypes,dir
env.cpp,file
env.hpp,file
errors.hpp,file
event_handler.hpp,file
event_module.hpp,file
events,dir
ewmh.cpp,file
ewmh.hpp,file
extensions,dir
factory.cpp,file
factory.hpp,file
feature_request.md,file
file.cpp,file
file.hpp,file
font.hpp,file
fs.cpp,file
fs.hpp,file
ft,dir
ftplugin,dir
functional.hpp,file
fwd.hpp,file
generic.hpp,file
github.cpp,file
github.hpp,file
http.cpp,file
http.hpp,file
i3.cpp,file
i3.hpp,file
icccm.cpp,file
icccm.hpp,file
iconset.cpp,file
iconset.hpp,file
include,dir
index.rst,file
inotify.cpp,file
inotify.hpp,file
inotify_module.hpp,file
input_handler.hpp,file
io.cpp,file
io.hpp,file
ipc.cpp,file
ipc.hpp,file
label.cpp,file
label.hpp,file
lib,dir
logger.cpp,file
logger.hpp,file
main.cpp,file
man,dir
math.cpp,file
math.hpp,file
memory.cpp,file
memory.hpp,file
menu.cpp,file
menu.hpp,file
meta,dir
mixer.cpp,file
mixer.hpp,file
mixins.hpp,file
modules,dir
moodycamel,dir
mpd.cpp,file
mpd.hpp,file
net.cpp,file
net.hpp,file
net_iw.cpp,file
net_nl.cpp,file
network.cpp,file
network.hpp,file
packaging.rst,file
parser.cpp,file
parser.hpp,file
polybar,file
polybar-git.aur,dir
polybar.1.rst,file
polybar.aur,dir
polybar.install,file
polybar.spec,file
process.cpp,file
process.hpp,file
progressbar.cpp,file
progressbar.hpp,file
pulseaudio.cpp,file
pulseaudio.hpp,file
ramp.cpp,file
ramp.hpp,file
randr.cpp,file
randr.hpp,file
registry.cpp,file
registry.hpp,file
renderer.cpp,file
renderer.hpp,file
rpm,dir
scope.cpp,file
scope.hpp,file
screen.cpp,file
screen.hpp,file
script.cpp,file
script.hpp,file
settings.cpp.cmake,file
settings.hpp.cmake,file
signal.hpp,file
signal_emitter.cpp,file
signal_emitter.hpp,file
signal_fwd.hpp,file
signal_receiver.cpp,file
signal_receiver.hpp,file
socket.cpp,file
socket.hpp,file
src,dir
static_module.hpp,file
string.cpp,file
string.hpp,file
summary.sh,file
surface.hpp,file
systray.cpp,file
systray.hpp,file
taskqueue.cpp,file
taskqueue.hpp,file
temperature.cpp,file
temperature.hpp,file
templates,dir
test.hpp,file
tests,dir
text.cpp,file
text.hpp,file
throttle.cpp,file
throttle.hpp,file
time.hpp,file
timer_module.hpp,file
travis,dir
tray_client.cpp,file
tray_client.hpp,file
tray_manager.cpp,file
tray_manager.hpp,file
types.hpp,file
uninstall.cmake.in,file
unit_tests,dir
unsupported.hpp,file
userconfig.cmake.in,file
utils,dir
utils.cmake,file
utils.cpp,file
utils.hpp,file
version.txt,file
vim,dir
window.cpp,file
window.hpp,file
winspec.cpp,file
winspec.hpp,file
x11,dir
xbacklight.cpp,file
xbacklight.hpp,file
xembed.cpp,file
xembed.hpp,file
xkb.cpp,file
xkb.hpp,file
xkeyboard.cpp,file
xkeyboard.hpp,file
xresources.cpp,file
xresources.hpp,file
xwindow.cpp,file
xwindow.hpp,file
xworkspaces.cpp,file
xworkspaces.hpp,file
zsh,dir
