name,type
.dockerignore,file
.editorconfig,file
.gitignore,file
20191021193326_InitialCreate.Designer.cs,file
20191021193326_InitialCreate.cs,file
20191126211902_InitialCreate.Designer.cs,file
20191126211902_InitialCreate.cs,file
20191128064506_InitialCreate.Designer.cs,file
20191128064506_InitialCreate.cs,file
20191210215559_InitialCreate.Designer.cs,file
20191210215559_InitialCreate.cs,file
20191219151832_InitialCreate.Designer.cs,file
20191219151832_InitialCreate.cs,file
Abstractions,dir
AcceptedResult.cs,file
ActionFilters,dir
Activities,dir
Activity.cs,file
ActivityBase.cs,file
ActivityBuilder.cs,file
ActivityBuilderExtensions.cs,file
ActivityCollectionExtensions.cs,file
ActivityConverter.cs,file
ActivityDefinition.cs,file
ActivityDefinitionAttribute.cs,file
ActivityDefinitionEntity.cs,file
ActivityDefinitionInputType.cs,file
ActivityDefinitionList.cs,file
ActivityDefinitionListExtensions.cs,file
ActivityDefinitionType.cs,file
ActivityDescriber.cs,file
ActivityDescriptor.cs,file
ActivityEqualityComparer.cs,file
ActivityExecuted.cs,file
ActivityExecutionContext.cs,file
ActivityExecutionResult.cs,file
ActivityHandler.cs,file
ActivityInstance.cs,file
ActivityInstanceEntity.cs,file
ActivityInstanceEqualityComparer.cs,file
ActivityInstanceType.cs,file
ActivityInvoker.cs,file
ActivityLoggingWorkflowEventHandler.cs,file
ActivityMessageModel.cs,file
ActivityModel.cs,file
ActivityOutputWorkflow.cs,file
ActivityPropertyAttribute.cs,file
ActivityPropertyDescriptor.cs,file
ActivityPropertyOptionsAttribute.cs,file
ActivityPropertyTypes.cs,file
ActivityResolver.cs,file
AddAuthorizeFilterConvention.cs,file
AddLocalhostFilterConvention.cs,file
AnnualDateHandler.cs,file
ApplicationBuilderExtensions.cs,file
Areas,dir
ArithmeticOperation.cs,file
ArrayHandler.cs,file
AssemblyInfo.cs,file
AsyncEnumerableExtensions.cs,file
Attributes,dir
Autofixture,dir
BadRequestResult.cs,file
BlockingActivity.cs,file
BlockingActivityEntity.cs,file
BlockingActivityEqualityComparer.cs,file
BlockingActivityType.cs,file
CHANGELOG.md,file
CacheEntryExtensions.cs,file
Caching,dir
CalculatorWorkflow.cs,file
CancelScheduledSendMassTransitMessage.cs,file
Cart.cs,file
CartController.cs,file
CartCreated.cs,file
CartExpiredEvent.cs,file
CartItem.cs,file
CartItemAdded.cs,file
CartRemovedConsumer.cs,file
CartRemovedEvent.cs,file
CartTrackingWorkflow.cs,file
Carts.cs,file
ClientHelper.cs,file
CodeActivity.cs,file
CodeExpression.cs,file
CodeHandler.cs,file
CodeWorkflowProvider.cs,file
CombinedResult.cs,file
CommonJavaScriptEngineHandler.cs,file
CommonLiquidContextHandler.cs,file
Comparers,dir
Complete.cs,file
CompleteWorkflowResult.cs,file
Components,dir
Connection.cs,file
ConnectionBuilder.cs,file
ConnectionDefinition.cs,file
ConnectionDefinitionEntity.cs,file
ConnectionDefinitionInputType.cs,file
ConnectionDefinitionType.cs,file
ConnectionExtensions.cs,file
ConnectionModel.cs,file
Consumers,dir
ControlFlowServiceCollectionExtensions.cs,file
Controllers,dir
Conventions,dir
Converters,dir
Correlate.cs,file
CorrelatedByCorrelationIdSelector.cs,file
CorrelationWorkflow.cs,file
CosmosDbElsaBuilder.cs,file
CosmosDbWorkflowDefinitionStore.cs,file
CosmosDbWorkflowInstanceStore.cs,file
Create.cshtml,file
CreateOrder.cs,file
CreateOrderWorkflow.cs,file
CreatePerson.cs,file
CreatePersonWorkflow.cs,file
CronEvent.cs,file
CustomFieldDictionary.cs,file
CustomSchema,dir
CustomSchemaDbContextBuilderExtensions.cs,file
CustomSchemaModelCacheKeyFactory.cs,file
CustomSchemaOptionsExtension.cs,file
CustomSchemaOptionsExtensionInfo.cs,file
CustomScripts.cshtml,file
Customer.cs,file
DashboardServiceCollectionExtensions.cs,file
DateTimeHandler.cs,file
DateTimeScriptEngineConfigurator.cs,file
DbContextCustomSchema.cs,file
DbContexts,dir
Default.cshtml,file
DefaultAbsoluteUrlProvider.cs,file
DefaultHttpRequestBodyParser.cs,file
DefaultHttpResponseBodyParser.cs,file
DefaultValueHandler.cs,file
DefineWorkflow.cs,file
DefineWorkflowDefinitionInputModel.cs,file
DefineWorkflowDefinitionInputType.cs,file
DeleteWorkflowDefinition.cs,file
Design,dir
Details.cshtml,file
Divide.cs,file
Dockerfile,file
DocumentApprovalWorkflow.cs,file
DocumentDbStorage.cs,file
DocumentDbStorageOptions.cs,file
DocumentProfile.cs,file
Documents,dir
DropboxApiHandler.cs,file
DropboxOptions.cs,file
DurationGenerator.cs,file
DurationHandler.cs,file
EFCoreServiceCollectionExtensions.cs,file
Edit.cshtml,file
Elsa,dir
Elsa.Abstractions,dir
Elsa.Abstractions.csproj,file
Elsa.Activities.Console,dir
Elsa.Activities.Console.csproj,file
Elsa.Activities.ControlFlow,dir
Elsa.Activities.ControlFlow.csproj,file
Elsa.Activities.Dropbox,dir
Elsa.Activities.Dropbox.csproj,file
Elsa.Activities.Email,dir
Elsa.Activities.Email.csproj,file
Elsa.Activities.Http,dir
Elsa.Activities.Http.csproj,file
Elsa.Activities.MassTransit,dir
Elsa.Activities.MassTransit.csproj,file
Elsa.Activities.Reflection,dir
Elsa.Activities.Reflection.csproj,file
Elsa.Activities.Startup,dir
Elsa.Activities.Startup.csproj,file
Elsa.Activities.Timers,dir
Elsa.Activities.Timers.csproj,file
Elsa.Activities.UserTask,dir
Elsa.Activities.UserTask.csproj,file
Elsa.Activities.Workflows,dir
Elsa.Activities.Workflows.csproj,file
Elsa.AutoMapper.Extensions,dir
Elsa.AutoMapper.Extensions.csproj,file
Elsa.Core,dir
Elsa.Core.UnitTests,dir
Elsa.Core.UnitTests.csproj,file
Elsa.Core.UnitTests.xunit.runner.json,file
Elsa.Core.csproj,file
Elsa.Dashboard,dir
Elsa.Dashboard.Web,dir
Elsa.Dashboard.Web.csproj,file
Elsa.Dashboard.csproj,file
Elsa.Persistence.DocumentDb,dir
Elsa.Persistence.DocumentDb.csproj,file
Elsa.Persistence.EntityFrameworkCore,dir
Elsa.Persistence.EntityFrameworkCore.csproj,file
Elsa.Persistence.MongoDb,dir
Elsa.Persistence.MongoDb.csproj,file
Elsa.Persistence.YesSql,dir
Elsa.Persistence.YesSql.csproj,file
Elsa.Scripting.JavaScript,dir
Elsa.Scripting.JavaScript.csproj,file
Elsa.Scripting.Liquid,dir
Elsa.Scripting.Liquid.csproj,file
Elsa.Server.Core,dir
Elsa.Server.Core.csproj,file
Elsa.Server.GraphQL,dir
Elsa.Server.GraphQL.csproj,file
Elsa.Server.Host,dir
Elsa.Server.Host.csproj,file
Elsa.Testing.Shared,dir
Elsa.Testing.Shared.csproj,file
Elsa.WorkflowDesigner,dir
Elsa.WorkflowDesigner.csproj,file
Elsa.csproj,file
Elsa.sln,file
Elsa.sln.DotSettings,file
ElsaBuilder.cs,file
ElsaContext.cs,file
ElsaContextFactory.cs,file
ElsaContextModelSnapshot.cs,file
ElsaConvention.cs,file
ElsaDashboardOptions.cs,file
ElsaMutation.cs,file
ElsaQuery.cs,file
ElsaSchema.cs,file
ElsaServiceCollectionExtensions.cs,file
EmailReminderWorkflow.cs,file
EmptyResult.cs,file
Endpoint.cs,file
Entities,dir
EntitiesProfile.cs,file
EntityFrameworkCoreElsaBuilder.cs,file
EntityFrameworkCoreWorkflowDefinitionStore.cs,file
EntityFrameworkCoreWorkflowInstanceStore.cs,file
EvaluatingJavaScriptExpression.cs,file
EvaluatingLiquidExpression.cs,file
EvictWorkflowRegistryHandler.cs,file
ExceptionExtensions.cs,file
Exceptions,dir
ExecuteFunction.cs,file
ExecuteMethodWorkflow.cs,file
ExecutingActivity.cs,file
ExecutingWorkflow.cs,file
ExpandoObjectExtensions.cs,file
ExpressionOptionsAttribute.cs,file
Expressions,dir
Extensions,dir
FaultWorkflowResult.cs,file
FilesApi.cs,file
Filters,dir
Footer.cshtml,file
For.cs,file
ForEach.cs,file
ForLoopDemoWorkflow.cs,file
Fork.cs,file
FormHttpRequestBodyParser.cs,file
Formatters,dir
GetWorkflowDefinition.cs,file
GoodByeWorld.cs,file
GraphQLApplicationBuilderExtensions.cs,file
GraphQLProfile.cs,file
GraphQLServiceCollectionExtensions.cs,file
HandleOrderWorkflow.cs,file
Handlers,dir
HelloWorld.cs,file
HelloWorldWorkflow.cs,file
Helpers,dir
Home,dir
HomeController.cs,file
HostedServices,dir
HttpActivitiesServiceCollectionExtensions.cs,file
HttpActivityOptions.cs,file
HttpJavaScriptHandler.cs,file
HttpRequestExtensions.cs,file
HttpRequestHeaders.cs,file
HttpRequestModel.cs,file
HttpResponseModel.cs,file
HttpWorkflowsController.cs,file
IAbsoluteUrlProvider.cs,file
IActivity.cs,file
IActivityBuilder.cs,file
IActivityExecutionResult.cs,file
IActivityInvoker.cs,file
IActivityResolver.cs,file
ICarts.cs,file
IConnectionBuilder.cs,file
ICorrelationIdSelector.cs,file
IDbContextCustomSchema.cs,file
IFilesApi.cs,file
IHttpRequestBodyParser.cs,file
IHttpResponseBodyParser.cs,file
IIdGenerator.cs,file
ILiquidFilter.cs,file
ILiquidTemplateManager.cs,file
IMutationProvider.cs,file
INotifier.cs,file
IOutcomeBuilder.cs,file
IQueryProvider.cs,file
IRequestHandler.cs,file
IRequestHandlerResult.cs,file
ISSUE_TEMPLATE.md,file
ISchemaVersionStore.cs,file
ISignal.cs,file
ISmtpService.cs,file
IStartupRunner.cs,file
IStartupTask.cs,file
ITokenFormatter.cs,file
ITokenService.cs,file
ITypeAlias.cs,file
ITypeMap.cs,file
IValueHandler.cs,file
IWorkflow.cs,file
IWorkflowBuilder.cs,file
IWorkflowDefinitionStore.cs,file
IWorkflowEventHandler.cs,file
IWorkflowExpression.cs,file
IWorkflowExpressionEvaluator.cs,file
IWorkflowExpressionHandler.cs,file
IWorkflowFactory.cs,file
IWorkflowInstanceStore.cs,file
