name,type
.github,dir
.gitignore,file
.travis.yml,file
LICENSE,file
Makefile,file
README.md,file
SECURITY.md,file
TODO,file
adaptor.go,file
adaptor_test.go,file
allocation_test.go,file
args.go,file
args_test.go,file
args_timing_test.go,file
bytesconv.go,file
bytesconv_32.go,file
bytesconv_32_test.go,file
bytesconv_64.go,file
bytesconv_64_test.go,file
bytesconv_table.go,file
bytesconv_table_gen.go,file
bytesconv_test.go,file
bytesconv_timing_test.go,file
client.go,file
client_example_test.go,file
client_test.go,file
client_timing_test.go,file
coarseTime.go,file
coarseTime_test.go,file
compress.go,file
compress_test.go,file
cookie,dir
cookie.go,file
cookie_fuzz.go,file
cookie_test.go,file
cookie_timing_test.go,file
doc.go,file
ecdsa.key,file
ecdsa.pem,file
examples,dir
expvar.go,file
expvar_test.go,file
expvarhandler,dir
fasthttpadaptor,dir
fasthttpproxy,dir
fasthttputil,dir
fileserver,dir
fileserver.go,file
fs.go,file
fs_example_test.go,file
fs_handler_example_test.go,file
fs_test.go,file
func.go,file
func_test.go,file
func_timing_test.go,file
fuzzit,dir
fuzzit.sh,file
go.mod,file
go.sum,file
header.go,file
header_regression_test.go,file
header_test.go,file
header_timing_test.go,file
headers.go,file
helloworldserver,dir
helloworldserver.go,file
http.go,file
http_test.go,file
inmemory_listener.go,file
inmemory_listener_test.go,file
inmemory_listener_timing_test.go,file
lbclient.go,file
lbclient_example_test.go,file
lint.yml,file
methods.go,file
multidomain,dir
multidomain.go,file
nocopy.go,file
peripconn.go,file
peripconn_test.go,file
pipeconns.go,file
pipeconns_test.go,file
pprof.go,file
pprofhandler,dir
request,dir
request_fuzz.go,file
requestctx_setbodystreamwriter_example_test.go,file
response,dir
response_fuzz.go,file
reuseport,dir
reuseport.go,file
reuseport_error.go,file
reuseport_example_test.go,file
reuseport_test.go,file
reuseport_windows.go,file
reuseport_windows_test.go,file
rsa.key,file
rsa.pem,file
server.go,file
server_example_test.go,file
server_test.go,file
server_timing_test.go,file
socks5.go,file
ssl-cert-snakeoil.key,file
ssl-cert-snakeoil.pem,file
stackless,dir
status.go,file
stream.go,file
stream_test.go,file
stream_timing_test.go,file
strings.go,file
tcpdialer.go,file
test.png,file
testdata,dir
timer.go,file
uri.go,file
uri_test.go,file
uri_timing_test.go,file
uri_unix.go,file
uri_windows.go,file
uri_windows_test.go,file
url,dir
url_fuzz.go,file
userdata.go,file
userdata_test.go,file
userdata_timing_test.go,file
workerpool.go,file
workerpool_test.go,file
workflows,dir
writer.go,file
writer_test.go,file
