name,type
.github,dir
.gitignore,file
.travis.yml,file
AnimatedMoveViewJob.swift,file
AnimatedViewPortJob.swift,file
AnimatedZoomViewJob.swift,file
Animation,dir
Animator.swift,file
AnotherBarChartViewController.h,file
AnotherBarChartViewController.m,file
AnotherBarChartViewController.swift,file
AnotherBarChartViewController.xib,file
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Assets,dir
Assets.xcassets,dir
AxisBase.swift,file
AxisRendererBase.swift,file
BalloonMarker.swift,file
BarChart.xcplaygroundpage,dir
BarChartData.swift,file
BarChartDataEntry.swift,file
BarChartDataProvider.swift,file
BarChartDataSet.swift,file
BarChartRenderer.swift,file
BarChartTests.swift,file
BarChartView.swift,file
BarChartViewController.h,file
BarChartViewController.m,file
BarChartViewController.swift,file
BarChartViewController.xib,file
BarDemoViewController.swift,file
BarHighlighter.swift,file
BarLineChartViewBase.swift,file
BarLineScatterCandleBubbleChartData.swift,file
BarLineScatterCandleBubbleChartDataProvider.swift,file
BarLineScatterCandleBubbleChartDataSet.swift,file
BarLineScatterCandleBubbleRenderer.swift,file
Base.lproj,dir
BubbleChart.xcplaygroundpage,dir
BubbleChartData.swift,file
BubbleChartDataEntry.swift,file
BubbleChartDataProvider.swift,file
BubbleChartDataSet.swift,file
BubbleChartRenderer.swift,file
BubbleChartView.swift,file
BubbleChartViewController.h,file
BubbleChartViewController.m,file
BubbleChartViewController.swift,file
BubbleChartViewController.xib,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CandleChart.xcplaygroundpage,dir
CandleChartData.swift,file
CandleChartDataEntry.swift,file
CandleChartDataProvider.swift,file
CandleChartDataSet.swift,file
CandleStickChartRenderer.swift,file
CandleStickChartView.swift,file
CandleStickChartViewController.h,file
CandleStickChartViewController.m,file
CandleStickChartViewController.swift,file
CandleStickChartViewController.xib,file
Cartfile.private,file
Cartfile.resolved,file
ChartAnimationEasing.swift,file
ChartBaseDataSet.swift,file
ChartColorTemplates.swift,file
ChartData.swift,file
ChartDataEntry.swift,file
ChartDataEntryBase.swift,file
ChartDataProvider.swift,file
ChartDataRendererBase.swift,file
ChartDataSet.swift,file
ChartHighlighter.swift,file
ChartLimitLine.swift,file
ChartUtils.swift,file
ChartUtilsTests.swift,file
ChartViewBase.swift,file
Charts,dir
Charts.h,file
Charts.podspec,file
Charts.xcodeproj,dir
Charts.xcscheme,file
Charts.xcworkspace,dir
ChartsDemo-Bridging-Header.h,file
ChartsDemo-iOS,dir
ChartsDemo-iOS.xcodeproj,dir
ChartsDemo-macOS,dir
ChartsDemo-macOS.xcodeproj,dir
ChartsTests.BarChartTests,dir
ChartsTests.CombinedChartTests,dir
ChartsTests.HorizontalBarChartTests,dir
ChartsTests.LineChartTests,dir
ChartsTests.PieChartTests,dir
ChartsTests.xcscheme,file
ChevronDownShapeRenderer.swift,file
ChevronUpShapeRenderer.swift,file
CircleShapeRenderer.swift,file
ColoredLineChartViewController.h,file
