name,type
.gitattributes,file
.gitignore,file
Arrays-asList.md,file
Class.md,file
Collection-vs-Collections.md,file
ConcurrentSkipListMap.md,file
CopyOnWriteArrayList.md,file
Enumeration-vs-Iterator.md,file
HashMap-HashTable-ConcurrentHashMap.md,file
README.md,file
annotation-in-spring.md,file
aop-vs-proxy.md,file
api-vs-spi.md,file
arraylist-vs-linkedlist-vs-vector.md,file
basic-data-types.md,file
basics,dir
bio-vs-nio-vs-aio.md,file
block-vs-non-blocking.md,file
boxing-unboxing.md,file
byte-stream-vs-character-stream.md,file
catalog,dir
catalog.md,file
characteristics.md,file
constructor.md,file
create-annotation.md,file
create-spi.md,file
custom-annotation.md,file
data-structure,dir
deadlock-java-level.md,file
dynamic-proxy-implementation.md,file
dynamic-proxy-vs-reflection.md,file
dynamic-proxy.md,file
enum-compare.md,file
enum-impl.md,file
enum-serializable.md,file
enum-singleton.md,file
enum-switch.md,file
enum-thread-safe.md,file
enum-usage.md,file
fail-fast-vs-fail-safe.md,file
final-string.md,file
float-amount.md,file
float.md,file
genericity-list-wildcard.md,file
genericity-list.md,file
inheritance-composition.md,file
input-stream-vs-output-stream.md,file
integer-cache.md,file
integer-scope.md,file
java-basic,dir
java-memory-model.md,file
java-object-model.md,file
java-pass-by.md,file
jvm,dir
jvm-language.md,file
jvm-memory-structure.md,file
k-t-v-e.md,file
linux-io.md,file
list.md,file
meta-annotation.md,file
mind-map,dir
mind-map.md,file
object-oriented-vs-procedure-oriented.md,file
overloading-vs-overriding.md,file
pics,dir
platform-independent.md,file
polymorphism.md,file
principle.md,file
reflection.md,file
scope.md,file
serialize-principle.md,file
serialize-singleton.md,file
serialize.md,file
set-repetition.md,file
set-vs-list.md,file
simpledateformat-thread-safe.md,file
single-double-float.md,file
spi-principle.md,file
stack-alloc.md,file
static-proxy.md,file
stream.md,file
string-append.md,file
string-concat.md,file
substring.md,file
switch-string.md,file
synchronized-vs-asynchronization.md,file
synchronized.md,file
synchronizedlist-vector.md,file
syntactic-sugar.md,file
usage-of-reflection.md,file
value-of-vs-to-string.md,file
variable.md,file
wechat.png,file
